Original
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random245
Raw:-73.70500184814762,30.79338740695544,28.475035029016773,21.72617205738081,31.693195888825937,8.22991224480696,-80.87957336464063,43.660213374795546,19.43950603353469,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random246
Raw:-73.70500184814762,30.79338740695544,28.475035029016773,21.72617205738081,31.69319588882594,8.22991224480696,-80.87957336464065,43.660213374795546,19.43950603353469,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random247
Raw:-73.70500184814759,30.793387406955432,28.475035029016766,21.726172057380804,31.693195888825944,8.229912244806965,-80.87957336464059,43.66021337479553,19.4395060335347,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random248
Raw:-73.70500184814762,30.793387406955446,28.475035029016777,21.726172057380825,31.693195888825944,8.229912244806965,-80.87957336464065,43.660213374795546,19.4395060335347,39.84446931143487
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random249
Raw:-73.70500184814759,30.793387406955432,28.475035029016766,21.726172057380804,31.69319588882594,8.229912244806963,-80.87957336464059,43.66021337479553,19.439506033534695,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random250
Raw:-73.7050018481476,30.793387406955436,28.47503502901677,21.72617205738081,31.693195888825947,8.229912244806965,-80.87957336464062,43.660213374795546,19.439506033534695,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random251
Raw:-73.70500184814762,30.793387406955446,28.475035029016773,21.726172057380815,31.693195888825954,8.229912244806968,-80.87957336464063,43.660213374795546,19.439506033534702,39.844469311434864
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random252
Raw:-73.70500184814762,30.793387406955446,28.475035029016777,21.72617205738081,31.69319588882595,8.229912244806966,-80.87957336464062,43.660213374795546,19.4395060335347,39.844469311434864
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random253
Raw:-73.70500184814762,30.793387406955446,28.475035029016777,21.72617205738081,31.69319588882595,8.229912244806966,-80.87957336464062,43.66021337479555,19.4395060335347,39.844469311434864
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random254
Raw:-73.70500184814757,30.793387406955425,28.475035029016762,21.7261720573808,31.693195888825933,8.22991224480696,-80.87957336464058,43.660213374795525,19.43950603353469,39.84446931143484
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random255
Raw:-73.70500184814757,30.793387406955432,28.475035029016766,21.7261720573808,31.693195888825937,8.229912244806961,-80.87957336464058,43.660213374795525,19.439506033534688,39.84446931143484
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random256
Raw:-73.70500184814756,30.793387406955425,28.47503502901676,21.726172057380804,31.693195888825933,8.22991224480696,-80.87957336464058,43.660213374795525,19.439506033534688,39.844469311434835
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random257
Raw:-73.70500184814759,30.79338740695543,28.475035029016766,21.726172057380815,31.693195888825933,8.22991224480696,-80.87957336464062,43.66021337479553,19.439506033534688,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random258
Raw:-73.70500184814759,30.793387406955432,28.475035029016762,21.726172057380804,31.693195888825937,8.229912244806963,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random259
Raw:-73.7050018481476,30.793387406955432,28.47503502901677,21.72617205738082,31.693195888825937,8.229912244806957,-80.87957336464063,43.66021337479554,19.439506033534688,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random260
Raw:-73.7050018481476,30.79338740695544,28.47503502901677,21.726172057380822,31.693195888825944,8.229912244806965,-80.87957336464063,43.660213374795546,19.439506033534695,39.844469311434864
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random261
Raw:-73.70500184814759,30.793387406955436,28.475035029016766,21.726172057380804,31.693195888825944,8.229912244806965,-80.87957336464059,43.66021337479553,19.439506033534695,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random262
Raw:-73.70500184814757,30.79338740695543,28.47503502901676,21.72617205738081,31.693195888825937,8.229912244806963,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random263
Raw:-73.70500184814759,30.79338740695543,28.47503502901676,21.72617205738081,31.69319588882594,8.229912244806965,-80.87957336464059,43.66021337479553,19.439506033534695,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random264
Raw:-73.7050018481476,30.793387406955436,28.475035029016773,21.726172057380808,31.69319588882594,8.22991224480696,-80.87957336464062,43.66021337479554,19.43950603353469,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random265
Raw:-73.70500184814762,30.79338740695544,28.475035029016773,21.72617205738081,31.69319588882594,8.22991224480696,-80.87957336464065,43.660213374795546,19.43950603353469,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random266
Raw:-73.70500184814763,30.79338740695545,28.47503502901678,21.72617205738082,31.693195888825958,8.229912244806968,-80.87957336464063,43.66021337479556,19.439506033534702,39.84446931143488
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random267
Raw:-73.70500184814759,30.793387406955432,28.475035029016766,21.726172057380804,31.693195888825944,8.229912244806965,-80.87957336464059,43.66021337479554,19.439506033534695,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random268
Raw:-73.70500184814763,30.79338740695545,28.47503502901678,21.726172057380822,31.693195888825954,8.229912244806968,-80.87957336464063,43.66021337479556,19.439506033534702,39.84446931143487
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random269
Raw:-73.7050018481476,30.79338740695544,28.475035029016773,21.72617205738081,31.69319588882595,8.229912244806968,-80.8795733646406,43.660213374795546,19.4395060335347,39.844469311434864
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random270
Raw:-73.70500184814759,30.793387406955436,28.475035029016766,21.72617205738081,31.693195888825937,8.22991224480696,-80.87957336464062,43.66021337479554,19.43950603353469,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random271
Raw:-73.70500184814762,30.793387406955446,28.475035029016777,21.726172057380815,31.69319588882595,8.229912244806965,-80.87957336464063,43.660213374795546,19.4395060335347,39.844469311434864
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random272
Raw:-73.70500184814756,30.793387406955425,28.47503502901676,21.726172057380804,31.69319588882593,8.22991224480696,-80.87957336464058,43.66021337479552,19.439506033534688,39.844469311434835
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random273
Raw:-73.70500184814759,30.793387406955432,28.475035029016766,21.726172057380804,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random274
Raw:-73.7050018481476,30.793387406955436,28.47503502901677,21.72617205738081,31.693195888825944,8.229912244806961,-80.87957336464062,43.66021337479554,19.43950603353469,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random275
Raw:-73.7050018481476,30.793387406955432,28.475035029016766,21.72617205738082,31.693195888825926,8.229912244806954,-80.87957336464065,43.66021337479553,19.439506033534684,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random276
Raw:-73.70500184814759,30.793387406955436,28.47503502901677,21.72617205738081,31.693195888825947,8.229912244806965,-80.87957336464062,43.66021337479554,19.439506033534695,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random277
Raw:-73.70500184814762,30.79338740695544,28.475035029016773,21.72617205738081,31.693195888825937,8.229912244806957,-80.87957336464063,43.660213374795546,19.43950603353469,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random278
Raw:-73.7050018481476,30.793387406955432,28.47503502901677,21.726172057380815,31.69319588882593,8.229912244806954,-80.87957336464065,43.66021337479554,19.439506033534688,39.84446931143485
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random279
Raw:-73.70500184814756,30.79338740695542,28.47503502901676,21.7261720573808,31.693195888825926,8.229912244806956,-80.87957336464059,43.66021337479552,19.43950603353468,39.844469311434835
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
Random280
Raw:-73.7050018481476,30.79338740695544,28.475035029016773,21.726172057380804,31.693195888825944,8.229912244806961,-80.87957336464062,43.66021337479554,19.439506033534695,39.84446931143486
EFT:-73.70500184814757,30.79338740695543,28.475035029016762,21.726172057380808,31.693195888825937,8.229912244806961,-80.87957336464059,43.66021337479553,19.43950603353469,39.84446931143485
