Original
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423922,45.90707040118325,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random505
Raw:-14.408545756472877,31.527099428451304,27.78551247807938,-2.1256171267423816,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158366,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random506
Raw:-14.408545756472892,31.527099428451322,27.785512478079394,-2.1256171267424047,45.90707040118326,24.473332928147418,22.861538361285415,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random507
Raw:-14.408545756472888,31.527099428451336,27.785512478079404,-2.125617126742364,45.90707040118327,24.473332928147432,22.861538361285422,30.739152849158394,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random508
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.125617126742371,45.907070401183255,24.473332928147425,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random509
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742362,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random510
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.12561712674238,45.90707040118326,24.473332928147425,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random511
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random512
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random513
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742364,45.90707040118324,24.473332928147418,22.861538361285405,30.739152849158373,30.79999907395447,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random514
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.1256171267423887,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random515
Raw:-14.408545756472881,31.52709942845132,27.78551247807939,-2.1256171267423656,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random516
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742364,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random517
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.12561712674238,45.90707040118326,24.473332928147425,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random518
Raw:-14.408545756472886,31.527099428451322,27.785512478079394,-2.125617126742385,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random519
Raw:-14.408545756472883,31.52709942845131,27.785512478079387,-2.12561712674238,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random520
Raw:-14.408545756472886,31.527099428451322,27.78551247807939,-2.125617126742394,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random521
Raw:-14.408545756472869,31.527099428451287,27.78551247807936,-2.12561712674238,45.9070704011832,24.473332928147393,22.861538361285387,30.739152849158344,30.79999907395445,35.44079084411467
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random522
Raw:-14.408545756472877,31.527099428451322,27.78551247807939,-2.1256171267423514,45.90707040118324,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random523
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423905,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random524
Raw:-14.408545756472884,31.527099428451322,27.785512478079397,-2.125617126742369,45.907070401183255,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random525
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.125617126742385,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random526
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.1256171267423887,45.907070401183255,24.473332928147418,22.86153836128541,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random527
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random528
Raw:-14.408545756472884,31.527099428451322,27.785512478079397,-2.125617126742369,45.907070401183255,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random529
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742378,45.90707040118326,24.47333292814743,22.86153836128542,30.739152849158387,30.79999907395449,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random530
Raw:-14.408545756472884,31.527099428451322,27.785512478079394,-2.125617126742378,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random531
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423656,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random532
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random533
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random534
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random535
Raw:-14.408545756472888,31.527099428451333,27.785512478079404,-2.1256171267423745,45.90707040118327,24.473332928147432,22.86153836128542,30.739152849158387,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random536
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423656,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random537
Raw:-14.40854575647288,31.527099428451304,27.78551247807938,-2.1256171267423887,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random538
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.1256171267423833,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random539
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.1256171267423887,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
