Original
Raw:-20.633536774903618,40.73063086349331,30.223102785840773,13.161247041083836,15.061588224226899,19.509585933480288,7.810191289974581,26.331336994206634,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random315
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random316
Raw:-20.63353677490362,40.73063086349331,30.223102785840773,13.161247041083838,15.061588224226897,19.50958593348029,7.810191289974574,26.33133699420663,26.05725110825337,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random317
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random318
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random319
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974576,26.331336994206623,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random320
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random321
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random322
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random323
Raw:-20.63353677490362,40.730630863493325,30.223102785840783,13.161247041083842,15.061588224226904,19.5095859334803,7.8101912899745844,26.331336994206644,26.057251108253386,27.26003355553998
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random324
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974574,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random325
Raw:-20.633536774903607,40.73063086349329,30.223102785840755,13.161247041083831,15.06158822422689,19.50958593348028,7.810191289974574,26.33133699420662,26.05725110825336,27.260033555539955
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random326
Raw:-20.633536774903618,40.73063086349331,30.223102785840773,13.161247041083836,15.061588224226897,19.50958593348029,7.810191289974579,26.331336994206634,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random327
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random328
Raw:-20.633536774903607,40.73063086349329,30.223102785840755,13.161247041083831,15.06158822422689,19.509585933480277,7.810191289974576,26.33133699420662,26.05725110825336,27.260033555539955
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random329
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random330
Raw:-20.63353677490362,40.73063086349332,30.22310278584078,13.161247041083838,15.0615882242269,19.509585933480295,7.810191289974581,26.331336994206634,26.05725110825338,27.260033555539973
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random331
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083834,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random332
Raw:-20.633536774903607,40.73063086349329,30.223102785840755,13.161247041083831,15.06158822422689,19.50958593348028,7.810191289974574,26.33133699420662,26.05725110825336,27.260033555539955
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random333
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083834,15.061588224226892,19.509585933480285,7.810191289974572,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random334
Raw:-20.63353677490361,40.73063086349329,30.223102785840755,13.161247041083833,15.06158822422689,19.50958593348028,7.81019128997457,26.331336994206616,26.05725110825336,27.260033555539955
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random335
Raw:-20.633536774903625,40.730630863493325,30.223102785840783,13.161247041083843,15.061588224226902,19.509585933480302,7.810191289974579,26.33133699420664,26.057251108253382,27.26003355553998
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random336
Raw:-20.63353677490362,40.73063086349331,30.223102785840773,13.161247041083838,15.061588224226897,19.50958593348029,7.810191289974576,26.33133699420663,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random337
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random338
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083834,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random339
Raw:-20.63353677490362,40.73063086349331,30.223102785840773,13.161247041083838,15.061588224226897,19.50958593348029,7.810191289974577,26.33133699420663,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random340
Raw:-20.633536774903618,40.73063086349331,30.223102785840773,13.161247041083836,15.061588224226897,19.50958593348029,7.810191289974579,26.331336994206634,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random341
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480285,7.810191289974579,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random342
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083834,15.061588224226892,19.509585933480285,7.810191289974572,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random343
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random344
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random345
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974576,26.331336994206623,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random346
Raw:-20.633536774903618,40.73063086349331,30.223102785840773,13.161247041083836,15.061588224226897,19.50958593348029,7.810191289974579,26.331336994206634,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random347
Raw:-20.633536774903607,40.73063086349328,30.22310278584075,13.161247041083827,15.061588224226886,19.509585933480277,7.81019128997457,26.33133699420661,26.057251108253357,27.260033555539952
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random348
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083836,15.061588224226895,19.509585933480288,7.810191289974574,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
