Original
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random619
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random620
Raw:25.780943,26.264626,26.573515,32.353874,24.351728,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random621
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random622
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random623
Raw:25.780943,26.264627,26.573519,32.353874,24.351728,29.466948,22.719393,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random624
Raw:25.780954,26.264635,26.573528,32.353893,24.351736,29.466959,22.719398,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random625
Raw:25.780949,26.264633,26.573523,32.35388,24.351732,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random626
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random627
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random628
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random629
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random630
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random631
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random632
Raw:25.780935,26.264618,26.573511,32.35387,24.351719,29.46694,22.719383,21.018059,42.552288,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random633
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random634
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random635
Raw:25.780949,26.264633,26.573523,32.353886,24.35173,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random636
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random637
Raw:25.780949,26.264633,26.573523,32.35388,24.351732,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random638
Raw:25.780943,26.264627,26.573519,32.353874,24.351728,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random639
Raw:25.780943,26.264626,26.573515,32.353874,24.351728,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random640
Raw:25.780945,26.26463,26.57352,32.35388,24.351727,29.466951,22.719389,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random641
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random642
Raw:25.780937,26.264618,26.573511,32.35387,24.351719,29.46694,22.719383,21.018059,42.552288,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random643
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random644
Raw:25.780956,26.26464,26.57353,32.353893,24.35174,29.466963,22.719402,21.018074,42.55232,31.70646
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random645
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random646
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random647
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random648
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random649
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random650
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random651
Raw:25.780937,26.26462,26.573511,32.353867,24.35172,29.46694,22.719387,21.01806,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random652
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random653
Raw:25.780933,26.264618,26.573507,32.353867,24.351719,29.466936,22.719383,21.018055,42.552284,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random654
Raw:25.780945,26.26463,26.573519,32.353874,24.35173,29.466948,22.719395,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random655
Raw:25.78095,26.264635,26.573523,32.35388,24.351734,29.466953,22.719398,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random656
Raw:25.780941,26.264626,26.573519,32.353878,24.351725,29.466948,22.719387,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random657
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random658
Raw:25.780941,26.264624,26.573513,32.35387,24.351725,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random659
Raw:25.780937,26.264622,26.573513,32.353874,24.351719,29.466942,22.719383,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random660
Raw:25.780947,26.264631,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random661
Raw:25.78094,26.264624,26.573513,32.35387,24.351723,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random662
Raw:25.780941,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random663
Raw:25.780954,26.264637,26.573528,32.35389,24.351738,29.466959,22.719402,21.018074,42.552315,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random664
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random665
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random666
Raw:25.780941,26.264626,26.573515,32.353874,24.351727,29.466946,22.71939,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random667
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random668
Raw:25.78094,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random669
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random670
Raw:25.780945,26.26463,26.573519,32.353874,24.35173,29.466948,22.719395,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random671
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random672
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random673
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random674
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random675
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random676
Raw:25.78094,26.264624,26.573515,32.353878,24.351723,29.466946,22.719385,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random677
Raw:25.780949,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random678
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random679
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random680
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random681
Raw:25.780937,26.26462,26.573511,32.35387,24.35172,29.46694,22.719385,21.018059,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random682
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random683
Raw:25.780935,26.264618,26.573507,32.353863,24.35172,29.466936,22.719385,21.018057,42.552284,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random684
Raw:25.780947,26.264631,26.573523,32.353886,24.351728,29.466953,22.71939,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random685
Raw:25.780933,26.264616,26.573507,32.353867,24.351717,29.466936,22.719383,21.018055,42.552284,31.70643
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random686
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random687
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random688
Raw:25.780947,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random689
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random690
Raw:25.78094,26.264624,26.573513,32.35387,24.351723,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random691
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random692
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random693
Raw:25.780937,26.26462,26.573511,32.35387,24.35172,29.46694,22.719385,21.018059,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random694
Raw:25.780949,26.264631,26.573523,32.353886,24.35173,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random695
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random696
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random697
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random698
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random699
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random700
Raw:25.780954,26.264639,26.57353,32.353893,24.351738,29.466963,22.7194,21.018074,42.55232,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random701
Raw:25.780956,26.264639,26.57353,32.353893,24.351738,29.466963,22.719402,21.018074,42.55232,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random702
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random703
Raw:25.780943,26.264626,26.573515,32.353874,24.351728,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random704
Raw:25.780943,26.264627,26.573519,32.353874,24.351728,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random705
Raw:25.78095,26.264633,26.573523,32.35388,24.351734,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
