Original
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random579
Raw:-45.913467,-63.12595,-57.246517,-31.032244,-47.57365,-10.692437,-35.54017,-50.826294,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random580
Raw:-45.913456,-63.12595,-57.24652,-31.032228,-47.57365,-10.692452,-35.54018,-50.82628,-39.682995,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random581
Raw:-45.913483,-63.125954,-57.24652,-31.032257,-47.57366,-10.6924305,-35.540165,-50.82631,-39.68305,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random582
Raw:-45.913464,-63.125954,-57.246517,-31.032234,-47.573654,-10.692446,-35.540176,-50.826286,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random583
Raw:-45.913456,-63.125942,-57.24651,-31.032238,-47.57364,-10.69244,-35.540165,-50.826283,-39.683014,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random584
Raw:-45.91346,-63.12595,-57.246517,-31.032234,-47.57365,-10.692447,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random585
Raw:-45.913464,-63.12595,-57.246517,-31.03224,-47.57365,-10.692441,-35.540173,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random586
Raw:-45.913456,-63.12595,-57.246513,-31.032228,-47.573647,-10.692449,-35.54018,-50.82628,-39.683,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random587
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573654,-10.692445,-35.540184,-50.826294,-39.683014,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random588
Raw:-45.913452,-63.125942,-57.246513,-31.032228,-47.573647,-10.692448,-35.540176,-50.82628,-39.68299,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random589
Raw:-45.91348,-63.125946,-57.246513,-31.032251,-47.573654,-10.6924305,-35.540165,-50.826305,-39.683044,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random590
Raw:-45.913475,-63.125954,-57.246525,-31.032244,-47.573658,-10.692441,-35.540176,-50.826298,-39.68303,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random591
Raw:-45.913464,-63.12595,-57.246517,-31.032244,-47.57365,-10.692437,-35.54017,-50.826294,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random592
Raw:-45.913464,-63.125946,-57.246517,-31.032242,-47.57365,-10.692439,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random593
Raw:-45.913464,-63.125946,-57.246517,-31.032246,-47.57365,-10.692436,-35.540165,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random594
Raw:-45.91347,-63.125942,-57.246513,-31.032246,-47.573647,-10.692433,-35.54016,-50.826294,-39.68303,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random595
Raw:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692447,-35.540176,-50.826286,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random596
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573654,-10.692446,-35.540184,-50.826294,-39.683014,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random597
Raw:-45.91345,-63.125935,-57.246502,-31.03222,-47.573647,-10.692444,-35.540176,-50.82627,-39.682995,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random598
Raw:-45.913456,-63.12595,-57.246517,-31.032225,-47.57365,-10.692451,-35.540184,-50.826275,-39.68299,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random599
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.57365,-10.692441,-35.540173,-50.82629,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random600
Raw:-45.91346,-63.125954,-57.246517,-31.03223,-47.573654,-10.692449,-35.540184,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random601
Raw:-45.91346,-63.12595,-57.246517,-31.032232,-47.57365,-10.692449,-35.54018,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random602
Raw:-45.913475,-63.125957,-57.246525,-31.032242,-47.573658,-10.692443,-35.54018,-50.826298,-39.683025,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random603
Raw:-45.913467,-63.125954,-57.24652,-31.03224,-47.573654,-10.692445,-35.54018,-50.826294,-39.683014,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random604
Raw:-45.913452,-63.125946,-57.246513,-31.032228,-47.573643,-10.69245,-35.540176,-50.826275,-39.682995,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random605
Raw:-45.91346,-63.125954,-57.246517,-31.032232,-47.573654,-10.69245,-35.54018,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random606
Raw:-45.913464,-63.125954,-57.24652,-31.032236,-47.573654,-10.692444,-35.540176,-50.82629,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random607
Raw:-45.913456,-63.125942,-57.246513,-31.032236,-47.573643,-10.692441,-35.54017,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random608
Raw:-45.913475,-63.125942,-57.246513,-31.032248,-47.573654,-10.69243,-35.54016,-50.8263,-39.683037,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random609
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692444,-35.540176,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random610
Raw:-45.913475,-63.125946,-57.246517,-31.032248,-47.57365,-10.692436,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random611
Raw:-45.913445,-63.125935,-57.246506,-31.03222,-47.573643,-10.692449,-35.540176,-50.826267,-39.682987,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random612
Raw:-45.913464,-63.12595,-57.24652,-31.032236,-47.573654,-10.692444,-35.540176,-50.82629,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random613
Raw:-45.913483,-63.12594,-57.246506,-31.032255,-47.57365,-10.69242,-35.540154,-50.826305,-39.683056,-35.950245
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random614
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.573647,-10.692439,-35.54017,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random615
Raw:-45.913464,-63.12595,-57.24652,-31.03224,-47.573654,-10.692439,-35.54017,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random616
Raw:-45.91346,-63.125946,-57.246513,-31.032232,-47.573647,-10.692442,-35.540176,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random617
Raw:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.54018,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random618
Raw:-45.913464,-63.125942,-57.24651,-31.032236,-47.573647,-10.692439,-35.54017,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random619
Raw:-45.91346,-63.12595,-57.246517,-31.032234,-47.57365,-10.692447,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random620
Raw:-45.913464,-63.125942,-57.246513,-31.032238,-47.573647,-10.692438,-35.54017,-50.826286,-39.683018,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random621
Raw:-45.913467,-63.12595,-57.246517,-31.032244,-47.57365,-10.692437,-35.54017,-50.826294,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random622
Raw:-45.913475,-63.12595,-57.246517,-31.032248,-47.57365,-10.692436,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random623
Raw:-45.913464,-63.125946,-57.246513,-31.03223,-47.573647,-10.692443,-35.54018,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random624
Raw:-45.91346,-63.125954,-57.246517,-31.032232,-47.57365,-10.69245,-35.54018,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random625
Raw:-45.913464,-63.12595,-57.24652,-31.032242,-47.57365,-10.69244,-35.54017,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random626
Raw:-45.913464,-63.125954,-57.246517,-31.032238,-47.573658,-10.692441,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random627
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.573647,-10.692444,-35.540173,-50.826286,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random628
Raw:-45.91348,-63.12595,-57.24652,-31.032251,-47.573658,-10.692433,-35.540165,-50.8263,-39.68304,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random629
Raw:-45.913467,-63.12594,-57.246506,-31.032238,-47.573647,-10.692433,-35.54016,-50.82629,-39.68302,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random630
Raw:-45.91348,-63.12595,-57.24652,-31.032251,-47.573654,-10.692434,-35.540165,-50.8263,-39.68304,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random631
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.57365,-10.69244,-35.540173,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random632
Raw:-45.913475,-63.125942,-57.246513,-31.032257,-47.57365,-10.692427,-35.540157,-50.82631,-39.68305,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random633
Raw:-45.913456,-63.125954,-57.24652,-31.032228,-47.57365,-10.692453,-35.540184,-50.82628,-39.68299,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random634
Raw:-45.91346,-63.125946,-57.246513,-31.032232,-47.573647,-10.692444,-35.540176,-50.826283,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random635
Raw:-45.91347,-63.12594,-57.24651,-31.032251,-47.573647,-10.692428,-35.540154,-50.826298,-39.683044,-35.950245
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random636
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692438,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random637
Raw:-45.913467,-63.12595,-57.246517,-31.032246,-47.57365,-10.692441,-35.54017,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random638
Raw:-45.913467,-63.125957,-57.24652,-31.032238,-47.573654,-10.692447,-35.540184,-50.826294,-39.68301,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random639
Raw:-45.913486,-63.125957,-57.246525,-31.032259,-47.57366,-10.692433,-35.54017,-50.826313,-39.68305,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random640
Raw:-45.91347,-63.125946,-57.246513,-31.032244,-47.57365,-10.692434,-35.54017,-50.826294,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random641
Raw:-45.913456,-63.12595,-57.246517,-31.032228,-47.57365,-10.692447,-35.54018,-50.82628,-39.683,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random642
Raw:-45.91346,-63.125954,-57.24652,-31.032232,-47.573654,-10.692449,-35.54018,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random643
Raw:-45.913464,-63.125935,-57.246506,-31.03224,-47.573643,-10.692434,-35.54016,-50.82629,-39.68302,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random644
Raw:-45.913456,-63.125946,-57.246513,-31.032232,-47.573647,-10.692445,-35.540173,-50.82628,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random645
Raw:-45.913467,-63.12595,-57.246517,-31.032244,-47.573654,-10.692436,-35.54017,-50.826294,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random646
Raw:-45.91348,-63.12595,-57.246517,-31.03225,-47.573654,-10.692434,-35.54017,-50.8263,-39.683037,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random647
Raw:-45.913464,-63.12594,-57.24651,-31.032236,-47.573643,-10.692437,-35.540165,-50.826286,-39.68301,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random648
Raw:-45.91347,-63.12596,-57.24653,-31.032244,-47.57366,-10.692448,-35.540184,-50.826298,-39.683014,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random649
Raw:-45.91347,-63.125954,-57.246517,-31.032242,-47.573654,-10.692439,-35.540176,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random650
Raw:-45.91347,-63.12595,-57.246517,-31.032246,-47.573654,-10.692438,-35.540173,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random651
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692437,-35.54017,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random652
Raw:-45.91346,-63.125957,-57.246525,-31.032228,-47.573658,-10.692452,-35.54019,-50.826283,-39.682995,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random653
Raw:-45.91347,-63.125957,-57.246525,-31.03224,-47.573658,-10.692447,-35.54018,-50.826294,-39.683018,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random654
Raw:-45.913467,-63.125946,-57.246517,-31.032242,-47.57365,-10.692437,-35.540173,-50.826294,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random655
Raw:-45.913456,-63.125946,-57.246513,-31.032227,-47.57365,-10.692449,-35.540176,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random656
Raw:-45.913456,-63.125946,-57.246513,-31.032227,-47.573647,-10.69245,-35.54018,-50.826275,-39.68299,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random657
Raw:-45.913456,-63.12594,-57.246506,-31.032227,-47.573647,-10.692442,-35.540176,-50.82628,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random658
Raw:-45.913464,-63.125946,-57.246517,-31.03224,-47.573647,-10.692442,-35.54017,-50.826286,-39.683014,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random659
Raw:-45.91346,-63.125946,-57.246513,-31.032232,-47.573647,-10.692442,-35.540173,-50.826283,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random660
Raw:-45.913475,-63.12595,-57.246517,-31.032246,-47.573654,-10.692437,-35.540176,-50.8263,-39.68303,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random661
Raw:-45.91347,-63.125946,-57.246513,-31.032244,-47.57365,-10.692434,-35.54017,-50.826294,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random662
Raw:-45.913464,-63.125954,-57.24652,-31.032234,-47.573654,-10.692446,-35.54018,-50.82629,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random663
Raw:-45.913456,-63.12595,-57.246517,-31.032225,-47.57365,-10.692451,-35.540184,-50.826275,-39.68299,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random664
Raw:-45.91348,-63.125954,-57.24652,-31.032248,-47.57366,-10.692435,-35.54017,-50.8263,-39.68304,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random665
Raw:-45.91347,-63.12595,-57.246513,-31.032246,-47.573654,-10.692431,-35.540165,-50.826298,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random666
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.573654,-10.69244,-35.540173,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
