Original
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random619
Raw:5.648691,6.690267,6.670628,6.841202,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random620
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random621
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random622
Raw:5.6486893,6.6902633,6.670624,6.841199,7.391943,7.27585,5.8124437,5.4041934,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random623
Raw:5.6486926,6.690268,6.6706285,6.8412027,7.3919506,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random624
Raw:5.648692,6.6902676,6.6706285,6.841203,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random625
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.391943,7.2758503,5.812444,5.404194,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random626
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random627
Raw:5.6486945,6.69027,6.6706305,6.841205,7.391952,7.2758574,5.81245,5.4041996,9.908172,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random628
Raw:5.64869,6.690265,6.6706257,6.8412,7.391947,7.275852,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random629
Raw:5.6486926,6.6902666,6.6706276,6.8412027,7.391947,7.2758536,5.8124466,5.4041963,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random630
Raw:5.6486936,6.6902685,6.6706295,6.841204,7.3919506,7.2758565,5.812449,5.4041986,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random631
Raw:5.6486893,6.6902637,6.6706247,6.8411984,7.391946,7.275851,5.8124447,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random632
Raw:5.64869,6.690265,6.670626,6.8412,7.3919473,7.275852,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random633
Raw:5.648687,6.6902614,6.670622,6.8411965,7.391941,7.2758474,5.812442,5.404192,9.90816,7.9059954
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random634
Raw:5.6486897,6.690264,6.670625,6.8412,7.391944,7.275851,5.8124447,5.4041944,9.908164,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random635
Raw:5.648692,6.6902657,6.6706266,6.8412023,7.391945,7.2758527,5.812445,5.4041953,9.908168,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random636
Raw:5.648696,6.690273,6.6706333,6.8412075,7.391957,7.275861,5.8124537,5.4042025,9.9081745,7.9060116
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random637
Raw:5.6486907,6.690265,6.6706257,6.8412013,7.391946,7.2758517,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random638
Raw:5.64869,6.690266,6.6706266,6.8411994,7.3919497,7.275853,5.812447,5.404197,9.908164,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random639
Raw:5.6486936,6.690268,6.670629,6.8412037,7.3919497,7.2758555,5.8124485,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random640
Raw:5.6486936,6.6902685,6.6706295,6.8412046,7.3919497,7.275856,5.8124485,5.404198,9.908171,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random641
Raw:5.6486897,6.690264,6.6706257,6.8411994,7.391946,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random642
Raw:5.6486917,6.6902657,6.6706266,6.841202,7.391947,7.275853,5.812446,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random643
Raw:5.6486907,6.6902666,6.6706276,6.8412,7.391951,7.275854,5.812448,5.4041977,9.908165,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random644
Raw:5.648691,6.6902676,6.6706285,6.841202,7.3919506,7.275855,5.8124485,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random645
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random646
Raw:5.6486907,6.690265,6.6706257,6.8412013,7.391946,7.2758517,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random647
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random648
Raw:5.648692,6.6902666,6.6706276,6.8412027,7.391947,7.2758536,5.8124466,5.4041963,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random649
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random650
Raw:5.648694,6.6902685,6.6706295,6.8412046,7.39195,7.2758565,5.812449,5.4041986,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random651
Raw:5.648692,6.6902676,6.6706285,6.8412023,7.3919506,7.275855,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random652
Raw:5.6486917,6.690266,6.670627,6.841202,7.391948,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random653
Raw:5.6486897,6.690264,6.6706247,6.8412,7.391944,7.275851,5.812444,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random654
Raw:5.6486907,6.6902647,6.6706257,6.8412013,7.391945,7.2758517,5.812445,5.404195,9.908166,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random655
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random656
Raw:5.64869,6.690265,6.6706257,6.8412,7.391947,7.275852,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random657
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random658
Raw:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random659
Raw:5.648691,6.6902666,6.6706276,6.841201,7.39195,7.275854,5.812448,5.4041977,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random660
Raw:5.6486936,6.6902685,6.6706295,6.841204,7.3919506,7.2758565,5.812449,5.404198,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random661
Raw:5.6486897,6.690264,6.670625,6.8412,7.391944,7.275851,5.812444,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random662
Raw:5.648691,6.6902657,6.6706266,6.841202,7.3919463,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random663
Raw:5.648692,6.6902666,6.6706276,6.8412027,7.391947,7.2758536,5.8124466,5.4041963,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random664
Raw:5.6486883,6.6902637,6.6706243,6.8411984,7.391946,7.275851,5.8124447,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random665
Raw:5.648694,6.6902704,6.6706314,6.8412046,7.3919544,7.2758584,5.8124514,5.4042006,9.908171,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random666
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random667
Raw:5.648692,6.690267,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random668
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random669
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.391944,7.2758503,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random670
Raw:5.6486917,6.690266,6.670627,6.841202,7.391948,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random671
Raw:5.648692,6.6902657,6.6706266,6.8412023,7.391945,7.2758527,5.812445,5.4041953,9.908168,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random672
Raw:5.648693,6.690269,6.6706305,6.841204,7.391952,7.2758565,5.81245,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random673
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random674
Raw:5.648691,6.690266,6.670627,6.841202,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random675
Raw:5.6486945,6.69027,6.670631,6.841205,7.3919525,7.2758574,5.8124504,5.4041996,9.908173,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random676
Raw:5.648692,6.690268,6.670629,6.8412027,7.3919516,7.2758555,5.812449,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random677
Raw:5.648694,6.6902685,6.6706295,6.8412046,7.39195,7.2758565,5.812449,5.4041986,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random678
Raw:5.6486893,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random679
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random680
Raw:5.6486907,6.690266,6.6706266,6.8412004,7.3919487,7.275853,5.812447,5.4041967,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random681
Raw:5.648694,6.6902695,6.6706305,6.841204,7.3919516,7.2758574,5.81245,5.404199,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random682
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.391944,7.2758503,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random683
Raw:5.648694,6.690269,6.67063,6.841204,7.391951,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random684
Raw:5.6486945,6.6902695,6.6706305,6.8412056,7.391951,7.275857,5.81245,5.404199,9.908173,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random685
Raw:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random686
Raw:5.6486907,6.6902647,6.6706257,6.8412013,7.391945,7.2758517,5.812445,5.404195,9.908166,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random687
Raw:5.648692,6.690267,6.670628,6.8412023,7.391949,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random688
Raw:5.6486936,6.6902685,6.6706295,6.8412037,7.39195,7.275856,5.812449,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random689
Raw:5.6486893,6.6902633,6.6706243,6.8411994,7.391943,7.27585,5.8124437,5.4041934,9.908164,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random690
Raw:5.648691,6.6902657,6.6706266,6.841202,7.3919463,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random691
Raw:5.6486945,6.690269,6.67063,6.8412056,7.3919506,7.2758565,5.81245,5.404199,9.908173,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random692
Raw:5.6486955,6.690271,6.6706324,6.8412066,7.3919535,7.275859,5.8124514,5.4042006,9.908174,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random693
Raw:5.64869,6.6902647,6.6706257,6.8412004,7.391945,7.2758517,5.812445,5.404195,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random694
Raw:5.6486907,6.690265,6.6706257,6.8412013,7.391946,7.2758517,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random695
Raw:5.6486907,6.690265,6.6706257,6.8412013,7.391946,7.2758517,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random696
Raw:5.6486907,6.6902657,6.6706266,6.841201,7.3919473,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random697
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919497,7.275855,5.812448,5.4041977,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random698
Raw:5.6486897,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.4041953,9.908164,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random699
Raw:5.6486936,6.69027,6.670631,6.841204,7.3919544,7.2758584,5.8124514,5.4042006,9.90817,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random700
Raw:5.648693,6.690268,6.6706285,6.841203,7.3919487,7.2758555,5.812448,5.4041977,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random701
Raw:5.648692,6.690267,6.670628,6.8412023,7.391949,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random702
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random703
Raw:5.64869,6.690265,6.6706257,6.8412004,7.391946,7.2758517,5.8124456,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random704
Raw:5.6486945,6.6902704,6.6706314,6.841205,7.3919535,7.2758584,5.812451,5.4042,9.908171,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random705
Raw:5.6486945,6.6902704,6.6706314,6.841205,7.3919535,7.2758584,5.812451,5.4042,9.908171,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random706
Raw:5.648688,6.690262,6.670623,6.8411975,7.391942,7.275848,5.8124423,5.4041924,9.908161,7.9059963
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random707
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random708
Raw:5.648692,6.690267,6.670628,6.8412027,7.391948,7.275854,5.812447,5.404197,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random709
Raw:5.64869,6.690265,6.6706257,6.8412004,7.391946,7.2758517,5.8124456,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random710
Raw:5.6486926,6.690268,6.670629,6.8412037,7.39195,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random711
Raw:5.6486883,6.6902623,6.6706233,6.8411975,7.391943,7.2758484,5.812443,5.404193,9.908161,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random712
Raw:5.6486936,6.690268,6.6706295,6.8412037,7.3919497,7.275856,5.8124485,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random713
Raw:5.64869,6.6902633,6.6706243,6.8412004,7.391942,7.27585,5.8124433,5.4041934,9.908165,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random714
Raw:5.648692,6.690267,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random715
Raw:5.6486893,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random716
Raw:5.648693,6.690269,6.67063,6.8412037,7.3919516,7.2758565,5.8124495,5.4041986,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random717
Raw:5.648689,6.6902633,6.670624,6.841198,7.391944,7.27585,5.8124437,5.404194,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random718
Raw:5.648692,6.690267,6.670628,6.8412023,7.391949,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random719
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391949,7.275854,5.8124475,5.404197,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random720
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random721
Raw:5.648692,6.690269,6.67063,6.8412027,7.391953,7.2758565,5.81245,5.4041996,9.908168,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
