Original
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random623
Raw:15.561528,13.67006,20.618431,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random624
Raw:15.561532,13.670064,20.618437,22.878275,26.644716,22.007324,-20.53249,30.369081,15.682689,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random625
Raw:15.561533,13.670067,20.61844,22.878279,26.644716,22.007326,-20.532495,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random626
Raw:15.561532,13.670062,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.682687,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random627
Raw:15.561528,13.67006,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random628
Raw:15.561528,13.670059,20.618431,22.878271,26.644705,22.007315,-20.532492,30.369074,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random629
Raw:15.561532,13.670064,20.618437,22.878275,26.644714,22.007322,-20.532486,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random630
Raw:15.561527,13.670055,20.61843,22.878267,26.644703,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random631
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random632
Raw:15.56153,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random633
Raw:15.56153,13.670063,20.618437,22.878273,26.644712,22.00732,-20.532486,30.369081,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random634
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random635
Raw:15.56153,13.670059,20.618433,22.878275,26.644709,22.007318,-20.532494,30.369078,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random636
Raw:15.56153,13.670062,20.618435,22.878273,26.64471,22.007318,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random637
Raw:15.561523,13.670053,20.618422,22.878263,26.644697,22.007307,-20.532486,30.369062,15.682677,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random638
Raw:15.561527,13.670055,20.61843,22.878267,26.644703,22.007313,-20.53249,30.36907,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random639
Raw:15.561532,13.670066,20.61844,22.878277,26.644714,22.007322,-20.532492,30.369085,15.682689,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random640
Raw:15.561531,13.670061,20.618433,22.878275,26.644712,22.007318,-20.532492,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random641
Raw:15.56153,13.670062,20.618435,22.878273,26.64471,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random642
Raw:15.561526,13.670059,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random643
Raw:15.56153,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random644
Raw:15.561532,13.670063,20.618435,22.878275,26.644714,22.007322,-20.532488,30.36908,15.682687,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random645
Raw:15.561532,13.670064,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random646
Raw:15.561531,13.670062,20.618437,22.878275,26.644714,22.00732,-20.532488,30.369078,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random647
Raw:15.561534,13.670063,20.618437,22.878275,26.644714,22.007322,-20.532492,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random648
Raw:15.561532,13.670063,20.618437,22.878275,26.644714,22.007322,-20.532488,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random649
Raw:15.561528,13.670061,20.618433,22.878271,26.644707,22.007318,-20.532492,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random650
Raw:15.561531,13.670059,20.618433,22.878273,26.644712,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random651
Raw:15.561528,13.670057,20.61843,22.87827,26.644709,22.007315,-20.532488,30.36907,15.682682,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random652
Raw:15.561529,13.67006,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random653
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.532488,30.369074,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random654
Raw:15.561528,13.670063,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random655
Raw:15.561533,13.670063,20.618437,22.878277,26.644714,22.007322,-20.532494,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random656
Raw:15.561531,13.670062,20.618435,22.878273,26.644709,22.007318,-20.532494,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random657
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random658
Raw:15.561526,13.670057,20.618427,22.878267,26.644705,22.007315,-20.532482,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random659
Raw:15.561526,13.670058,20.61843,22.87827,26.644703,22.007315,-20.53249,30.369074,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random660
Raw:15.561527,13.670059,20.618431,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random661
Raw:15.561531,13.670063,20.618437,22.878275,26.64471,22.007322,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random662
Raw:15.561535,13.670067,20.61844,22.87828,26.64472,22.007326,-20.532494,30.369087,15.682692,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random663
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369074,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random664
Raw:15.561529,13.670063,20.618435,22.878271,26.644712,22.00732,-20.532482,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random665
Raw:15.561528,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random666
Raw:15.561528,13.670058,20.61843,22.87827,26.644705,22.007315,-20.532488,30.36907,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random667
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532494,30.369083,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random668
Raw:15.561527,13.670058,20.618431,22.87827,26.644707,22.007315,-20.532486,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random669
Raw:15.56153,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random670
Raw:15.561527,13.670059,20.61843,22.87827,26.644703,22.007315,-20.53249,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random671
Raw:15.56153,13.670063,20.618437,22.878275,26.64471,22.00732,-20.53249,30.369081,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random672
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532488,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random673
Raw:15.561528,13.670059,20.618431,22.878271,26.644709,22.007318,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random674
Raw:15.56153,13.67006,20.618433,22.878273,26.64471,22.007318,-20.532492,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random675
Raw:15.561528,13.670059,20.618431,22.878271,26.644705,22.007317,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random676
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.00732,-20.532488,30.369076,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random677
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369074,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random678
Raw:15.561527,13.670059,20.61843,22.878267,26.644705,22.007315,-20.532486,30.369074,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random679
Raw:15.561526,13.670057,20.61843,22.87827,26.644701,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random680
Raw:15.561526,13.670055,20.618427,22.878267,26.644701,22.007313,-20.53249,30.369068,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random681
Raw:15.561525,13.670055,20.618427,22.878267,26.644701,22.00731,-20.532486,30.369068,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random682
Raw:15.561529,13.67006,20.618431,22.878271,26.644707,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random683
Raw:15.561528,13.670058,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random684
Raw:15.561527,13.670055,20.618427,22.878267,26.644705,22.007315,-20.53249,30.36907,15.682681,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random685
Raw:15.561532,13.670067,20.618439,22.878277,26.64472,22.007326,-20.532486,30.369083,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random686
Raw:15.561528,13.670059,20.618431,22.878271,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random687
Raw:15.561532,13.670061,20.618433,22.878275,26.644712,22.00732,-20.532494,30.369078,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random688
Raw:15.56153,13.670063,20.618435,22.878273,26.64471,22.00732,-20.532488,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random689
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random690
Raw:15.561532,13.670064,20.618437,22.878275,26.644712,22.007322,-20.532488,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random691
Raw:15.561528,13.670059,20.618433,22.878271,26.644707,22.007317,-20.532494,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random692
Raw:15.561532,13.670062,20.618435,22.878275,26.644712,22.007322,-20.532495,30.369081,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random693
Raw:15.561528,13.670063,20.618435,22.878271,26.644712,22.00732,-20.532484,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random694
Raw:15.561532,13.670061,20.618435,22.878275,26.644712,22.00732,-20.53249,30.369078,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random695
Raw:15.561529,13.670057,20.61843,22.878271,26.644705,22.007315,-20.532494,30.369074,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random696
Raw:15.561529,13.670062,20.618435,22.878271,26.644709,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random697
Raw:15.561532,13.670063,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random698
Raw:15.56153,13.670063,20.618435,22.878275,26.644712,22.007322,-20.53249,30.36908,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random699
Raw:15.561526,13.670056,20.61843,22.878267,26.644703,22.007313,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random700
Raw:15.561528,13.670063,20.618433,22.878271,26.64471,22.007318,-20.532486,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random701
Raw:15.561528,13.670058,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random702
Raw:15.561525,13.670055,20.618425,22.878263,26.644701,22.00731,-20.53248,30.369064,15.68268,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random703
Raw:15.561529,13.670063,20.618435,22.878271,26.644709,22.00732,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random704
Raw:15.561529,13.670059,20.618433,22.87827,26.644705,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random705
Raw:15.5615225,13.670054,20.618422,22.878262,26.644697,22.007307,-20.532482,30.36906,15.682678,32.49683
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random706
Raw:15.561527,13.670059,20.618431,22.878267,26.644705,22.007315,-20.532488,30.369074,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random707
Raw:15.561528,13.670055,20.61843,22.87827,26.644705,22.007315,-20.532492,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random708
Raw:15.561531,13.67006,20.618433,22.878275,26.64471,22.007318,-20.532492,30.369078,15.682686,32.496845
