Original
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random347
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random348
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random349
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random350
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random351
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random352
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random353
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random354
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random355
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random356
Raw:3.9912834,8.104542,9.358291,7.4352417,7.474247,7.611607,-5.612023,13.264515,7.106016,7.191211
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random357
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random358
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random359
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random360
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random361
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random362
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random363
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random364
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random365
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random366
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random367
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random368
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random369
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random370
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random371
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random372
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random373
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random374
Raw:3.99128,8.104535,9.358283,7.4352355,7.474241,7.6116004,-5.6120186,13.2645035,7.1060104,7.191205
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random375
Raw:3.9912791,8.104534,9.358281,7.4352336,7.4742393,7.611599,-5.6120176,13.264501,7.1060095,7.1912036
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random376
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random377
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random378
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random379
Raw:3.99128,8.104535,9.358283,7.4352355,7.474241,7.6116004,-5.6120186,13.2645035,7.1060104,7.191205
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random380
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random381
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random382
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random383
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random384
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random385
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random386
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random387
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random388
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random389
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random390
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random391
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random392
Raw:3.9912777,8.104531,9.358278,7.435231,7.474237,7.611596,-5.6120157,13.264496,7.1060076,7.191201
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random393
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random394
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random395
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random396
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random397
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random398
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random399
Raw:3.99128,8.104535,9.358283,7.4352355,7.474241,7.6116004,-5.6120186,13.2645035,7.1060104,7.191205
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random400
Raw:3.9912791,8.104533,9.35828,7.435233,7.474239,7.6115985,-5.612017,13.2645,7.1060085,7.191203
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random401
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random402
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random403
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random404
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random405
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random406
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random407
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random408
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random409
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random410
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random411
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random412
Raw:3.991282,8.104539,9.358288,7.435239,7.474244,7.611604,-5.6120214,13.26451,7.1060143,7.191209
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random413
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random414
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random415
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random416
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random417
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random418
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random419
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random420
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random421
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random422
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random423
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random424
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random425
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random426
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random427
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random428
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random429
Raw:3.991283,8.10454,9.358289,7.4352403,7.4742455,7.611605,-5.612022,13.264512,7.1060143,7.19121
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random430
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random431
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random432
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random433
Raw:3.991282,8.104539,9.358287,7.4352384,7.4742436,7.6116037,-5.612021,13.264509,7.1060133,7.1912084
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random434
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random435
Raw:3.9912825,8.10454,9.358288,7.43524,7.474245,7.6116047,-5.6120214,13.264511,7.1060143,7.1912093
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random436
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random437
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random438
Raw:3.9912806,8.104536,9.358284,7.4352365,7.4742417,7.6116014,-5.6120195,13.264505,7.1060114,7.1912065
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random439
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random440
Raw:3.99128,8.104535,9.358282,7.4352345,7.4742403,7.6116,-5.612018,13.264503,7.1060104,7.1912045
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random441
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random442
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random443
Raw:3.9912815,8.104538,9.358286,7.435238,7.474243,7.6116033,-5.6120205,13.264508,7.1060133,7.191208
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random444
Raw:3.9912796,8.104534,9.358282,7.435234,7.47424,7.6115994,-5.612018,13.264502,7.1060095,7.191204
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random445
Raw:3.991281,8.104537,9.358285,7.435237,7.474242,7.611602,-5.6120195,13.264506,7.1060123,7.191207
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random446
Raw:3.9912806,8.104536,9.358284,7.435236,7.4742413,7.611601,-5.612019,13.264504,7.1060114,7.1912055
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
Random447
Raw:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
EFT:3.9912815,8.104538,9.358286,7.4352374,7.4742427,7.611603,-5.61202,13.264507,7.1060123,7.1912074
