Original
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random619
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random620
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708842,-40.955303,-5.6551204,1.0673796,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random621
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random622
Raw:-16.74111,-16.11013,1.458336,21.330616,-24.247126,2.0708838,-40.9553,-5.6551213,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random623
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random624
Raw:-16.741108,-16.110128,1.4583353,21.33061,-24.247122,2.0708826,-40.95529,-5.6551213,1.0673789,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random625
Raw:-16.741114,-16.11013,1.458334,21.33061,-24.247128,2.070881,-40.955288,-5.6551256,1.0673778,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random626
Raw:-16.741116,-16.110132,1.4583343,21.330612,-24.24713,2.0708814,-40.955296,-5.6551256,1.067378,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random627
Raw:-16.741106,-16.110128,1.458336,21.330612,-24.24712,2.0708835,-40.95529,-5.65512,1.0673795,-13.43608
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random628
Raw:-16.741108,-16.110126,1.4583353,21.33061,-24.24712,2.0708828,-40.955288,-5.6551213,1.067379,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random629
Raw:-16.741112,-16.110128,1.4583346,21.33061,-24.247124,2.0708814,-40.955288,-5.655124,1.0673782,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random630
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random631
Raw:-16.741114,-16.110134,1.4583361,21.33062,-24.247131,2.070884,-40.955307,-5.6551223,1.0673794,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random632
Raw:-16.741116,-16.110136,1.4583355,21.33062,-24.247133,2.0708833,-40.955307,-5.6551247,1.0673789,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random633
Raw:-16.74111,-16.110128,1.4583355,21.330614,-24.247122,2.0708828,-40.95529,-5.655122,1.0673789,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random634
Raw:-16.741108,-16.110128,1.458335,21.33061,-24.247122,2.070882,-40.955288,-5.655122,1.0673786,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random635
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random636
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.070882,-40.9553,-5.655125,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random637
Raw:-16.741112,-16.11013,1.4583355,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random638
Raw:-16.741114,-16.11013,1.4583341,21.330612,-24.24713,2.070881,-40.95529,-5.655125,1.0673779,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random639
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random640
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708826,-40.95529,-5.6551223,1.0673788,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random641
Raw:-16.741114,-16.11013,1.4583343,21.330612,-24.247128,2.0708814,-40.95529,-5.655125,1.067378,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random642
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random643
Raw:-16.741112,-16.110132,1.458336,21.330618,-24.24713,2.0708835,-40.955303,-5.655123,1.0673792,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random644
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.070883,-40.955296,-5.6551223,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random645
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random646
Raw:-16.741116,-16.110132,1.4583343,21.330612,-24.24713,2.0708814,-40.955296,-5.6551256,1.067378,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random647
Raw:-16.741112,-16.11013,1.4583346,21.330614,-24.247128,2.0708818,-40.95529,-5.655124,1.0673783,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random648
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708816,-40.95529,-5.6551247,1.0673783,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random649
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random650
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random651
Raw:-16.741114,-16.110132,1.4583353,21.330614,-24.24713,2.0708828,-40.9553,-5.6551237,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random652
Raw:-16.741112,-16.110128,1.4583348,21.33061,-24.247124,2.0708818,-40.95529,-5.655123,1.0673784,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random653
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708826,-40.95529,-5.6551223,1.0673788,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random654
Raw:-16.74111,-16.110132,1.458337,21.330618,-24.247126,2.0708852,-40.955307,-5.6551204,1.06738,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random655
Raw:-16.741116,-16.110134,1.4583349,21.330616,-24.247133,2.0708823,-40.955303,-5.655125,1.0673784,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random656
Raw:-16.741108,-16.110128,1.458336,21.330614,-24.247122,2.0708835,-40.955296,-5.655121,1.0673794,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random657
Raw:-16.741108,-16.110128,1.4583355,21.33061,-24.247122,2.0708828,-40.95529,-5.655121,1.067379,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random658
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random659
Raw:-16.741112,-16.11013,1.4583347,21.33061,-24.247126,2.0708818,-40.95529,-5.655124,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random660
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random661
Raw:-16.741112,-16.110128,1.4583346,21.33061,-24.247124,2.0708816,-40.955288,-5.6551237,1.0673783,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random662
Raw:-16.741112,-16.11013,1.4583347,21.33061,-24.247126,2.0708818,-40.95529,-5.655124,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random663
Raw:-16.741114,-16.110132,1.4583348,21.330614,-24.24713,2.0708818,-40.955296,-5.6551247,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random664
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.070883,-40.955296,-5.6551223,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random665
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random666
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random667
Raw:-16.741114,-16.11013,1.4583343,21.330612,-24.247128,2.0708814,-40.95529,-5.655125,1.067378,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random668
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random669
Raw:-16.741116,-16.110132,1.4583343,21.330614,-24.247131,2.0708814,-40.955296,-5.6551266,1.067378,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random670
Raw:-16.741114,-16.11013,1.4583341,21.330612,-24.24713,2.070881,-40.95529,-5.655125,1.0673779,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random671
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.070883,-40.955303,-5.6551237,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random672
Raw:-16.741112,-16.110132,1.4583355,21.330618,-24.24713,2.070883,-40.955303,-5.6551237,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random673
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random674
Raw:-16.741112,-16.11013,1.4583355,21.330614,-24.247126,2.0708828,-40.9553,-5.6551223,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random675
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random676
Raw:-16.741108,-16.110128,1.4583365,21.330614,-24.247122,2.070884,-40.9553,-5.65512,1.0673796,-13.436081
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random677
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random678
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708826,-40.955296,-5.655123,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random679
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.0708833,-40.955296,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random680
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random681
Raw:-16.741108,-16.110128,1.4583355,21.33061,-24.247122,2.0708828,-40.95529,-5.655121,1.067379,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random682
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random683
Raw:-16.741112,-16.110132,1.4583365,21.330618,-24.247126,2.0708842,-40.955307,-5.6551213,1.0673796,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random684
Raw:-16.741116,-16.110132,1.4583341,21.330612,-24.24713,2.070881,-40.95529,-5.655126,1.0673778,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random685
Raw:-16.741114,-16.110134,1.4583359,21.330618,-24.247131,2.0708835,-40.955307,-5.655123,1.0673791,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random686
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random687
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random688
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random689
Raw:-16.741112,-16.11013,1.4583353,21.330614,-24.247126,2.0708828,-40.9553,-5.6551228,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random690
Raw:-16.741106,-16.11013,1.4583374,21.330618,-24.24712,2.0708857,-40.955303,-5.6551175,1.0673804,-13.436077
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random691
Raw:-16.741112,-16.11013,1.4583355,21.330614,-24.247126,2.0708828,-40.9553,-5.6551223,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random692
Raw:-16.74111,-16.11013,1.458336,21.330616,-24.247126,2.0708838,-40.9553,-5.6551213,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random693
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.24713,2.0708838,-40.955307,-5.6551228,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random694
Raw:-16.74111,-16.11013,1.4583364,21.330614,-24.247124,2.070884,-40.9553,-5.655121,1.0673796,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random695
Raw:-16.74111,-16.110132,1.458337,21.330618,-24.247126,2.0708852,-40.955307,-5.6551204,1.06738,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random696
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708838,-40.9553,-5.655121,1.0673795,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random697
Raw:-16.74111,-16.11013,1.4583364,21.330614,-24.247124,2.070884,-40.9553,-5.655121,1.0673796,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random698
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.0708833,-40.955296,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random699
Raw:-16.741114,-16.110134,1.4583356,21.330618,-24.247131,2.0708833,-40.955307,-5.6551237,1.067379,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random700
Raw:-16.741114,-16.110134,1.4583367,21.330622,-24.24713,2.070885,-40.955315,-5.6551223,1.0673797,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random701
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random702
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random703
Raw:-16.741112,-16.110132,1.4583365,21.33062,-24.24713,2.0708842,-40.955307,-5.6551223,1.0673796,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random704
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.0708833,-40.955296,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random705
Raw:-16.741108,-16.110128,1.4583362,21.330614,-24.247122,2.0708838,-40.955296,-5.6551204,1.0673795,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random706
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random707
Raw:-16.741116,-16.110134,1.4583352,21.330618,-24.247133,2.0708826,-40.955303,-5.6551247,1.0673785,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random708
Raw:-16.741116,-16.11013,1.4583337,21.330608,-24.247128,2.0708804,-40.955288,-5.6551266,1.0673776,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random709
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.0708823,-40.9553,-5.655125,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random710
Raw:-16.741114,-16.110132,1.4583353,21.330614,-24.24713,2.0708828,-40.9553,-5.6551237,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random711
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
