Original
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random368
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random369
Raw:24.81614,19.00721,22.14023,-3.1099408,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random370
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random371
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random372
Raw:24.81614,19.007208,22.14023,-3.1099398,23.79488,26.118816,43.889664,-66.396645,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random373
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random374
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random375
Raw:24.81614,19.00721,22.14023,-3.1099408,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random376
Raw:24.816154,19.007214,22.140242,-3.109936,23.794893,26.118832,43.88969,-66.39667,27.67219,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random377
Raw:24.816147,19.00721,22.140238,-3.109936,23.794888,26.118826,43.88968,-66.39665,27.672184,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random378
Raw:24.816135,19.007212,22.14023,-3.109944,23.79488,26.118814,43.889664,-66.39666,27.672176,0.10603425
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random379
Raw:24.816147,19.007212,22.140238,-3.109938,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random380
Raw:24.816147,19.007214,22.140238,-3.1099398,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random381
Raw:24.816143,19.007214,22.140236,-3.1099417,23.794886,26.118822,43.88968,-66.39667,27.672182,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random382
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random383
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random384
Raw:24.816135,19.007208,22.14023,-3.1099412,23.794878,26.118814,43.889664,-66.396645,27.672173,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random385
Raw:24.81615,19.007212,22.140242,-3.109936,23.79489,26.11883,43.889687,-66.39666,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random386
Raw:24.816147,19.007214,22.14024,-3.1099408,23.79489,26.118828,43.889683,-66.39667,27.672188,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random387
Raw:24.816147,19.007214,22.140238,-3.1099408,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random388
Raw:24.81615,19.007215,22.140242,-3.1099408,23.794893,26.11883,43.889687,-66.396675,27.67219,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random389
Raw:24.816153,19.007214,22.140242,-3.1099365,23.794893,26.118832,43.889687,-66.39667,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random390
Raw:24.81614,19.00721,22.14023,-3.1099408,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random391
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random392
Raw:24.816147,19.007214,22.140238,-3.1099398,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random393
Raw:24.816147,19.007214,22.140238,-3.1099398,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random394
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random395
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random396
Raw:24.81614,19.007212,22.140232,-3.1099427,23.794882,26.118818,43.889668,-66.39666,27.672176,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random397
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random398
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random399
Raw:24.816149,19.007214,22.140238,-3.1099389,23.79489,26.118828,43.889683,-66.39667,27.672186,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random400
Raw:24.816149,19.007212,22.140238,-3.109937,23.79489,26.118826,43.889683,-66.39666,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random401
Raw:24.816143,19.007208,22.140234,-3.109938,23.794882,26.11882,43.88967,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random402
Raw:24.816149,19.007212,22.140238,-3.109937,23.79489,26.118826,43.889683,-66.39666,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random403
Raw:24.816137,19.007206,22.140228,-3.1099389,23.794878,26.118814,43.889664,-66.39664,27.672173,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random404
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random405
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random406
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random407
Raw:24.81615,19.007214,22.140242,-3.1099389,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random408
Raw:24.81615,19.007212,22.140242,-3.1099355,23.794891,26.11883,43.889687,-66.39666,27.672188,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random409
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random410
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random411
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random412
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random413
Raw:24.81614,19.007206,22.14023,-3.1099374,23.79488,26.118818,43.889664,-66.39664,27.672176,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random414
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random415
Raw:24.816147,19.007214,22.140238,-3.1099412,23.79489,26.118826,43.889683,-66.39667,27.672186,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random416
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random417
Raw:24.816147,19.007208,22.140236,-3.1099355,23.794886,26.118822,43.889675,-66.396645,27.67218,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random418
Raw:24.816141,19.007208,22.140232,-3.1099384,23.794882,26.118818,43.889668,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random419
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random420
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random421
Raw:24.816141,19.007212,22.140234,-3.1099417,23.794882,26.118818,43.88967,-66.39666,27.67218,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random422
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random423
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random424
Raw:24.81615,19.007214,22.140242,-3.1099389,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random425
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random426
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random427
Raw:24.81614,19.007208,22.14023,-3.1099398,23.79488,26.118816,43.889664,-66.396645,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random428
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random429
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random430
Raw:24.816137,19.007206,22.140228,-3.1099389,23.794878,26.118814,43.889664,-66.39664,27.672173,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random431
Raw:24.816147,19.007214,22.140238,-3.1099408,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random432
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random433
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random434
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random435
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random436
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random437
Raw:24.81615,19.007214,22.140242,-3.109937,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random438
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random439
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random440
Raw:24.816149,19.007212,22.140238,-3.109937,23.79489,26.118826,43.889683,-66.39666,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random441
Raw:24.816153,19.007214,22.140244,-3.109938,23.794893,26.118834,43.88969,-66.39667,27.672192,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random442
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random443
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random444
Raw:24.816147,19.007214,22.140238,-3.1099403,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random445
Raw:24.816154,19.007214,22.140242,-3.109936,23.794893,26.118832,43.88969,-66.39667,27.67219,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random446
Raw:24.816147,19.007214,22.140238,-3.1099398,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random447
Raw:24.816147,19.007208,22.140236,-3.109935,23.794886,26.118824,43.88968,-66.396645,27.67218,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random448
Raw:24.81615,19.00721,22.140238,-3.1099346,23.79489,26.11883,43.889683,-66.39665,27.672184,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random449
Raw:24.81615,19.007214,22.14024,-3.109938,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random450
Raw:24.816135,19.007208,22.140228,-3.1099417,23.794878,26.118814,43.88966,-66.396645,27.672173,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random451
Raw:24.816141,19.007212,22.140234,-3.1099412,23.794884,26.11882,43.88967,-66.39666,27.67218,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random452
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random453
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random454
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random455
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random456
Raw:24.81614,19.007208,22.14023,-3.1099403,23.794878,26.118816,43.889664,-66.396645,27.672174,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random457
Raw:24.816143,19.007214,22.140238,-3.1099432,23.794886,26.118824,43.88968,-66.39667,27.672184,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random458
Raw:24.816147,19.007212,22.140238,-3.109938,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
