Original
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random617
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random618
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random619
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random620
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random621
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random622
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random623
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random624
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random625
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random626
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random627
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random628
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random629
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random630
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random631
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random632
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random633
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random634
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random635
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random636
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random637
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random638
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random639
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random640
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random641
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random642
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random643
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random644
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random645
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random646
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random647
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random648
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random649
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random650
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random651
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random652
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random653
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random654
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random655
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random656
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random657
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random658
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random659
Raw:17.979155,34.459457,40.2551,33.63778,31.61701,33.74845,-23.760004,58.33487,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random660
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random661
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random662
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random663
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random664
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random665
Raw:17.979155,34.459457,40.2551,33.63778,31.61701,33.74845,-23.760004,58.33487,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random666
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random667
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random668
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random669
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random670
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random671
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random672
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random673
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random674
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random675
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random676
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random677
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random678
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random679
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random680
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random681
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random682
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random683
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random684
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random685
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random686
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random687
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random688
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random689
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random690
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random691
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random692
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random693
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random694
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random695
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random696
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random697
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random698
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random699
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random700
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random701
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random702
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random703
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
