Original
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random637
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random638
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random639
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random640
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random641
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random642
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random643
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random644
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random645
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random646
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random647
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random648
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random649
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random650
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random651
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random652
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random653
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random654
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random655
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random656
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random657
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random658
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random659
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random660
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random661
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random662
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random663
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random664
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random665
Raw:10.286708,-79.192856,-10.004313,-26.070438,-17.364223,-18.293478,-5.0224776,-9.433229,-17.446823,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random666
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random667
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random668
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random669
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random670
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random671
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random672
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random673
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random674
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random675
Raw:10.286708,-79.192856,-10.0043125,-26.070436,-17.364222,-18.293476,-5.022477,-9.4332285,-17.446823,-4.779578
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random676
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random677
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random678
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random679
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random680
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random681
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random682
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random683
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random684
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random685
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random686
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random687
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random688
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random689
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random690
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random691
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random692
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random693
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random694
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random695
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random696
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random697
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random698
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random699
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random700
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random701
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random702
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random703
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random704
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random705
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random706
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random707
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random708
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random709
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random710
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random711
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random712
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random713
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random714
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random715
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random716
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random717
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random718
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random719
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random720
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random721
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random722
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random723
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random724
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random725
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random726
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random727
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random728
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
