Original
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random601
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random602
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random603
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random604
Raw:8.0047245,15.758732,16.373724,10.151101,24.879093,17.920277,10.001795,19.089771,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random605
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random606
Raw:8.0047245,15.758734,16.373724,10.151102,24.879095,17.920279,10.001797,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random607
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random608
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001798,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random609
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001797,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random610
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random611
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random612
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001797,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random613
Raw:8.004729,15.758741,16.373732,10.151108,24.879107,17.920288,10.001801,19.089783,12.566784,20.353539
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random614
Raw:8.004724,15.758731,16.37372,10.151098,24.879093,17.920277,10.001801,19.089767,12.566775,20.353523
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random615
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001797,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random616
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random617
Raw:8.004727,15.758738,16.373728,10.151104,24.879105,17.920284,10.001802,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random618
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random619
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random620
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random621
Raw:8.004729,15.758741,16.373734,10.151109,24.879107,17.920286,10.001797,19.089785,12.566784,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random622
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random623
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001801,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random624
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random625
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001802,19.089773,12.566779,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random626
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random627
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random628
Raw:8.004726,15.758737,16.373728,10.151104,24.879103,17.920282,10.0018015,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random629
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random630
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001799,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random631
Raw:8.004726,15.758737,16.373728,10.151104,24.879103,17.920282,10.0018015,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random632
Raw:8.004728,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.08978,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random633
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001801,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random634
Raw:8.004729,15.758743,16.373734,10.151109,24.879108,17.92029,10.001799,19.089785,12.566785,20.35354
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random635
Raw:8.004727,15.7587385,16.37373,10.151106,24.8791,17.920284,10.001797,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random636
Raw:8.004728,15.758739,16.37373,10.151106,24.879107,17.920286,10.0018015,19.08978,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random637
Raw:8.004727,15.758739,16.37373,10.151105,24.879105,17.920286,10.0018015,19.089779,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random638
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random639
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random640
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random641
Raw:8.004728,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.08978,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random642
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random643
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001799,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random644
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random645
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random646
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.0018,19.089771,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random647
Raw:8.004728,15.758739,16.373732,10.151106,24.879107,17.920286,10.001801,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random648
Raw:8.004724,15.758731,16.37372,10.151098,24.879093,17.920277,10.001801,19.089767,12.566775,20.353523
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random649
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random650
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random651
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001801,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random652
Raw:8.004727,15.758737,16.373728,10.151104,24.8791,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random653
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001799,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random654
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random655
Raw:8.004727,15.758738,16.373728,10.151106,24.879099,17.920282,10.001795,19.089779,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random656
Raw:8.0047245,15.758733,16.373724,10.1511,24.879095,17.920277,10.001797,19.089771,12.566776,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random657
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random658
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random659
Raw:8.004726,15.758736,16.373726,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random660
Raw:8.004724,15.758732,16.373722,10.1511,24.879091,17.920275,10.001795,19.08977,12.566775,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random661
Raw:8.004728,15.75874,16.373732,10.151106,24.87911,17.920286,10.001802,19.08978,12.566783,20.353539
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random662
Raw:8.004726,15.758736,16.373726,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random663
Raw:8.004726,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random664
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random665
Raw:8.004723,15.75873,16.37372,10.151098,24.879091,17.920275,10.001799,19.089767,12.566774,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random666
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.0018015,19.089779,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random667
Raw:8.0047245,15.758734,16.373724,10.151102,24.879093,17.920279,10.001794,19.089773,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random668
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001797,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random669
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001798,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random670
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random671
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random672
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random673
Raw:8.004729,15.758741,16.373732,10.151107,24.87911,17.920288,10.001802,19.08978,12.566784,20.353539
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random674
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random675
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001796,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random676
Raw:8.004727,15.758738,16.373728,10.151106,24.879099,17.920282,10.001795,19.089779,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random677
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random678
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random679
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random680
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random681
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001798,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random682
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001799,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random683
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001798,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random684
Raw:8.004727,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random685
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001801,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random686
Raw:8.004725,15.758734,16.373724,10.151101,24.879097,17.920279,10.0018,19.08977,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
