Original
Raw:10.352836,10.280057,12.604697,12.714493,19.677252,15.133364,1.874414,14.273256,12.885948,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random645
Raw:10.352828,10.280052,12.60469,12.714482,19.67724,15.133355,1.8744175,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random646
Raw:10.352832,10.280055,12.604693,12.714486,19.677246,15.13336,1.8744185,14.273251,12.885943,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random647
Raw:10.35283,10.280052,12.6046915,12.714483,19.67724,15.133357,1.8744166,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random648
Raw:10.352829,10.280047,12.604688,12.714484,19.677238,15.133353,1.874407,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random649
Raw:10.352834,10.280055,12.604695,12.714488,19.677246,15.133362,1.8744161,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random650
Raw:10.352833,10.280057,12.604695,12.714489,19.677248,15.133361,1.8744195,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random651
Raw:10.352834,10.280056,12.604695,12.714491,19.67725,15.133363,1.8744147,14.273253,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random652
Raw:10.352835,10.280056,12.604697,12.714491,19.677252,15.133365,1.8744137,14.273256,12.885946,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random653
Raw:10.352833,10.280056,12.604694,12.714488,19.677246,15.13336,1.8744175,14.273252,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random654
Raw:10.352829,10.28005,12.604691,12.714484,19.677242,15.133356,1.8744106,14.273249,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random655
Raw:10.352831,10.280052,12.6046915,12.714485,19.677244,15.133358,1.8744137,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random656
Raw:10.352836,10.280058,12.604698,12.714491,19.677252,15.133366,1.8744171,14.273255,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random657
Raw:10.352832,10.280055,12.604693,12.714486,19.677246,15.13336,1.8744175,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random658
Raw:10.35283,10.28005,12.6046915,12.714486,19.677242,15.133357,1.874409,14.27325,12.885939,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random659
Raw:10.352832,10.280056,12.604694,12.714488,19.677244,15.13336,1.8744185,14.273251,12.885945,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random660
Raw:10.352832,10.280052,12.604692,12.714488,19.677244,15.133359,1.8744109,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random661
Raw:10.352835,10.280053,12.604694,12.714491,19.677246,15.133361,1.8744085,14.273253,12.885945,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random662
Raw:10.35283,10.28005,12.604691,12.714485,19.67724,15.133356,1.8744099,14.273249,12.88594,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random663
Raw:10.352833,10.280054,12.604693,12.714489,19.677246,15.133361,1.8744125,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random664
Raw:10.352831,10.280054,12.604692,12.714485,19.677244,15.133358,1.8744171,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random665
Raw:10.352834,10.280056,12.604695,12.714488,19.677248,15.133362,1.8744171,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random666
Raw:10.35283,10.280049,12.60469,12.714485,19.67724,15.133355,1.874409,14.273248,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random667
Raw:10.352837,10.280057,12.604697,12.714495,19.677252,15.133365,1.8744128,14.273256,12.885949,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random668
Raw:10.352832,10.280055,12.604693,12.714486,19.677246,15.133359,1.8744183,14.273251,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random669
Raw:10.352832,10.280053,12.604693,12.714487,19.677246,15.133359,1.8744118,14.273252,12.8859415,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random670
Raw:10.352831,10.280053,12.6046915,12.714485,19.677242,15.133357,1.8744164,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random671
Raw:10.352828,10.2800455,12.604687,12.714483,19.677237,15.133351,1.8744004,14.273247,12.885935,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random672
Raw:10.352832,10.280054,12.604693,12.714487,19.677246,15.13336,1.874414,14.273251,12.885943,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random673
Raw:10.352836,10.280056,12.604697,12.714493,19.677248,15.133362,1.8744144,14.273253,12.885949,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random674
Raw:10.352832,10.280052,12.604692,12.714487,19.677244,15.133359,1.8744099,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random675
Raw:10.352834,10.280052,12.604693,12.71449,19.677246,15.13336,1.874407,14.273253,12.885943,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random676
Raw:10.352835,10.280057,12.604697,12.714491,19.67725,15.133363,1.8744164,14.273253,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random677
Raw:10.352835,10.280057,12.604696,12.714492,19.677248,15.133364,1.8744166,14.273253,12.885949,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random678
Raw:10.352828,10.280052,12.60469,12.714482,19.67724,15.133355,1.8744185,14.273245,12.885941,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random679
Raw:10.352834,10.280056,12.604695,12.714489,19.677246,15.133361,1.8744175,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random680
Raw:10.352831,10.280054,12.604693,12.714485,19.677246,15.133359,1.8744166,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random681
Raw:10.352832,10.280054,12.604693,12.714487,19.677246,15.13336,1.8744156,14.273251,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random682
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133358,1.8744137,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random683
Raw:10.35283,10.280054,12.604692,12.714483,19.677244,15.133358,1.8744206,14.273248,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random684
Raw:10.352831,10.280053,12.604692,12.714485,19.677242,15.133357,1.8744156,14.273249,12.885944,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random685
Raw:10.352829,10.280049,12.60469,12.714483,19.67724,15.133355,1.8744099,14.273248,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random686
Raw:10.35283,10.280055,12.604693,12.714485,19.677244,15.133359,1.8744214,14.273249,12.885943,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random687
Raw:10.352831,10.280054,12.6046915,12.714485,19.677242,15.133357,1.8744166,14.273248,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random688
Raw:10.352832,10.280054,12.604693,12.714487,19.677248,15.13336,1.8744147,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random689
Raw:10.352837,10.280057,12.604697,12.714493,19.677252,15.133365,1.8744147,14.273255,12.885948,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random690
Raw:10.352833,10.280054,12.604693,12.714489,19.677242,15.133359,1.8744128,14.273251,12.885945,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random691
Raw:10.352831,10.280055,12.604693,12.714485,19.677244,15.133359,1.8744214,14.273249,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random692
Raw:10.35283,10.280052,12.604691,12.714483,19.677242,15.133356,1.8744152,14.273247,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random693
Raw:10.352833,10.280053,12.604693,12.714488,19.677244,15.13336,1.8744133,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random694
Raw:10.352834,10.280058,12.604696,12.714489,19.67725,15.133363,1.8744214,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random695
Raw:10.352831,10.280054,12.604693,12.714485,19.677248,15.133359,1.8744164,14.2732525,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random696
Raw:10.352834,10.280054,12.604694,12.71449,19.677248,15.133362,1.8744128,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random697
Raw:10.352831,10.280055,12.604693,12.714485,19.677244,15.13336,1.8744195,14.27325,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random698
Raw:10.352832,10.280052,12.6046915,12.714487,19.67724,15.133357,1.8744137,14.273249,12.885944,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random699
Raw:10.35283,10.280055,12.604692,12.714485,19.67724,15.133357,1.8744214,14.273247,12.885946,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random700
Raw:10.352833,10.280051,12.604692,12.714489,19.677244,15.133359,1.8744063,14.273251,12.8859415,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random701
Raw:10.352836,10.28006,12.604698,12.714491,19.677252,15.133365,1.8744252,14.273254,12.88595,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random702
Raw:10.352832,10.280054,12.604692,12.714487,19.677244,15.133359,1.8744154,14.273251,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random703
Raw:10.352835,10.280057,12.604696,12.714491,19.677248,15.133363,1.8744161,14.273253,12.885947,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random704
Raw:10.352834,10.280056,12.604695,12.714491,19.677248,15.133362,1.8744166,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random705
Raw:10.352832,10.280052,12.604692,12.714487,19.677244,15.133358,1.8744109,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random706
Raw:10.352829,10.280051,12.604689,12.714483,19.677237,15.133353,1.8744166,14.273245,12.885941,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random707
Raw:10.352833,10.280056,12.604695,12.714489,19.677248,15.133362,1.8744147,14.273254,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random708
Raw:10.35283,10.280052,12.604692,12.714485,19.677244,15.133358,1.8744113,14.273251,12.885941,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random709
Raw:10.352832,10.280053,12.604693,12.714487,19.677246,15.13336,1.8744147,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random710
Raw:10.35283,10.28005,12.604691,12.714485,19.677242,15.133356,1.8744082,14.273249,12.885939,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random711
Raw:10.352832,10.280052,12.604693,12.714487,19.677244,15.133359,1.8744118,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random712
Raw:10.352835,10.280057,12.604697,12.71449,19.67725,15.133364,1.8744171,14.273253,12.885947,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random713
Raw:10.352827,10.280052,12.60469,12.714482,19.67724,15.133355,1.8744166,14.273247,12.885939,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random714
Raw:10.35283,10.280052,12.6046915,12.714483,19.677244,15.133357,1.8744166,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random715
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744106,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random716
Raw:10.35283,10.280052,12.6046915,12.714485,19.677246,15.133357,1.8744137,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random717
Raw:10.352831,10.280053,12.604692,12.714486,19.677244,15.133359,1.8744156,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random718
Raw:10.35283,10.280052,12.6046915,12.714484,19.677244,15.133357,1.8744147,14.273249,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random719
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744178,14.273251,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random720
Raw:10.352829,10.280048,12.604689,12.714483,19.677238,15.133353,1.8744078,14.273246,12.885939,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random721
Raw:10.352833,10.280057,12.604697,12.714489,19.67725,15.133363,1.8744195,14.273254,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random722
Raw:10.352831,10.280053,12.6046915,12.714485,19.677242,15.133357,1.8744156,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random723
Raw:10.352836,10.280056,12.604696,12.714492,19.677248,15.133363,1.8744144,14.273253,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random724
Raw:10.3528385,10.28006,12.604699,12.714495,19.677254,15.133368,1.8744166,14.273258,12.885952,21.037775
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random725
Raw:10.35283,10.28005,12.60469,12.714485,19.677238,15.133355,1.8744113,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random726
Raw:10.352832,10.280054,12.604693,12.714487,19.677248,15.133361,1.8744123,14.2732525,12.8859415,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random727
Raw:10.352834,10.280056,12.604695,12.714489,19.677244,15.133361,1.8744204,14.273251,12.885948,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random728
Raw:10.352828,10.280051,12.60469,12.714481,19.677238,15.133353,1.8744149,14.273246,12.885939,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random729
