Original
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random570
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random571
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random572
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random573
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random574
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random575
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random576
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random577
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random578
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random579
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random580
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random581
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random582
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random583
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random584
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random585
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random586
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random587
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random588
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random589
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random590
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random591
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random592
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random593
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random594
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random595
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random596
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random597
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random598
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random599
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random600
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random601
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random602
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random603
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random604
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random605
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random606
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random607
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random608
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random609
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random610
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random611
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random612
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random613
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random614
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random615
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random616
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random617
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random618
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random619
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random620
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random621
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random622
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random623
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random624
Raw:-1.3628407,-0.14241421,6.533337,1.5729635,-1.3567854,-3.0554545,-3.405072,-0.9106832,0.61316174,-8.495093
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random625
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random626
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random627
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random628
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random629
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random630
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random631
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random632
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random633
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random634
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random635
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random636
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random637
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random638
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random639
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random640
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random641
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random642
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random643
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random644
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random645
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random646
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random647
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random648
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random649
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random650
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random651
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random652
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random653
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random654
Raw:-1.362839,-0.14241365,6.533328,1.5729609,-1.3567832,-3.0554502,-3.4050677,-0.91068214,0.61316174,-8.495082
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random655
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random656
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random657
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random658
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random659
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random660
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random661
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random662
Raw:-1.3628405,-0.14241418,6.533336,1.5729634,-1.3567853,-3.055454,-3.4050717,-0.91068316,0.61316174,-8.495092
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random663
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random664
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random665
Raw:-1.3628391,-0.1424137,6.5333285,1.572961,-1.3567833,-3.0554507,-3.405068,-0.9106822,0.61316174,-8.495083
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random666
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
