Original
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random634
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random635
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random636
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random637
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random638
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random639
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random640
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random641
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random642
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random643
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random644
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random645
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random646
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random647
Raw:4.918618,0.80734825,3.8708713,2.6484346,4.596881,4.742647,7.3254604,-1.0728905,4.7186813,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random648
Raw:4.91864,0.80735064,3.870887,2.6484475,4.5968995,4.742668,7.3254924,-1.0728946,4.7186995,0.92244613
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random649
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random650
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random651
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random652
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random653
Raw:4.918632,0.8073497,3.870881,2.6484427,4.596893,4.7426605,7.3254805,-1.072893,4.718693,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random654
Raw:4.918619,0.8073484,3.8708718,2.648435,4.596882,4.742648,7.3254614,-1.0728906,4.7186823,0.922441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random655
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random656
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random657
Raw:4.918617,0.80734813,3.87087,2.6484337,4.59688,4.7426457,7.325458,-1.0728903,4.7186804,0.9224404
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random658
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random659
Raw:4.9186254,0.80734897,3.8708763,2.6484387,4.596887,4.742654,7.3254704,-1.0728918,4.718687,0.92244256
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random660
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random661
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random662
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random663
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random664
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random665
Raw:4.918634,0.80735004,3.870883,2.6484442,4.5968947,4.742663,7.325484,-1.0728934,4.7186947,0.9224447
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random666
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random667
Raw:4.918628,0.8073493,3.8708787,2.6484406,4.5968895,4.742657,7.325475,-1.0728924,4.71869,0.9224433
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random668
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random669
Raw:4.918618,0.80734825,3.8708713,2.6484346,4.596881,4.742647,7.3254604,-1.0728905,4.7186813,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random670
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random671
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random672
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random673
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random674
Raw:4.918622,0.8073487,3.8708742,2.648437,4.5968843,4.742651,7.325466,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random675
Raw:4.918615,0.8073479,3.870869,2.6484327,4.5968785,4.7426443,7.3254557,-1.0728899,4.7186794,0.92244005
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random676
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random677
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random678
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random679
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random680
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random681
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random682
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random683
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random684
Raw:4.9186234,0.80734885,3.8708751,2.6484377,4.5968857,4.7426524,7.3254685,-1.0728915,4.718686,0.9224422
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random685
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random686
Raw:4.9186325,0.8073498,3.8708818,2.6484432,4.5968933,4.742661,7.3254814,-1.0728931,4.718693,0.92244434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random687
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random688
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random689
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random690
Raw:4.918617,0.80734813,3.8708704,2.648434,4.59688,4.742646,7.3254585,-1.0728903,4.7186804,0.9224405
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random691
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random692
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random693
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random694
Raw:4.9186277,0.8073493,3.870878,2.6484401,4.596889,4.742656,7.3254743,-1.0728922,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random695
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random696
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random697
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random698
Raw:4.918617,0.80734813,3.87087,2.6484337,4.59688,4.7426457,7.325458,-1.0728903,4.7186804,0.9224404
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random699
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random700
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random701
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random702
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random703
Raw:4.9186363,0.8073503,3.8708847,2.6484454,4.5968966,4.742665,7.3254876,-1.0728939,4.7186966,0.9224453
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random704
Raw:4.9186196,0.8073485,3.8708723,2.6484356,4.5968823,4.7426486,7.3254623,-1.0728908,4.7186832,0.92244124
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random705
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random706
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random707
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random708
Raw:4.9186325,0.8073498,3.8708818,2.6484432,4.5968933,4.742661,7.3254814,-1.0728931,4.718693,0.92244434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random709
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random710
Raw:4.918631,0.8073497,3.8708806,2.6484423,4.596892,4.7426596,7.3254795,-1.0728929,4.718692,0.922444
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random711
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random712
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random713
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random714
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random715
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random716
Raw:4.918633,0.8073498,3.870882,2.6484435,4.596894,4.7426615,7.3254824,-1.0728931,4.7186937,0.92244446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random717
Raw:4.918628,0.8073493,3.8708787,2.6484406,4.5968895,4.742657,7.325475,-1.0728924,4.71869,0.9224433
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random718
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random719
Raw:4.918631,0.8073497,3.8708806,2.6484423,4.596892,4.7426596,7.3254795,-1.0728929,4.718692,0.922444
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random720
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random721
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random722
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random723
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random724
Raw:4.9186277,0.8073493,3.870878,2.6484401,4.596889,4.742656,7.3254743,-1.0728922,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random725
Raw:4.918628,0.8073493,3.8708787,2.6484406,4.5968895,4.742657,7.325475,-1.0728924,4.71869,0.9224433
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random726
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random727
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random728
Raw:4.918615,0.8073479,3.870869,2.6484327,4.5968785,4.7426443,7.3254557,-1.0728899,4.7186794,0.92244005
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random729
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random730
Raw:4.9186234,0.80734885,3.8708751,2.6484377,4.5968857,4.7426524,7.3254685,-1.0728915,4.718686,0.9224422
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random731
Raw:4.918632,0.8073497,3.870881,2.6484427,4.596893,4.7426605,7.3254805,-1.072893,4.718693,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random732
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random733
Raw:4.918631,0.8073497,3.8708806,2.6484423,4.596892,4.7426596,7.3254795,-1.0728929,4.718692,0.922444
