Original
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random601
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random602
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random603
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895906,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random604
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random605
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random606
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random607
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random608
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random609
Raw:15.994048,9.968582,17.024061,20.520958,30.27355,21.626513,-14.8959,24.008997,13.494237,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random610
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random611
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random612
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random613
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random614
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895906,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random615
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random616
Raw:15.994048,9.968582,17.024061,20.520958,30.27355,21.626513,-14.8959,24.008997,13.494237,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random617
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random618
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random619
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random620
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random621
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random622
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random623
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random624
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random625
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random626
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random627
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random628
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random629
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random630
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random631
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random632
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random633
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random634
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random635
Raw:15.994054,9.968587,17.024069,20.520966,30.273563,21.62652,-14.895903,24.009007,13.494243,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random636
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random637
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random638
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random639
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random640
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random641
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random642
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random643
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random644
Raw:15.99405,9.968579,17.024061,20.52096,30.273546,21.626509,-14.895909,24.008997,13.494236,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random645
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random646
Raw:15.994058,9.96859,17.024073,20.52097,30.27357,21.626524,-14.895905,24.009008,13.494246,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random647
Raw:15.994058,9.968588,17.024073,20.520971,30.27357,21.626524,-14.895907,24.00901,13.494245,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random648
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random649
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random650
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random651
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random652
Raw:15.994048,9.968581,17.024061,20.520956,30.27355,21.62651,-14.895901,24.008995,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random653
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random654
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random655
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random656
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random657
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random658
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random659
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random660
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random661
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random662
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random663
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random664
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random665
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895906,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random666
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random667
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random668
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random669
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random670
Raw:15.994046,9.96858,17.02406,20.520956,30.273546,21.626509,-14.895902,24.008993,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random671
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random672
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random673
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random674
Raw:15.994046,9.968582,17.024061,20.520956,30.273548,21.626509,-14.895897,24.008993,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random675
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random676
Raw:15.99405,9.96858,17.024061,20.52096,30.27355,21.626513,-14.895907,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random677
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random678
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random679
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random680
Raw:15.99405,9.96858,17.024061,20.52096,30.27355,21.626513,-14.895907,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random681
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random682
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random683
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random684
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random685
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random686
Raw:15.994054,9.968587,17.024069,20.520966,30.273563,21.62652,-14.895903,24.009007,13.494243,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
