Original
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random613
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random614
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random615
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random616
Raw:22.135517,22.610601,22.857298,27.744406,20.97496,25.296999,19.502176,18.043047,36.65422,27.2066
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random617
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random618
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random619
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random620
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random621
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random622
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random623
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random624
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random625
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random626
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random627
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random628
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random629
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random630
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random631
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random632
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random633
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random634
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random635
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random636
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random637
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random638
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random639
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random640
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random641
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random642
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random643
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random644
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random645
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random646
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random647
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random648
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random649
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random650
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random651
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random652
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random653
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random654
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random655
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random656
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random657
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random658
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random659
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random660
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random661
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random662
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random663
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random664
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random665
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random666
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random667
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random668
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random669
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random670
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random671
Raw:22.135502,22.610588,22.857283,27.744387,20.974947,25.296984,19.502165,18.043034,36.654198,27.206583
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random672
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random673
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random674
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random675
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random676
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random677
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random678
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random679
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random680
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random681
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random682
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random683
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random684
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random685
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random686
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random687
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random688
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random689
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random690
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random691
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random692
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random693
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random694
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random695
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random696
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random697
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random698
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random699
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random700
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random701
