Original
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random616
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random617
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random618
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random619
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random620
Raw:15.456672,15.64325,30.424604,4.834364,48.080246,26.57641,28.30893,23.352169,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random621
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random622
Raw:15.456679,15.643263,30.424618,4.8343706,48.08027,26.576426,28.308943,23.352182,9.749737,34.214024
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random623
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random624
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random625
Raw:15.456675,15.643256,30.424608,4.8343678,48.080257,26.576418,28.308935,23.352175,9.749734,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random626
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random627
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random628
Raw:15.456673,15.643262,30.424604,4.834373,48.080254,26.57642,28.308933,23.352175,9.74974,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random629
Raw:15.456672,15.6432495,30.424604,4.834363,48.080246,26.57641,28.30893,23.352169,9.749727,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random630
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random631
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random632
Raw:15.456669,15.643258,30.424597,4.834371,48.080242,26.576412,28.308928,23.352169,9.749736,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random633
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random634
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random635
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random636
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random637
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random638
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random639
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random640
Raw:15.45667,15.643254,30.4246,4.8343678,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random641
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random642
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random643
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random644
Raw:15.456672,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random645
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random646
Raw:15.456674,15.643254,30.424608,4.834367,48.080254,26.576416,28.308933,23.352173,9.749732,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random647
Raw:15.456674,15.643259,30.424606,4.8343706,48.080257,26.57642,28.308935,23.352175,9.749738,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random648
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random649
Raw:15.456672,15.64325,30.424604,4.834364,48.080246,26.57641,28.30893,23.352169,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random650
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random651
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random652
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random653
Raw:15.45667,15.64326,30.424599,4.8343735,48.080246,26.576418,28.30893,23.35217,9.749739,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random654
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random655
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random656
Raw:15.45667,15.64326,30.424599,4.834373,48.080246,26.576416,28.30893,23.35217,9.749738,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random657
Raw:15.456672,15.64326,30.424603,4.834372,48.08025,26.576418,28.308931,23.352173,9.749738,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random658
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random659
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random660
Raw:15.45667,15.643254,30.4246,4.8343678,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random661
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random662
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random663
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random664
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random665
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random666
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random667
Raw:15.456669,15.643253,30.424597,4.8343678,48.08024,26.57641,28.308926,23.352165,9.749731,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random668
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random669
Raw:15.456676,15.643262,30.424612,4.83437,48.08026,26.576424,28.308939,23.352177,9.749736,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random670
Raw:15.456675,15.643252,30.424608,4.8343644,48.080254,26.576416,28.308933,23.35217,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random671
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random672
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random673
Raw:15.456672,15.643259,30.424603,4.8343716,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random674
Raw:15.456674,15.643259,30.424606,4.8343706,48.080257,26.57642,28.308935,23.352175,9.749738,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random675
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random676
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random677
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random678
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random679
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random680
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random681
Raw:15.456672,15.6432495,30.424604,4.834363,48.080246,26.57641,28.30893,23.352169,9.749727,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random682
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random683
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random684
Raw:15.456671,15.643257,30.4246,4.8343706,48.080246,26.576416,28.30893,23.35217,9.749735,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random685
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random686
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random687
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random688
Raw:15.456675,15.643256,30.424608,4.8343678,48.080257,26.576418,28.308935,23.352175,9.749734,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random689
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random690
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random691
Raw:15.456674,15.643259,30.424606,4.8343706,48.080257,26.57642,28.308935,23.352175,9.749738,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random692
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random693
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random694
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random695
Raw:15.456675,15.643252,30.424608,4.834365,48.080254,26.576416,28.308933,23.352173,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random696
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random697
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random698
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random699
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random700
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random701
Raw:15.456672,15.643251,30.424603,4.8343644,48.080246,26.57641,28.30893,23.352169,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random702
Raw:15.45667,15.643251,30.424599,4.8343654,48.080242,26.57641,28.308926,23.352165,9.749729,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random703
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random704
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random705
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
