Original
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.56429,-14.559386,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random630
Raw:17.831444,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559388,26.870382,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random631
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564293,-14.559389,26.870382,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random632
Raw:17.831448,11.82831,19.3714,22.770924,34.30558,24.564291,-14.559388,26.870382,15.464385,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random633
Raw:17.83145,11.828311,19.3714,22.770927,34.305584,24.564295,-14.559393,26.870386,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random634
Raw:17.831442,11.828304,19.371395,22.770918,34.305576,24.564285,-14.559396,26.870378,15.464377,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random635
Raw:17.831448,11.82831,19.3714,22.770922,34.305584,24.564293,-14.559389,26.870384,15.464382,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random636
Raw:17.831444,11.828304,19.371393,22.770918,34.305576,24.564285,-14.559394,26.870378,15.464377,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random637
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random638
Raw:17.83145,11.82831,19.3714,22.770927,34.305584,24.564295,-14.559399,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random639
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.56429,-14.559394,26.870378,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random640
Raw:17.831444,11.82831,19.371397,22.77092,34.305576,24.564287,-14.5593815,26.870378,15.464383,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random641
Raw:17.831448,11.828308,19.371399,22.770924,34.30558,24.564291,-14.559396,26.870382,15.464381,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random642
Raw:17.831446,11.828307,19.371397,22.770922,34.305584,24.564291,-14.559396,26.870382,15.464379,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random643
Raw:17.831446,11.828308,19.371399,22.770922,34.305576,24.56429,-14.55939,26.870382,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random644
Raw:17.83145,11.828312,19.371403,22.770927,34.305584,24.564295,-14.559387,26.870386,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random645
Raw:17.83145,11.828312,19.371403,22.770927,34.305584,24.564295,-14.559388,26.870386,15.464389,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random646
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564293,-14.559394,26.870386,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random647
Raw:17.831455,11.828314,19.371407,22.770933,34.305584,24.564299,-14.559394,26.87039,15.464392,40.471363
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random648
Raw:17.831448,11.828309,19.371397,22.770922,34.305576,24.564287,-14.559386,26.870378,15.464386,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random649
Raw:17.831448,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559389,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random650
Raw:17.831448,11.82831,19.3714,22.770926,34.305584,24.564293,-14.55939,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random651
Raw:17.831451,11.828314,19.371405,22.77093,34.305584,24.564295,-14.559387,26.870386,15.464392,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random652
Raw:17.831446,11.82831,19.3714,22.770922,34.305588,24.564291,-14.559389,26.870384,15.46438,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random653
Raw:17.831446,11.828306,19.371395,22.77092,34.305573,24.564285,-14.559393,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random654
Raw:17.831444,11.828304,19.371395,22.770918,34.305576,24.564285,-14.559397,26.870378,15.464378,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random655
Raw:17.831446,11.828308,19.371399,22.770922,34.30558,24.564291,-14.559392,26.870382,15.464382,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random656
Raw:17.831444,11.828308,19.371399,22.77092,34.30558,24.564291,-14.559388,26.870382,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random657
Raw:17.831448,11.828312,19.371403,22.770926,34.30558,24.564291,-14.559386,26.870382,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random658
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564291,-14.559389,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random659
Raw:17.831451,11.828312,19.371403,22.770927,34.305584,24.564295,-14.559388,26.870386,15.46439,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random660
Raw:17.831444,11.828304,19.371395,22.770918,34.30558,24.564287,-14.559398,26.87038,15.464376,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random661
Raw:17.831442,11.828306,19.371393,22.770918,34.30557,24.564283,-14.559386,26.870373,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random662
Raw:17.831448,11.828308,19.371399,22.770924,34.30558,24.564291,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random663
Raw:17.831448,11.828309,19.3714,22.770924,34.305584,24.564291,-14.55939,26.870382,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random664
Raw:17.831448,11.82831,19.371399,22.770924,34.305576,24.564291,-14.55939,26.870382,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random665
Raw:17.831448,11.82831,19.371399,22.770924,34.305576,24.56429,-14.559385,26.870378,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random666
Raw:17.831446,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559385,26.87038,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random667
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.564287,-14.559387,26.870378,15.464384,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random668
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random669
Raw:17.83145,11.828312,19.3714,22.770926,34.305584,24.564293,-14.559386,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random670
Raw:17.831446,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559389,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random671
Raw:17.831448,11.828314,19.3714,22.770924,34.305584,24.564295,-14.559378,26.87038,15.46439,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random672
Raw:17.831446,11.82831,19.371399,22.770922,34.305576,24.56429,-14.5593815,26.870377,15.464386,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random673
Raw:17.83145,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559385,26.870382,15.464388,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random674
Raw:17.831448,11.82831,19.3714,22.770926,34.305584,24.564291,-14.55939,26.870382,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random675
Raw:17.83145,11.82831,19.3714,22.770926,34.30558,24.564293,-14.559391,26.870382,15.464388,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random676
Raw:17.831446,11.828308,19.371399,22.770922,34.305584,24.564291,-14.55939,26.870382,15.46438,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random677
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564291,-14.559389,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random678
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.56429,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random679
Raw:17.831442,11.828305,19.371393,22.770918,34.305573,24.564283,-14.55939,26.870375,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random680
Raw:17.831446,11.828307,19.371397,22.77092,34.30558,24.56429,-14.559393,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random681
Raw:17.83145,11.828313,19.371403,22.770926,34.305584,24.564295,-14.559386,26.870384,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random682
Raw:17.831446,11.828308,19.371397,22.770922,34.305573,24.564287,-14.559387,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random683
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870386,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random684
Raw:17.831446,11.828308,19.371399,22.770922,34.30558,24.56429,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random685
Raw:17.831446,11.828308,19.371399,22.770922,34.305584,24.564291,-14.559389,26.870382,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random686
Raw:17.831446,11.828309,19.371397,22.77092,34.305576,24.56429,-14.559385,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random687
Raw:17.831448,11.828309,19.371399,22.770922,34.305584,24.564293,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random688
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564293,-14.559386,26.870382,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random689
Raw:17.831453,11.828313,19.371405,22.770931,34.305584,24.564297,-14.559392,26.870386,15.464391,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random690
Raw:17.831446,11.828309,19.3714,22.770924,34.30558,24.564291,-14.55939,26.87038,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random691
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564291,-14.55939,26.870382,15.464383,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random692
Raw:17.83145,11.828311,19.3714,22.770927,34.305584,24.564295,-14.559393,26.870386,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random693
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564291,-14.559387,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random694
Raw:17.83145,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559386,26.870382,15.464388,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random695
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.56429,-14.559388,26.87038,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random696
Raw:17.831444,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559392,26.87038,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random697
Raw:17.831448,11.828309,19.371399,22.770924,34.305576,24.56429,-14.559391,26.870378,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random698
Raw:17.83145,11.828312,19.371399,22.770926,34.305576,24.564293,-14.559384,26.870378,15.46439,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random699
Raw:17.831446,11.828307,19.371395,22.770922,34.305573,24.564287,-14.559392,26.870378,15.464383,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random700
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559388,26.870378,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random701
Raw:17.83145,11.82831,19.371403,22.770926,34.30558,24.564293,-14.559394,26.870386,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random702
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.56429,-14.559385,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random703
Raw:17.831446,11.828306,19.371397,22.770922,34.305576,24.564287,-14.559395,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random704
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564293,-14.559387,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random705
Raw:17.83145,11.82831,19.3714,22.770926,34.30558,24.564291,-14.559391,26.870382,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random706
Raw:17.831446,11.828308,19.371397,22.770922,34.30558,24.564291,-14.559392,26.870382,15.464382,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random707
Raw:17.831444,11.828305,19.371395,22.770918,34.305573,24.564283,-14.559394,26.870377,15.464379,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random708
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559388,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random709
Raw:17.831446,11.82831,19.371399,22.770922,34.30558,24.564293,-14.559384,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random710
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.564287,-14.559386,26.870378,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random711
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559388,26.870378,15.464381,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random712
Raw:17.831448,11.828308,19.3714,22.770924,34.305584,24.564291,-14.559395,26.870382,15.464382,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random713
Raw:17.83145,11.828308,19.371399,22.770927,34.305584,24.564291,-14.5594,26.870384,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random714
Raw:17.83145,11.828314,19.371405,22.770927,34.305584,24.564295,-14.559385,26.870384,15.464389,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random715
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
