Original
Raw:-35.174965,31.482063,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random608
Raw:-35.174957,31.48206,10.760723,3.0708158,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random609
Raw:-35.174973,31.482073,10.760728,3.0708175,7.3798885,5.270171,6.9111204,11.918389,18.292042,13.18847
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random610
Raw:-35.174953,31.482058,10.760722,3.0708146,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random611
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random612
Raw:-35.174946,31.482054,10.760721,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random613
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random614
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random615
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random616
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random617
Raw:-35.174965,31.482067,10.760727,3.0708168,7.3798876,5.2701707,6.911119,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random618
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random619
Raw:-35.174946,31.48206,10.760722,3.070814,7.379883,5.2701674,6.9111156,11.918381,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random620
Raw:-35.174965,31.482065,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random621
Raw:-35.174946,31.48205,10.76072,3.070814,7.3798823,5.2701664,6.911114,11.91838,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random622
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random623
Raw:-35.17495,31.482054,10.760722,3.0708146,7.3798842,5.270168,6.9111156,11.918382,18.29203,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random624
Raw:-35.174953,31.482061,10.760723,3.0708144,7.379884,5.2701683,6.9111166,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random625
Raw:-35.174953,31.482058,10.760723,3.0708156,7.379885,5.270169,6.9111166,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random626
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random627
Raw:-35.174946,31.482056,10.760721,3.0708144,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random628
Raw:-35.174976,31.48207,10.760729,3.0708182,7.3798895,5.2701716,6.911121,11.918389,18.292042,13.188469
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random629
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random630
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random631
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.270171,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random632
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random633
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random634
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.270171,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random635
Raw:-35.174965,31.482063,10.760726,3.0708172,7.379888,5.2701707,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random636
Raw:-35.174942,31.482054,10.76072,3.0708134,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random637
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random638
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random639
Raw:-35.174946,31.482056,10.760721,3.0708144,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random640
Raw:-35.174973,31.48207,10.760728,3.070817,7.3798885,5.2701707,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random641
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.270171,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random642
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random643
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random644
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random645
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.2701707,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random646
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random647
Raw:-35.174973,31.48207,10.760728,3.070817,7.3798885,5.2701707,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random648
Raw:-35.174946,31.48206,10.760722,3.070814,7.379883,5.270167,6.9111156,11.918382,18.292034,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random649
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.2701693,6.9111176,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random650
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random651
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.270171,6.9111195,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random652
Raw:-35.174946,31.482058,10.760722,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random653
Raw:-35.174942,31.482056,10.76072,3.0708132,7.3798823,5.2701664,6.9111147,11.91838,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random654
Raw:-35.17493,31.482042,10.760716,3.0708115,7.379879,5.270164,6.9111114,11.918375,18.292023,13.188454
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random655
Raw:-35.17496,31.482065,10.760725,3.070815,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random656
Raw:-35.17498,31.482073,10.76073,3.0708187,7.3798904,5.270173,6.9111214,11.91839,18.292042,13.188471
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random657
Raw:-35.174953,31.482061,10.760724,3.0708148,7.3798847,5.270169,6.911117,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random658
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random659
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random660
Raw:-35.174965,31.482067,10.760727,3.0708168,7.3798876,5.2701707,6.911119,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random661
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random662
Raw:-35.174946,31.48206,10.760722,3.070814,7.379883,5.270167,6.9111156,11.918382,18.292034,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random663
Raw:-35.174953,31.482058,10.760722,3.0708146,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random664
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random665
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random666
Raw:-35.174953,31.482061,10.760724,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random667
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random668
Raw:-35.174942,31.482054,10.76072,3.0708132,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random669
Raw:-35.174957,31.48206,10.760723,3.0708158,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random670
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random671
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random672
Raw:-35.174973,31.482073,10.760728,3.0708168,7.3798885,5.2701707,6.91112,11.918388,18.292042,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random673
Raw:-35.174946,31.482061,10.760722,3.0708137,7.379883,5.270167,6.9111156,11.918382,18.292034,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random674
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random675
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random676
Raw:-35.17497,31.482065,10.760726,3.070817,7.379888,5.270171,6.9111195,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random677
Raw:-35.174946,31.48205,10.76072,3.070814,7.379883,5.2701664,6.911114,11.91838,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random678
Raw:-35.174957,31.48206,10.760723,3.0708158,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random679
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random680
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random681
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random682
Raw:-35.174965,31.482063,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random683
Raw:-35.17496,31.482058,10.760724,3.070816,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random684
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random685
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random686
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random687
Raw:-35.174973,31.482069,10.760728,3.0708177,7.3798885,5.2701716,6.9111204,11.918389,18.292042,13.188469
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random688
Raw:-35.174965,31.482069,10.760727,3.0708165,7.3798876,5.27017,6.911119,11.918387,18.29204,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random689
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random690
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random691
Raw:-35.17496,31.482061,10.760724,3.0708158,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random692
Raw:-35.174973,31.482069,10.760728,3.0708177,7.3798885,5.2701716,6.9111204,11.918389,18.292042,13.188469
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random693
Raw:-35.174965,31.482067,10.760727,3.0708168,7.3798876,5.2701707,6.911119,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random694
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random695
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random696
Raw:-35.17496,31.482061,10.760724,3.0708158,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random697
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.2701707,6.9111195,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random698
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
