Original
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random350
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random351
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random352
Raw:-96.125656,57.01827,25.019855,11.716989,20.188139,15.160284,17.578901,28.243708,35.395714,30.221033
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random353
Raw:-96.12563,57.018265,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221027
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random354
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random355
Raw:-96.125626,57.018257,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random356
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random357
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.160281,17.578897,28.243702,35.395702,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random358
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random359
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random360
Raw:-96.12563,57.01825,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random361
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random362
Raw:-96.12562,57.018257,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random363
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221027
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random364
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random365
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random366
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random367
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random368
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random369
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random370
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random371
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random372
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random373
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random374
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random375
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random376
Raw:-96.12562,57.018257,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random377
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random378
Raw:-96.12565,57.01826,25.019854,11.716988,20.188137,15.160282,17.5789,28.243706,35.39571,30.22103
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random379
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random380
Raw:-96.12561,57.01825,25.019844,11.716982,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random381
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random382
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random383
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random384
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random385
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random386
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random387
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random388
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random389
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random390
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random391
Raw:-96.12561,57.01825,25.019844,11.716982,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random392
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random393
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random394
Raw:-96.12563,57.018246,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random395
Raw:-96.12561,57.018253,25.019844,11.716982,20.188128,15.160276,17.578892,28.243694,35.3957,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random396
Raw:-96.1256,57.01824,25.019842,11.716981,20.188128,15.160275,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random397
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random398
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random399
Raw:-96.1256,57.018246,25.019842,11.716981,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random400
Raw:-96.125626,57.018257,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random401
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random402
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random403
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random404
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random405
Raw:-96.12565,57.01826,25.019854,11.716988,20.188137,15.160282,17.5789,28.243706,35.39571,30.22103
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random406
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random407
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random408
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random409
Raw:-96.12563,57.018253,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random410
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random411
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random412
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random413
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random414
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random415
Raw:-96.12565,57.018265,25.019854,11.716988,20.188137,15.160282,17.5789,28.243706,35.39571,30.22103
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random416
Raw:-96.125626,57.018246,25.019846,11.716984,20.188131,15.160277,17.578894,28.243696,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random417
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random418
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random419
Raw:-96.125595,57.018246,25.019842,11.71698,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random420
Raw:-96.125626,57.018257,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395706,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random421
Raw:-96.12562,57.018257,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random422
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random423
Raw:-96.12563,57.01825,25.01985,11.716986,20.188135,15.160279,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random424
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random425
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random426
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random427
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random428
Raw:-96.12562,57.018253,25.019848,11.716983,20.18813,15.160276,17.578894,28.243698,35.395702,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random429
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random430
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random431
Raw:-96.12562,57.018246,25.019844,11.716983,20.188128,15.160277,17.578892,28.243694,35.395695,30.221018
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random432
Raw:-96.12564,57.018253,25.019852,11.716987,20.188135,15.160281,17.578897,28.243702,35.395702,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random433
Raw:-96.125626,57.018253,25.019848,11.716984,20.18813,15.160276,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random434
Raw:-96.125626,57.018253,25.01985,11.716985,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random435
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random436
Raw:-96.12563,57.018257,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random437
Raw:-96.125626,57.01825,25.019848,11.716984,20.188131,15.160277,17.578894,28.243698,35.3957,30.221022
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random438
Raw:-96.12563,57.01826,25.019852,11.716986,20.188135,15.16028,17.578897,28.243702,35.395706,30.221025
EFT:-96.12563,57.01825,25.01985,11.716986,20.188133,15.160278,17.578896,28.2437,35.395702,30.221024
Random439
Raw:-96.1256,57.018246,25.019842,11.716981,20.188126,15.1602745,17.578892,28.243692,35.395695,30.221016
