Original
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random382
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random383
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random384
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random385
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random386
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random387
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random388
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random389
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random390
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random391
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random392
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random393
Raw:17.323753,33.496758,33.357357,18.259418,61.360245,40.802223,38.442623,35.282703,25.537151,48.693436
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random394
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random395
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random396
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random397
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random398
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random399
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random400
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random401
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random402
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random403
Raw:17.323753,33.496758,33.357353,18.259417,61.36024,40.802223,38.442623,35.2827,25.537151,48.69343
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random404
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random405
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random406
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random407
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random408
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random409
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random410
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random411
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random412
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random413
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random414
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random415
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random416
Raw:17.323753,33.496758,33.357357,18.259418,61.360245,40.802223,38.442623,35.282703,25.537151,48.693436
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random417
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random418
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random419
Raw:17.323753,33.496758,33.357357,18.259418,61.360245,40.802223,38.442623,35.282703,25.537151,48.693436
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random420
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random421
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random422
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random423
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random424
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random425
Raw:17.323753,33.496758,33.357357,18.259418,61.360245,40.802223,38.442623,35.282703,25.537151,48.693436
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random426
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random427
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random428
Raw:17.323753,33.496758,33.357357,18.259418,61.360245,40.802223,38.442623,35.282703,25.537151,48.693436
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random429
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random430
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random431
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random432
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random433
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random434
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random435
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random436
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random437
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random438
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random439
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random440
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random441
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random442
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random443
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random444
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random445
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random446
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random447
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random448
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random449
Raw:17.323751,33.496754,33.357353,18.259415,61.360237,40.80222,38.44262,35.282696,25.53715,48.69343
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random450
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random451
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random452
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random453
Raw:17.323753,33.496758,33.357353,18.259417,61.36024,40.802223,38.442623,35.2827,25.537151,48.69343
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random454
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random455
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random456
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random457
Raw:17.323763,33.496773,33.357372,18.259426,61.36027,40.802242,38.442642,35.28272,25.537163,48.69346
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random458
Raw:17.323761,33.49677,33.35737,18.259424,61.360268,40.80224,38.44264,35.282715,25.53716,48.693455
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random459
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random460
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random461
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random462
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random463
Raw:17.323755,33.49676,33.357357,18.259418,61.36025,40.802227,38.442627,35.282703,25.537153,48.69344
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random464
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random465
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random466
Raw:17.323757,33.49676,33.35736,18.25942,61.360252,40.80223,38.44263,35.282707,25.537155,48.693443
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random467
Raw:17.32376,33.49677,33.35737,18.259424,61.360264,40.80224,38.44264,35.282715,25.53716,48.69345
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random468
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random469
Raw:17.32376,33.496765,33.357365,18.259422,61.36026,40.802235,38.442635,35.28271,25.537159,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random470
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
EFT:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
Random471
Raw:17.323757,33.496765,33.35736,18.25942,61.360256,40.80223,38.44263,35.282707,25.537157,48.693447
