Original
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random609
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random610
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random611
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random612
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random613
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random614
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random615
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random616
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random617
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random618
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random619
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random620
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random621
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random622
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random623
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random624
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random625
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random626
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random627
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random628
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random629
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random630
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random631
Raw:-3.1867962,-0.7627976,16.27478,4.531282,-3.8775697,-7.477354,-8.289156,-2.0814953,0.5720944,-21.006014
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random632
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random633
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random634
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random635
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random636
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random637
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random638
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random639
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random640
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random641
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random642
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random643
Raw:-3.1867964,-0.7627976,16.274782,4.5312824,-3.8775702,-7.4773545,-8.289157,-2.0814953,0.5720944,-21.006016
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random644
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random645
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random646
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random647
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random648
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random649
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random650
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random651
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random652
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random653
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random654
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random655
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random656
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random657
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random658
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random659
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random660
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random661
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random662
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random663
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random664
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random665
Raw:-3.1867943,-0.7627969,16.27477,4.531279,-3.8775673,-7.4773498,-8.289151,-2.081494,0.57209444,-21.006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random666
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random667
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random668
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random669
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random670
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random671
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random672
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random673
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random674
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random675
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random676
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random677
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random678
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random679
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random680
Raw:-3.1867962,-0.7627976,16.27478,4.531282,-3.8775697,-7.477354,-8.289156,-2.0814953,0.5720944,-21.006014
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random681
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random682
Raw:-3.186794,-0.7627969,16.274769,4.5312786,-3.8775668,-7.477349,-8.289151,-2.0814939,0.57209444,-21.005999
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random683
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random684
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random685
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random686
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random687
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random688
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random689
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random690
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random691
Raw:-3.1867943,-0.7627969,16.27477,4.531279,-3.8775673,-7.4773498,-8.289151,-2.081494,0.57209444,-21.006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random692
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random693
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random694
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random695
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random696
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random697
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random698
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random699
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random700
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random701
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random702
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random703
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random704
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
