Original
Random601
Raw:-6.189624,0.52167106,9.454274,16.098288,-6.4286675,7.6501865,-21.305046,8.882412,6.8357315,-2.9481978
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random602
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random603
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random604
Raw:-6.189628,0.5216644,9.454267,16.098284,-6.4286747,7.65018,-21.305044,8.8824005,6.835726,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random605
Raw:-6.1896296,0.52166057,9.454262,16.098276,-6.4286766,7.650176,-21.305038,8.882393,6.835723,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random606
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random607
Raw:-6.189626,0.5216625,9.454261,16.098272,-6.428673,7.650175,-21.305033,8.882393,6.835722,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random608
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random609
Raw:-6.189623,0.5216701,9.454272,16.098284,-6.428667,7.6501846,-21.305042,8.882409,6.8357296,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random610
Raw:-6.189624,0.521672,9.454274,16.098288,-6.428667,7.6501865,-21.305046,8.882412,6.8357315,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random611
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random612
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random613
Raw:-6.189629,0.52165866,9.454258,16.098272,-6.428678,7.650173,-21.305035,8.882389,6.83572,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random614
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random615
Raw:-6.1896234,0.5216701,9.454271,16.098284,-6.4286675,7.6501837,-21.305042,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random616
Raw:-6.189628,0.5216634,9.454265,16.09828,-6.428674,7.650179,-21.305042,8.882399,6.835725,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random617
Raw:-6.1896296,0.52166057,9.454261,16.098276,-6.428677,7.650175,-21.305038,8.882393,6.835722,-2.9482083
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random618
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random619
Raw:-6.189628,0.5216634,9.454267,16.098284,-6.428675,7.65018,-21.305044,8.8824,6.835726,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random620
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random621
Raw:-6.1896276,0.52166057,9.454259,16.098272,-6.428675,7.650174,-21.305035,8.882392,6.835721,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random622
Raw:-6.189628,0.5216596,9.454258,16.098272,-6.428676,7.650173,-21.305033,8.88239,6.83572,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random623
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random624
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random625
Raw:-6.1896286,0.5216577,9.454255,16.098269,-6.4286776,7.6501703,-21.305029,8.882385,6.835718,-2.9482107
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random626
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random627
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random628
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random629
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random630
Raw:-6.189627,0.5216625,9.454263,16.098276,-6.428674,7.650177,-21.305038,8.882395,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random631
Raw:-6.189629,0.52165866,9.454258,16.098272,-6.428678,7.650173,-21.305035,8.882389,6.83572,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random632
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random633
Raw:-6.189626,0.5216663,9.454268,16.098284,-6.4286714,7.650182,-21.305044,8.882404,6.8357277,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random634
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random635
Raw:-6.1896253,0.52166915,9.454272,16.098288,-6.4286704,7.6501856,-21.305048,8.882409,6.8357306,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random636
Raw:-6.189625,0.52167106,9.454276,16.098291,-6.428669,7.6501875,-21.305052,8.882413,6.8357325,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random637
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random638
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random639
Raw:-6.189627,0.5216644,9.454267,16.09828,-6.4286733,7.65018,-21.305042,8.8824005,6.835726,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random640
Raw:-6.189628,0.52166057,9.454261,16.098276,-6.4286757,7.650175,-21.305037,8.882392,6.835722,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random641
Raw:-6.1896195,0.5216768,9.45428,16.098291,-6.428661,7.6501913,-21.305048,8.882421,6.8357353,-2.9481921
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random642
Raw:-6.1896234,0.5216739,9.45428,16.098295,-6.4286656,7.6501913,-21.305054,8.882419,6.8357353,-2.948196
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random643
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random644
Raw:-6.189624,0.52166915,9.45427,16.098284,-6.4286685,7.6501827,-21.305042,8.882406,6.8357286,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random645
Raw:-6.1896257,0.5216634,9.454262,16.098274,-6.428672,7.650176,-21.305035,8.882395,6.835723,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random646
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random647
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random648
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random649
Raw:-6.1896253,0.5216682,9.45427,16.098284,-6.42867,7.6501837,-21.305044,8.882406,6.8357286,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random650
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random651
Raw:-6.189624,0.521672,9.454276,16.098291,-6.428668,7.6501875,-21.30505,8.882414,6.8357325,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random652
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random653
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random654
Raw:-6.189628,0.5216634,9.454265,16.09828,-6.428674,7.650179,-21.305042,8.882399,6.835725,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random655
Raw:-6.1896243,0.521672,9.454277,16.098293,-6.4286675,7.6501884,-21.305052,8.882415,6.8357334,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random656
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random657
Raw:-6.1896234,0.52166915,9.45427,16.098284,-6.428668,7.6501837,-21.305042,8.882407,6.8357286,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random658
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random659
Raw:-6.189629,0.5216615,9.454263,16.098278,-6.428676,7.650177,-21.30504,8.882395,6.835723,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random660
Raw:-6.1896243,0.5216701,9.454273,16.098288,-6.428668,7.6501856,-21.305046,8.88241,6.8357306,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random661
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random662
Raw:-6.189624,0.52166915,9.45427,16.098284,-6.4286685,7.6501827,-21.305042,8.882406,6.8357286,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random663
Raw:-6.189625,0.5216663,9.454266,16.09828,-6.42867,7.650179,-21.305038,8.8824005,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random664
Raw:-6.189622,0.521672,9.454274,16.098288,-6.4286656,7.6501865,-21.305044,8.882412,6.8357315,-2.948197
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random665
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random666
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random667
Raw:-6.1896257,0.5216644,9.454264,16.098276,-6.4286714,7.650178,-21.305037,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random668
Raw:-6.189629,0.52165866,9.454258,16.098272,-6.428678,7.650173,-21.305035,8.882389,6.83572,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random669
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random670
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random671
Raw:-6.1896253,0.5216682,9.45427,16.098284,-6.42867,7.6501837,-21.305044,8.882406,6.8357286,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random672
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random673
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random674
Raw:-6.189629,0.5216615,9.454265,16.098282,-6.4286766,7.650178,-21.305042,8.882397,6.835725,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random675
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random676
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random677
Raw:-6.189625,0.52167106,9.454274,16.098291,-6.428669,7.6501865,-21.30505,8.882412,6.8357315,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random678
Raw:-6.1896267,0.5216634,9.454264,16.098278,-6.4286733,7.650178,-21.305038,8.882397,6.835724,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random679
Raw:-6.1896214,0.5216758,9.45428,16.098291,-6.428663,7.6501913,-21.30505,8.88242,6.8357353,-2.948193
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random680
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random681
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random682
Raw:-6.189627,0.5216615,9.454261,16.098274,-6.4286737,7.650175,-21.305035,8.882393,6.835722,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random683
Raw:-6.1896286,0.5216625,9.454264,16.09828,-6.428675,7.650178,-21.30504,8.882397,6.835724,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random684
Raw:-6.189624,0.521672,9.454274,16.098288,-6.428667,7.6501865,-21.305046,8.882412,6.8357315,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random685
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random686
Raw:-6.1896286,0.5216596,9.454259,16.098274,-6.428677,7.650174,-21.305037,8.882391,6.835721,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random687
Raw:-6.189628,0.5216596,9.454258,16.098272,-6.428676,7.650173,-21.305033,8.88239,6.83572,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random688
Raw:-6.1896224,0.5216701,9.45427,16.098284,-6.428666,7.6501837,-21.30504,8.882408,6.8357296,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random689
Raw:-6.1896286,0.5216596,9.454259,16.098274,-6.428677,7.650174,-21.305037,8.882391,6.835721,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random690
Raw:-6.1896253,0.5216682,9.45427,16.098284,-6.42867,7.6501837,-21.305044,8.882406,6.8357286,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random691
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random692
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random693
Raw:-6.189628,0.5216644,9.454267,16.098284,-6.4286747,7.65018,-21.305044,8.8824005,6.835726,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random694
Raw:-6.189626,0.5216663,9.454268,16.098284,-6.4286714,7.650182,-21.305044,8.882404,6.8357277,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random695
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random696
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random697
Raw:-6.1896267,0.5216663,9.454269,16.098286,-6.428673,7.6501827,-21.305046,8.882404,6.8357277,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random698
Raw:-6.189627,0.5216663,9.45427,16.098288,-6.428673,7.6501837,-21.305048,8.882405,6.8357286,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
