Original
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random308
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random309
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random310
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random311
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random312
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random313
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random314
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random315
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random316
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random317
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random318
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random319
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random320
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random321
Raw:-30.545223,-45.31936,-44.39249,-27.884266,-30.122496,-8.434675,-20.639149,-36.84971,-29.855686,-23.17482
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random322
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random323
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random324
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random325
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random326
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random327
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random328
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random329
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random330
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random331
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random332
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random333
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random334
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random335
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random336
Raw:-30.54521,-45.319336,-44.392467,-27.884253,-30.122482,-8.434671,-20.63914,-36.84969,-29.85567,-23.174809
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random337
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random338
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random339
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random340
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random341
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random342
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random343
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random344
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random345
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random346
Raw:-30.545225,-45.319363,-44.392494,-27.884268,-30.1225,-8.434676,-20.63915,-36.84971,-29.855688,-23.174822
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random347
Raw:-30.545221,-45.319355,-44.392487,-27.884264,-30.122494,-8.434675,-20.639147,-36.849705,-29.855682,-23.174818
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random348
Raw:-30.54521,-45.319336,-44.392467,-27.884253,-30.122482,-8.434671,-20.63914,-36.84969,-29.85567,-23.174809
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random349
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random350
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random351
Raw:-30.54521,-45.319336,-44.392467,-27.884253,-30.122482,-8.434671,-20.63914,-36.84969,-29.85567,-23.174809
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random352
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random353
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random354
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random355
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random356
Raw:-30.545221,-45.319355,-44.392487,-27.884264,-30.122494,-8.434675,-20.639147,-36.849705,-29.855682,-23.174818
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random357
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random358
Raw:-30.545221,-45.319355,-44.392487,-27.884264,-30.122494,-8.434675,-20.639147,-36.849705,-29.855682,-23.174818
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random359
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random360
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random361
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random362
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random363
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random364
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random365
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random366
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random367
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random368
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random369
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random370
Raw:-30.54521,-45.319336,-44.392467,-27.884253,-30.122482,-8.434671,-20.63914,-36.84969,-29.85567,-23.174809
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random371
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random372
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random373
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random374
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random375
Raw:-30.54521,-45.319336,-44.392467,-27.884253,-30.122482,-8.434671,-20.63914,-36.84969,-29.85567,-23.174809
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random376
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random377
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random378
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random379
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random380
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random381
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random382
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random383
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random384
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random385
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random386
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random387
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random388
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random389
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random390
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random391
Raw:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random392
Raw:-30.545206,-45.319332,-44.392464,-27.88425,-30.12248,-8.434671,-20.639137,-36.849686,-29.855669,-23.174807
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random393
Raw:-30.545214,-45.319344,-44.392475,-27.884256,-30.122486,-8.434673,-20.639143,-36.849697,-29.855677,-23.174812
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random394
Raw:-30.545218,-45.31935,-44.392483,-27.88426,-30.122492,-8.434674,-20.639145,-36.8497,-29.85568,-23.174816
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
Random395
Raw:-30.545212,-45.31934,-44.39247,-27.884254,-30.122484,-8.434672,-20.639141,-36.849693,-29.855673,-23.17481
EFT:-30.545216,-45.319347,-44.39248,-27.884258,-30.12249,-8.434673,-20.639145,-36.849697,-29.855679,-23.174814
