Original
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random584
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random585
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random586
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random587
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random588
Raw:-8.842786,-5.885251,6.6146445,7.5123153,-11.636578,-3.5441456,-14.516739,-4.6422577,0.14358592,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random589
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random590
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random591
Raw:-8.842788,-5.8852525,6.614641,7.512316,-11.6365795,-3.5441444,-14.51674,-4.642258,0.1435858,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random592
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random593
Raw:-8.842786,-5.8852515,6.6146417,7.5123153,-11.636579,-3.5441446,-14.516738,-4.6422577,0.14358586,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random594
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random595
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random596
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random597
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random598
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random599
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random600
Raw:-8.842791,-5.885254,6.614646,7.512319,-11.636584,-3.5441465,-14.516745,-4.6422596,0.14358568,-16.533403
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random601
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random602
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random603
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random604
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random605
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random606
Raw:-8.842791,-5.8852544,6.6146464,7.512319,-11.636584,-3.5441468,-14.516746,-4.6422596,0.14358565,-16.533403
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random607
Raw:-8.84279,-5.8852534,6.614645,7.512318,-11.636582,-3.5441463,-14.516744,-4.642259,0.14358571,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random608
Raw:-8.842787,-5.8852515,6.6146445,7.512316,-11.636579,-3.5441456,-14.51674,-4.642258,0.14358586,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random609
Raw:-8.842786,-5.885251,6.6146436,7.5123153,-11.636578,-3.5441453,-14.516739,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random610
Raw:-8.842786,-5.8852515,6.6146417,7.5123153,-11.636579,-3.5441446,-14.516738,-4.6422577,0.14358586,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random611
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random612
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random613
Raw:-8.842787,-5.8852515,6.614645,7.512316,-11.636579,-3.544146,-14.51674,-4.642258,0.14358586,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random614
Raw:-8.842786,-5.8852515,6.6146417,7.5123153,-11.636579,-3.5441446,-14.516738,-4.6422577,0.14358586,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random615
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random616
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random617
Raw:-8.842788,-5.8852525,6.614642,7.512316,-11.63658,-3.544145,-14.516741,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random618
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random619
Raw:-8.842786,-5.8852506,6.6146445,7.5123153,-11.636577,-3.5441456,-14.516738,-4.642257,0.14358595,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random620
Raw:-8.842789,-5.885253,6.614646,7.512318,-11.636582,-3.5441465,-14.516743,-4.642259,0.14358574,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random621
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random622
Raw:-8.842786,-5.885251,6.6146417,7.512315,-11.636577,-3.5441444,-14.516737,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random623
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random624
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random625
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random626
Raw:-8.842786,-5.885251,6.614643,7.5123153,-11.636578,-3.544145,-14.516738,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random627
Raw:-8.842788,-5.8852525,6.614642,7.512316,-11.63658,-3.544145,-14.516741,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random628
Raw:-8.842785,-5.8852506,6.61464,7.512314,-11.636576,-3.544144,-14.516736,-4.6422567,0.14358595,-16.53339
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random629
Raw:-8.84279,-5.885254,6.6146445,7.512318,-11.636583,-3.5441458,-14.516745,-4.6422596,0.14358568,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random630
Raw:-8.842786,-5.8852515,6.61464,7.512315,-11.636578,-3.5441442,-14.516738,-4.642257,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random631
Raw:-8.84279,-5.885254,6.614642,7.512318,-11.636583,-3.544145,-14.516744,-4.642259,0.14358568,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random632
Raw:-8.842787,-5.885252,6.61464,7.5123153,-11.636579,-3.5441442,-14.516739,-4.6422577,0.14358583,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random633
Raw:-8.842789,-5.8852534,6.6146445,7.512318,-11.636582,-3.5441458,-14.516744,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random634
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random635
Raw:-8.84279,-5.885254,6.6146417,7.5123177,-11.636582,-3.5441446,-14.516743,-4.642259,0.14358568,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random636
Raw:-8.84279,-5.885254,6.614645,7.5123186,-11.636583,-3.5441463,-14.516745,-4.6422596,0.14358568,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random637
Raw:-8.84279,-5.8852544,6.614642,7.512318,-11.636583,-3.544145,-14.516745,-4.6422596,0.14358562,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random638
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random639
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random640
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random641
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random642
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random643
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random644
Raw:-8.84279,-5.885254,6.6146417,7.5123177,-11.636582,-3.5441446,-14.516743,-4.642259,0.14358568,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random645
Raw:-8.842786,-5.885251,6.6146417,7.512315,-11.636577,-3.5441444,-14.516737,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random646
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random647
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random648
Raw:-8.84279,-5.885254,6.614645,7.5123186,-11.636583,-3.5441463,-14.516745,-4.6422596,0.14358568,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random649
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random650
Raw:-8.842789,-5.8852534,6.6146436,7.5123177,-11.636582,-3.5441456,-14.516743,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random651
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random652
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random653
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random654
Raw:-8.842786,-5.8852506,6.6146445,7.5123153,-11.636577,-3.5441456,-14.516738,-4.642257,0.14358595,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random655
Raw:-8.84279,-5.885254,6.6146436,7.512318,-11.636583,-3.5441456,-14.516745,-4.642259,0.14358568,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random656
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random657
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random658
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random659
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random660
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random661
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random662
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random663
Raw:-8.842785,-5.8852506,6.6146398,7.5123134,-11.636576,-3.5441434,-14.516735,-4.6422567,0.14358595,-16.53339
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random664
Raw:-8.84279,-5.885254,6.614645,7.5123186,-11.636583,-3.5441463,-14.516745,-4.6422596,0.14358568,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random665
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random666
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random667
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random668
Raw:-8.842785,-5.8852506,6.614641,7.5123143,-11.636576,-3.5441442,-14.516736,-4.6422567,0.14358595,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random669
Raw:-8.842788,-5.8852525,6.614642,7.512316,-11.63658,-3.544145,-14.516741,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random670
Raw:-8.842785,-5.8852506,6.6146417,7.5123143,-11.636577,-3.5441444,-14.516736,-4.6422567,0.14358595,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random671
Raw:-8.842788,-5.8852525,6.6146417,7.512316,-11.63658,-3.5441446,-14.51674,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random672
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random673
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random674
Raw:-8.842788,-5.8852525,6.614641,7.512316,-11.6365795,-3.5441444,-14.51674,-4.642258,0.1435858,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random675
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random676
Raw:-8.842786,-5.885251,6.6146436,7.5123153,-11.636578,-3.5441453,-14.516739,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random677
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random678
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random679
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
