Original
Raw:55.093536,11.79613,41.725876,26.186224,47.875885,53.89297,84.124214,-31.803848,47.382458,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random334
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random335
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803858,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random336
Raw:55.093548,11.796135,41.725883,26.186228,47.875896,53.892982,84.12424,-31.803867,47.38247,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random337
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random338
Raw:55.093525,11.796131,41.725872,26.186218,47.875877,53.89296,84.1242,-31.803852,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random339
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random340
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random341
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random342
Raw:55.093525,11.796133,41.72587,26.186213,47.875877,53.89296,84.1242,-31.803862,47.382446,11.160397
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random343
Raw:55.093536,11.796136,41.72588,26.186218,47.875885,53.89297,84.124214,-31.80387,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random344
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random345
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random346
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random347
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random348
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803864,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random349
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random350
Raw:55.093544,11.796137,41.725883,26.186222,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random351
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803862,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random352
Raw:55.093548,11.796135,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803865,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random353
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random354
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random355
Raw:55.093533,11.796135,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random356
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random357
Raw:55.09354,11.796136,41.725883,26.18622,47.87589,53.892975,84.12422,-31.80387,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random358
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.892975,84.12422,-31.80386,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random359
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random360
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803862,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random361
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random362
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random363
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random364
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random365
Raw:55.093548,11.796138,41.725887,26.186224,47.8759,53.89298,84.12423,-31.803877,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random366
Raw:55.09355,11.796139,41.72589,26.186228,47.875904,53.892986,84.12424,-31.803875,47.382473,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random367
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803862,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random368
Raw:55.093544,11.796136,41.725883,26.186224,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random369
Raw:55.093536,11.796137,41.72588,26.186218,47.87589,53.89297,84.124214,-31.803873,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random370
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random371
Raw:55.09353,11.796133,41.72587,26.186214,47.875877,53.89296,84.1242,-31.803864,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random372
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random373
Raw:55.09354,11.796139,41.72588,26.186218,47.87589,53.892975,84.12422,-31.80388,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random374
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random375
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random376
Raw:55.093548,11.796136,41.725883,26.186224,47.875896,53.89298,84.12423,-31.80387,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random377
Raw:55.09354,11.796129,41.725876,26.186228,47.87589,53.89297,84.124214,-31.803843,47.382454,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random378
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random379
Raw:55.093525,11.796131,41.72587,26.186213,47.875877,53.892956,84.1242,-31.803854,47.382446,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random380
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803865,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random381
Raw:55.093533,11.796131,41.725876,26.18622,47.87588,53.892967,84.12421,-31.803854,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random382
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random383
Raw:55.093548,11.796134,41.725887,26.18623,47.8759,53.892982,84.12423,-31.80386,47.38247,11.160404
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random384
Raw:55.093525,11.796131,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803854,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random385
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random386
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803854,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random387
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random388
Raw:55.093544,11.796137,41.725883,26.186222,47.875896,53.892975,84.12422,-31.803873,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random389
Raw:55.09353,11.796133,41.72587,26.186214,47.875877,53.89296,84.1242,-31.80386,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random390
Raw:55.09353,11.796133,41.72587,26.186214,47.875877,53.89296,84.1242,-31.80386,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random391
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random392
Raw:55.093548,11.796135,41.725883,26.186228,47.875896,53.892982,84.12424,-31.803864,47.38247,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random393
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random394
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random395
Raw:55.09353,11.796129,41.72587,26.18622,47.87588,53.892963,84.12421,-31.803846,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random396
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random397
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random398
Raw:55.093544,11.796139,41.725883,26.18622,47.875893,53.89298,84.12423,-31.803877,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random399
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random400
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random401
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random402
Raw:55.093548,11.796134,41.725883,26.186226,47.875896,53.89298,84.12423,-31.803862,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random403
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random404
Raw:55.093536,11.796132,41.72588,26.186224,47.87589,53.89297,84.124214,-31.803856,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random405
Raw:55.09355,11.796141,41.72589,26.186222,47.8759,53.892982,84.12424,-31.803888,47.382473,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random406
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803862,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random407
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803865,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random408
Raw:55.09355,11.796139,41.725887,26.186224,47.8759,53.892982,84.12424,-31.803877,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random409
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random410
Raw:55.093548,11.796137,41.725887,26.186224,47.875896,53.89298,84.12423,-31.803873,47.38247,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random411
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random412
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803862,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random413
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random414
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random415
Raw:55.093544,11.796133,41.725883,26.186228,47.875896,53.892975,84.12422,-31.803858,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random416
Raw:55.093525,11.796132,41.72587,26.186213,47.875877,53.89296,84.1242,-31.803858,47.382446,11.160397
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random417
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803865,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random418
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.124214,-31.803858,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random419
Raw:55.093533,11.796136,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382458,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
