Original
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random631
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random632
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random633
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random634
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random635
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random636
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random637
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random638
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random639
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random640
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random641
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random642
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random643
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random644
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random645
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random646
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random647
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random648
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random649
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random650
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random651
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random652
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random653
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random654
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random655
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random656
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random657
Raw:5.836266,-45.377666,-5.676198,-15.128845,-9.850437,-10.578258,-2.9753964,-5.4804535,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random658
Raw:5.836266,-45.377666,-5.676198,-15.128845,-9.850437,-10.578258,-2.9753964,-5.4804535,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random659
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random660
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random661
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random662
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random663
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random664
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random665
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random666
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random667
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random668
Raw:5.8362617,-45.377632,-5.6761937,-15.128835,-9.85043,-10.578249,-2.9753942,-5.4804497,-9.74935,-2.8803349
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random669
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random670
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random671
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random672
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random673
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random674
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random675
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random676
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random677
Raw:5.8362617,-45.377632,-5.6761937,-15.128835,-9.85043,-10.578249,-2.9753942,-5.4804497,-9.74935,-2.8803349
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random678
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random679
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random680
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random681
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random682
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random683
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random684
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random685
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random686
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random687
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random688
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random689
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random690
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random691
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random692
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random693
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random694
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random695
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random696
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random697
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random698
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random699
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random700
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random701
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random702
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random703
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random704
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random705
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random706
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random707
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random708
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random709
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random710
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random711
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random712
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random713
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random714
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random715
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random716
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random717
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random718
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random719
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random720
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random721
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random722
Raw:5.836262,-45.377636,-5.6761937,-15.128836,-9.85043,-10.57825,-2.9753945,-5.4804497,-9.749351,-2.880335
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random723
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random724
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random725
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
