Original
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random647
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random648
Raw:22.285385,23.455416,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random649
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random650
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random651
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random652
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random653
Raw:22.285385,23.455416,32.072796,32.216427,42.76382,34.518806,-19.983746,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random654
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518814,-19.983751,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random655
Raw:22.285389,23.455421,32.072803,32.21643,42.763824,34.51881,-19.983753,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random656
Raw:22.285383,23.455416,32.072792,32.216423,42.763817,34.518803,-19.983744,45.24052,24.09165,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random657
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random658
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random659
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.518806,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random660
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random661
Raw:22.285387,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random662
Raw:22.285389,23.455416,32.0728,32.21643,42.763824,34.51881,-19.983753,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random663
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983746,45.240532,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random664
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random665
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518814,-19.983753,45.240543,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random666
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random667
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983746,45.240524,24.091652,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random668
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518818,-19.983753,45.240543,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random669
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random670
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random671
Raw:22.285393,23.455423,32.072803,32.216434,42.76383,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random672
Raw:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random673
Raw:22.285381,23.455414,32.072792,32.21642,42.763817,34.5188,-19.983738,45.240517,24.09165,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random674
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.983751,45.240536,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random675
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random676
Raw:22.285385,23.455418,32.072796,32.216427,42.76382,34.518803,-19.983742,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random677
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983744,45.240532,24.091658,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random678
Raw:22.28539,23.455421,32.072803,32.21643,42.763832,34.51881,-19.983746,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random679
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.983747,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random680
Raw:22.285385,23.455416,32.072796,32.216427,42.76382,34.518803,-19.983746,45.24053,24.091652,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random681
Raw:22.285393,23.455423,32.072807,32.216434,42.763836,34.518818,-19.98375,45.24054,24.091661,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random682
Raw:22.285393,23.455423,32.072807,32.21644,42.763832,34.518818,-19.983753,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random683
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random684
Raw:22.28539,23.455421,32.0728,32.21643,42.763832,34.51881,-19.983746,45.240532,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random685
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983744,45.240524,24.091652,48.057964
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random686
Raw:22.285383,23.455416,32.072796,32.216423,42.763817,34.518803,-19.983746,45.24052,24.091652,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random687
Raw:22.285393,23.455423,32.072807,32.216434,42.763836,34.518814,-19.983746,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random688
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983742,45.240524,24.091652,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random689
Raw:22.285389,23.45542,32.0728,32.216427,42.763824,34.51881,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random690
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.51881,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random691
Raw:22.285393,23.455427,32.072807,32.216434,42.763832,34.518814,-19.98375,45.24054,24.091661,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random692
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983744,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random693
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random694
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.518806,-19.98375,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random695
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random696
Raw:22.285383,23.455418,32.072796,32.216423,42.76382,34.518803,-19.983744,45.240524,24.091652,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random697
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random698
Raw:22.28539,23.455423,32.072803,32.216434,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random699
Raw:22.285389,23.45542,32.072803,32.21643,42.76383,34.51881,-19.983744,45.240532,24.091658,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random700
Raw:22.285387,23.45542,32.072796,32.216423,42.76382,34.518806,-19.983738,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random701
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random702
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.518806,-19.983746,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random703
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random704
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983747,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random705
Raw:22.285387,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random706
Raw:22.285387,23.455423,32.0728,32.216427,42.76383,34.518806,-19.983742,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random707
Raw:22.285393,23.455423,32.072807,32.21643,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random708
Raw:22.285389,23.455416,32.0728,32.21643,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random709
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.98375,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random710
Raw:22.285387,23.45542,32.0728,32.216427,42.76383,34.518806,-19.983742,45.24053,24.091654,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random711
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random712
Raw:22.285393,23.455421,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random713
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091654,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random714
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random715
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.98375,45.24054,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random716
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random717
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random718
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.98374,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random719
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.98375,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random720
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random721
Raw:22.285393,23.455423,32.072807,32.21644,42.763836,34.518814,-19.98375,45.24054,24.091661,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random722
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random723
Raw:22.285387,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random724
Raw:22.285385,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983742,45.240524,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random725
Raw:22.285387,23.455416,32.072796,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091654,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random726
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random727
Raw:22.285387,23.455416,32.072796,32.216427,42.763824,34.518803,-19.983747,45.240524,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random728
Raw:22.285393,23.455427,32.072807,32.21644,42.763836,34.518818,-19.983753,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random729
Raw:22.285387,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983746,45.240532,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random730
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random731
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random732
Raw:22.285385,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983742,45.240524,24.091656,48.05797
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random733
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random734
Raw:22.285387,23.45542,32.0728,32.216427,42.76382,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random735
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random736
Raw:22.28539,23.45542,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.091658,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random737
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random738
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091658,48.057976
