Original
Raw:-63.302902,35.97935,26.65802,22.09196,1.3971871,19.404943,1.6862795,26.846273,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random606
Raw:-63.3029,35.979347,26.658018,22.091957,1.3971916,19.40494,1.6862829,26.84627,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random607
Raw:-63.302917,35.97935,26.658018,22.091959,1.3971967,19.40494,1.6862862,26.846268,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random608
Raw:-63.302914,35.97936,26.658026,22.091965,1.39719,19.404945,1.6862819,26.846273,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random609
Raw:-63.30291,35.97935,26.65802,22.09196,1.3971881,19.404943,1.6862795,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random610
Raw:-63.302917,35.97935,26.65802,22.091963,1.39719,19.404943,1.6862805,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random611
Raw:-63.302917,35.979355,26.658022,22.09196,1.3971909,19.404943,1.6862814,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random612
Raw:-63.30291,35.979355,26.658022,22.091959,1.397189,19.404943,1.6862819,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random613
Raw:-63.30291,35.979347,26.658014,22.091955,1.3971938,19.40494,1.6862843,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random614
Raw:-63.302906,35.97936,26.658028,22.091967,1.3971814,19.404947,1.6862757,26.846275,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random615
Raw:-63.302906,35.979343,26.658014,22.091957,1.397189,19.404938,1.6862805,26.846264,24.937595,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random616
Raw:-63.30292,35.97936,26.658026,22.091965,1.3971919,19.404947,1.6862824,26.846277,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random617
Raw:-63.302906,35.979355,26.658024,22.091963,1.3971862,19.404945,1.6862786,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random618
Raw:-63.3029,35.97935,26.658022,22.091963,1.3971843,19.404943,1.6862772,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random619
Raw:-63.30291,35.979347,26.658018,22.091957,1.3971919,19.40494,1.6862824,26.846266,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random620
Raw:-63.302917,35.97936,26.658022,22.09196,1.3971938,19.404943,1.6862843,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random621
Raw:-63.30292,35.979347,26.658014,22.091955,1.3971957,19.404936,1.6862848,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random622
Raw:-63.302917,35.979355,26.658022,22.091963,1.3971924,19.404943,1.6862833,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random623
Raw:-63.302917,35.97935,26.65802,22.091959,1.3971919,19.40494,1.6862824,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random624
Raw:-63.30292,35.97935,26.658018,22.091955,1.3971974,19.40494,1.6862872,26.846266,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random625
Raw:-63.302933,35.97938,26.658045,22.091982,1.3971814,19.404963,1.6862767,26.846294,24.937622,21.495432
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random626
Raw:-63.302914,35.97935,26.658024,22.091965,1.3971843,19.404945,1.6862767,26.846272,24.937605,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random627
Raw:-63.302902,35.979343,26.658014,22.091955,1.3971928,19.404938,1.6862833,26.846266,24.937597,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random628
Raw:-63.30292,35.979362,26.65803,22.091967,1.397189,19.40495,1.6862805,26.846277,24.93761,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random629
Raw:-63.30292,35.979343,26.658014,22.091955,1.3971962,19.404936,1.6862853,26.846264,24.937597,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random630
Raw:-63.302914,35.97935,26.65802,22.091959,1.3971938,19.404942,1.6862838,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random631
Raw:-63.30291,35.979347,26.658014,22.091953,1.3971938,19.40494,1.6862843,26.846264,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random632
Raw:-63.3029,35.979347,26.658018,22.091959,1.3971881,19.40494,1.68628,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random633
Raw:-63.302906,35.979355,26.658022,22.091963,1.3971871,19.404943,1.6862805,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random634
Raw:-63.30291,35.979332,26.658005,22.091948,1.3971967,19.40493,1.6862843,26.846254,24.93759,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random635
Raw:-63.30289,35.97934,26.65801,22.091955,1.3971862,19.404936,1.6862767,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random636
Raw:-63.302902,35.979347,26.658016,22.091957,1.39719,19.40494,1.6862814,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random637
Raw:-63.3029,35.979347,26.65802,22.091963,1.3971821,19.404942,1.6862748,26.846266,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random638
Raw:-63.302917,35.979355,26.65802,22.09196,1.3971928,19.404942,1.6862833,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random639
Raw:-63.302914,35.97936,26.658028,22.091967,1.3971833,19.404947,1.6862767,26.846275,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random640
Raw:-63.302914,35.979366,26.658031,22.09197,1.3971852,19.404951,1.6862795,26.846281,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random641
Raw:-63.302914,35.97935,26.658018,22.091957,1.3971928,19.40494,1.6862838,26.846266,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random642
Raw:-63.302914,35.979355,26.658022,22.091963,1.3971895,19.404943,1.686281,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random643
Raw:-63.302906,35.979336,26.658009,22.091951,1.3971957,19.404932,1.6862843,26.846258,24.937593,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random644
Raw:-63.302917,35.97936,26.658026,22.091963,1.397189,19.404945,1.6862805,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random645
Raw:-63.302906,35.979343,26.658012,22.091955,1.3971909,19.404936,1.686281,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random646
Raw:-63.302933,35.979374,26.65804,22.091976,1.3971823,19.404955,1.6862762,26.846287,24.937614,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random647
Raw:-63.30291,35.97936,26.658026,22.091967,1.3971843,19.404947,1.6862776,26.846273,24.937607,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random648
Raw:-63.302906,35.979343,26.658012,22.091951,1.3971938,19.404936,1.6862838,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random649
Raw:-63.30292,35.979347,26.658014,22.091955,1.3971976,19.404936,1.6862862,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random650
Raw:-63.302902,35.979336,26.658009,22.091951,1.3971938,19.404932,1.6862824,26.846258,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random651
Raw:-63.302906,35.979347,26.658016,22.091957,1.39719,19.40494,1.6862805,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random652
Raw:-63.302906,35.979343,26.658014,22.091955,1.39719,19.404936,1.6862805,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random653
Raw:-63.302917,35.97936,26.658026,22.091965,1.3971881,19.404945,1.6862795,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random654
Raw:-63.302914,35.979362,26.658028,22.091967,1.3971881,19.404947,1.686281,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random655
Raw:-63.30292,35.97935,26.658016,22.091955,1.3971976,19.40494,1.6862867,26.846266,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random656
Raw:-63.302914,35.979366,26.65803,22.09197,1.3971843,19.404951,1.6862776,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random657
Raw:-63.30292,35.97936,26.658024,22.091969,1.3971866,19.404945,1.6862786,26.846272,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random658
Raw:-63.302906,35.979355,26.658022,22.09196,1.3971888,19.404943,1.6862814,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random659
Raw:-63.30291,35.979355,26.658022,22.091963,1.3971852,19.404943,1.6862786,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random660
Raw:-63.30291,35.979347,26.658016,22.091959,1.3971919,19.40494,1.6862824,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random661
Raw:-63.302917,35.979355,26.658018,22.091959,1.3971957,19.404942,1.6862857,26.84627,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random662
Raw:-63.30293,35.979362,26.658028,22.091967,1.3971928,19.404947,1.6862843,26.846277,24.937607,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random663
Raw:-63.302914,35.97936,26.658026,22.091967,1.3971871,19.404947,1.68628,26.846277,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random664
Raw:-63.30291,35.979347,26.658014,22.091955,1.3971947,19.404936,1.6862843,26.846262,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random665
Raw:-63.302914,35.979362,26.658028,22.091969,1.3971881,19.404947,1.6862805,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random666
Raw:-63.302933,35.979366,26.658031,22.09197,1.3971881,19.404951,1.6862795,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random667
Raw:-63.30293,35.979374,26.658035,22.091972,1.3971871,19.404953,1.6862795,26.846285,24.937613,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random668
Raw:-63.30292,35.979343,26.658012,22.091955,1.3971964,19.404936,1.6862843,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random669
Raw:-63.302917,35.979355,26.658018,22.091959,1.3971952,19.404942,1.6862848,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random670
Raw:-63.302917,35.979362,26.65803,22.09197,1.3971833,19.40495,1.6862767,26.846277,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random671
Raw:-63.302917,35.97936,26.658024,22.091963,1.3971916,19.404943,1.6862833,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random672
Raw:-63.302906,35.979336,26.658009,22.091951,1.3971967,19.404932,1.6862853,26.846258,24.937593,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random673
Raw:-63.302933,35.979362,26.658028,22.091965,1.3971938,19.404947,1.6862843,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random674
Raw:-63.302906,35.97936,26.658028,22.091967,1.3971833,19.404947,1.6862767,26.846275,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random675
Raw:-63.30293,35.979366,26.65803,22.091967,1.3971919,19.404947,1.6862829,26.846277,24.937609,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random676
Raw:-63.302902,35.979332,26.658003,22.091948,1.3971957,19.404928,1.6862833,26.846252,24.937592,21.495403
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random677
Raw:-63.302906,35.979343,26.658014,22.091955,1.3971909,19.404936,1.6862814,26.846262,24.937595,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random678
Raw:-63.302917,35.97936,26.658026,22.091967,1.3971881,19.404945,1.6862805,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random679
Raw:-63.302917,35.979355,26.65802,22.091963,1.3971893,19.404943,1.68628,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random680
Raw:-63.302914,35.97936,26.658026,22.091965,1.3971907,19.404947,1.6862824,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random681
Raw:-63.302902,35.979343,26.65801,22.091951,1.3971938,19.404936,1.6862838,26.846262,24.937593,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random682
Raw:-63.302914,35.97936,26.658026,22.091967,1.3971862,19.404947,1.6862795,26.846277,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random683
Raw:-63.302902,35.979355,26.658026,22.091967,1.3971804,19.404947,1.6862748,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random684
Raw:-63.302902,35.979347,26.658018,22.091959,1.3971862,19.40494,1.6862786,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random685
Raw:-63.30292,35.979362,26.65803,22.091967,1.3971897,19.40495,1.6862814,26.846277,24.93761,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random686
Raw:-63.302917,35.979355,26.658024,22.091965,1.39719,19.404943,1.6862814,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random687
Raw:-63.302902,35.979343,26.658012,22.091951,1.3971964,19.404936,1.6862872,26.846262,24.937595,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random688
Raw:-63.302906,35.979343,26.658012,22.091955,1.3971893,19.404936,1.6862795,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random689
Raw:-63.302914,35.979347,26.658014,22.091957,1.3971909,19.40494,1.6862814,26.846264,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random690
Raw:-63.302895,35.97933,26.658,22.091942,1.3971974,19.404928,1.6862853,26.84625,24.937588,21.495403
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random691
Raw:-63.30292,35.979343,26.658012,22.091953,1.3971976,19.404936,1.6862853,26.846262,24.937597,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random692
Raw:-63.302906,35.979343,26.658012,22.091953,1.3971921,19.404936,1.6862819,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random693
Raw:-63.302902,35.97935,26.65802,22.091963,1.3971843,19.404942,1.6862767,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random694
Raw:-63.30291,35.979343,26.658014,22.091955,1.3971928,19.404938,1.6862833,26.846264,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random695
Raw:-63.30291,35.979336,26.658009,22.091951,1.3971938,19.404932,1.6862824,26.846256,24.937592,21.495407
