Original
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random632
Raw:-14.96838,-11.635655,-0.21600442,12.409259,-20.277971,-0.38832816,-24.170862,-7.1450114,-0.10033172,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random633
Raw:-14.968384,-11.635658,-0.21600474,12.409262,-20.277979,-0.38832855,-24.170868,-7.1450133,-0.10033208,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random634
Raw:-14.968378,-11.635654,-0.216004,12.409259,-20.27797,-0.3883276,-24.170862,-7.14501,-0.10033131,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random635
Raw:-14.968384,-11.635659,-0.21600379,12.409265,-20.277979,-0.38832712,-24.170874,-7.145012,-0.10033131,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random636
Raw:-14.968383,-11.635657,-0.21600474,12.40926,-20.277977,-0.38832858,-24.170864,-7.145013,-0.10033202,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random637
Raw:-14.968381,-11.635656,-0.21600388,12.409262,-20.277973,-0.38832736,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random638
Raw:-14.968381,-11.635656,-0.21600421,12.409261,-20.277973,-0.38832787,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random639
Raw:-14.968381,-11.635655,-0.21600498,12.409257,-20.277973,-0.38832897,-24.17086,-7.1450124,-0.10033214,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random640
Raw:-14.96838,-11.635657,-0.21600343,12.409263,-20.277973,-0.38832673,-24.17087,-7.1450095,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random641
Raw:-14.968381,-11.635656,-0.2160043,12.40926,-20.277973,-0.388328,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random642
Raw:-14.968384,-11.635657,-0.21600507,12.40926,-20.277977,-0.38832903,-24.170864,-7.1450133,-0.10033226,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random643
Raw:-14.968379,-11.635655,-0.21600412,12.40926,-20.277971,-0.38832775,-24.170864,-7.1450105,-0.100331485,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random644
Raw:-14.968378,-11.635656,-0.2160034,12.409262,-20.277971,-0.3883267,-24.170868,-7.145009,-0.10033089,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random645
Raw:-14.968382,-11.635658,-0.21600379,12.409264,-20.277977,-0.38832718,-24.170872,-7.1450114,-0.10033131,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random646
Raw:-14.968381,-11.635656,-0.21600388,12.409262,-20.277973,-0.38832736,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random647
Raw:-14.968382,-11.635657,-0.21600421,12.409262,-20.277975,-0.3883278,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random648
Raw:-14.96838,-11.635655,-0.21600442,12.409259,-20.277971,-0.38832816,-24.170862,-7.1450114,-0.10033172,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random649
Raw:-14.968379,-11.635654,-0.21600442,12.409258,-20.277971,-0.38832816,-24.17086,-7.145011,-0.100331604,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random650
Raw:-14.968384,-11.635658,-0.21600495,12.409261,-20.277979,-0.38832882,-24.170866,-7.145014,-0.1003322,-14.851989
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random651
Raw:-14.96838,-11.635657,-0.2160034,12.409263,-20.277973,-0.3883267,-24.17087,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random652
Raw:-14.968382,-11.635656,-0.21600465,12.40926,-20.277975,-0.38832846,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random653
Raw:-14.96838,-11.635654,-0.21600486,12.409257,-20.277971,-0.38832882,-24.170858,-7.145012,-0.10033202,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random654
Raw:-14.96838,-11.635655,-0.21600477,12.409258,-20.277973,-0.38832864,-24.17086,-7.145012,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random655
Raw:-14.96838,-11.635658,-0.21600322,12.409264,-20.277973,-0.38832644,-24.170872,-7.1450095,-0.10033083,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random656
Raw:-14.968377,-11.635656,-0.21600305,12.409263,-20.27797,-0.38832623,-24.170868,-7.1450086,-0.10033065,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random657
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random658
Raw:-14.968378,-11.635656,-0.21600343,12.409262,-20.277971,-0.38832676,-24.170868,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random659
Raw:-14.968376,-11.635656,-0.21600251,12.409264,-20.27797,-0.38832545,-24.170872,-7.145007,-0.100330174,-14.851976
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random660
Raw:-14.968384,-11.635657,-0.21600504,12.40926,-20.277977,-0.388329,-24.170864,-7.1450133,-0.10033226,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random661
Raw:-14.968381,-11.635656,-0.21600427,12.409261,-20.277973,-0.38832793,-24.170866,-7.1450114,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random662
Raw:-14.968378,-11.635655,-0.2160037,12.409261,-20.277971,-0.38832712,-24.170866,-7.14501,-0.10033113,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random663
Raw:-14.968384,-11.635657,-0.21600507,12.40926,-20.277977,-0.38832903,-24.170864,-7.1450133,-0.10033226,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random664
Raw:-14.968383,-11.635658,-0.21600412,12.409263,-20.277977,-0.38832766,-24.17087,-7.1450124,-0.100331545,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random665
Raw:-14.968385,-11.635658,-0.21600537,12.40926,-20.277979,-0.38832942,-24.170864,-7.145015,-0.10033256,-14.85199
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random666
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random667
Raw:-14.968383,-11.635656,-0.21600507,12.409258,-20.277975,-0.38832906,-24.17086,-7.1450133,-0.10033226,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random668
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random669
Raw:-14.968385,-11.635659,-0.21600433,12.409264,-20.277979,-0.38832787,-24.170872,-7.145013,-0.10033172,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random670
Raw:-14.968379,-11.635655,-0.21600412,12.40926,-20.277971,-0.38832775,-24.170864,-7.1450105,-0.100331485,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random671
Raw:-14.968377,-11.635656,-0.21600316,12.409262,-20.27797,-0.3883264,-24.170868,-7.1450086,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random672
Raw:-14.968382,-11.635658,-0.21600373,12.409264,-20.277977,-0.3883271,-24.170872,-7.1450114,-0.10033125,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random673
Raw:-14.968378,-11.635655,-0.21600349,12.409262,-20.277971,-0.38832682,-24.170866,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random674
Raw:-14.968381,-11.635656,-0.2160043,12.40926,-20.277973,-0.38832796,-24.170864,-7.1450114,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random675
Raw:-14.968382,-11.635657,-0.21600421,12.409262,-20.277975,-0.3883278,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random676
Raw:-14.96838,-11.635659,-0.2160029,12.409266,-20.277975,-0.38832593,-24.170876,-7.1450095,-0.10033059,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random677
Raw:-14.968381,-11.635657,-0.21600361,12.409264,-20.277975,-0.38832694,-24.17087,-7.1450105,-0.10033107,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random678
Raw:-14.968383,-11.635658,-0.21600415,12.409263,-20.277977,-0.3883277,-24.17087,-7.1450124,-0.100331604,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random679
Raw:-14.968378,-11.635655,-0.21600364,12.409261,-20.277971,-0.38832706,-24.170866,-7.1450095,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random680
Raw:-14.968379,-11.635655,-0.21600394,12.40926,-20.277971,-0.38832748,-24.170864,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random681
Raw:-14.96838,-11.635658,-0.2160032,12.409265,-20.277973,-0.38832638,-24.170872,-7.1450095,-0.10033077,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random682
Raw:-14.968382,-11.635657,-0.21600427,12.409262,-20.277975,-0.38832793,-24.170868,-7.145012,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random683
Raw:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random684
Raw:-14.968381,-11.635656,-0.21600418,12.409261,-20.277973,-0.3883278,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random685
Raw:-14.96838,-11.635655,-0.21600462,12.409258,-20.277973,-0.38832843,-24.17086,-7.145012,-0.10033184,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random686
Raw:-14.968381,-11.635656,-0.21600439,12.40926,-20.277973,-0.3883281,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random687
Raw:-14.968379,-11.635657,-0.21600337,12.409263,-20.277971,-0.38832664,-24.17087,-7.1450095,-0.10033089,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random688
Raw:-14.968379,-11.635655,-0.21600433,12.409259,-20.277971,-0.38832805,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random689
Raw:-14.968379,-11.635657,-0.21600302,12.409264,-20.277971,-0.38832617,-24.170872,-7.1450086,-0.10033059,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random690
Raw:-14.968383,-11.635657,-0.21600486,12.40926,-20.277977,-0.38832873,-24.170864,-7.145013,-0.10033208,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random691
Raw:-14.968377,-11.635656,-0.2160032,12.409262,-20.27797,-0.38832644,-24.170868,-7.1450086,-0.10033077,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random692
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random693
Raw:-14.96838,-11.635657,-0.2160034,12.409263,-20.277973,-0.3883267,-24.17087,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random694
Raw:-14.96838,-11.635655,-0.2160045,12.409259,-20.277973,-0.38832828,-24.170862,-7.1450114,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random695
Raw:-14.968379,-11.635657,-0.21600337,12.409263,-20.277971,-0.38832664,-24.17087,-7.1450095,-0.10033089,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random696
Raw:-14.968379,-11.635657,-0.2160031,12.409264,-20.277971,-0.3883263,-24.17087,-7.145009,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random697
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random698
Raw:-14.968383,-11.63566,-0.21600352,12.4092655,-20.277977,-0.38832673,-24.170876,-7.1450114,-0.10033113,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random699
Raw:-14.968382,-11.635658,-0.21600367,12.409264,-20.277977,-0.388327,-24.170872,-7.1450114,-0.10033119,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random700
Raw:-14.968384,-11.635657,-0.21600546,12.409259,-20.277977,-0.38832957,-24.170862,-7.1450143,-0.10033256,-14.851989
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random701
Raw:-14.968376,-11.635655,-0.2160029,12.409262,-20.277967,-0.38832602,-24.170868,-7.1450076,-0.10033041,-14.851976
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random702
Raw:-14.968381,-11.635656,-0.21600439,12.40926,-20.277973,-0.38832808,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random703
Raw:-14.968381,-11.635657,-0.21600391,12.409263,-20.277975,-0.3883274,-24.17087,-7.145011,-0.10033131,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random704
Raw:-14.968381,-11.635656,-0.21600415,12.409261,-20.277973,-0.38832775,-24.170866,-7.145011,-0.100331485,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random705
Raw:-14.968382,-11.635659,-0.21600358,12.409265,-20.277977,-0.38832688,-24.170874,-7.145011,-0.10033113,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random706
Raw:-14.96838,-11.635658,-0.21600334,12.409264,-20.277973,-0.3883266,-24.170872,-7.1450095,-0.10033089,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random707
Raw:-14.968381,-11.635658,-0.21600343,12.409264,-20.277975,-0.3883267,-24.170872,-7.14501,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random708
Raw:-14.968384,-11.635658,-0.21600457,12.409262,-20.277977,-0.3883283,-24.170868,-7.1450133,-0.1003319,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random709
Raw:-14.968378,-11.635655,-0.21600349,12.409262,-20.277971,-0.38832682,-24.170866,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random710
Raw:-14.968379,-11.635657,-0.2160031,12.409264,-20.277971,-0.3883263,-24.17087,-7.145009,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random711
Raw:-14.968378,-11.635655,-0.21600364,12.409261,-20.277971,-0.38832706,-24.170866,-7.1450095,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random712
Raw:-14.96838,-11.635655,-0.21600477,12.409258,-20.277973,-0.38832864,-24.17086,-7.145012,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random713
Raw:-14.968382,-11.635656,-0.21600465,12.40926,-20.277975,-0.38832846,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random714
Raw:-14.968381,-11.635656,-0.21600403,12.409261,-20.277973,-0.38832757,-24.170866,-7.145011,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random715
Raw:-14.968383,-11.635657,-0.21600468,12.409261,-20.277977,-0.3883285,-24.170866,-7.1450124,-0.10033196,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random716
Raw:-14.968379,-11.635655,-0.21600409,12.40926,-20.277971,-0.38832772,-24.170864,-7.1450105,-0.100331426,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random717
Raw:-14.968377,-11.635656,-0.21600331,12.409262,-20.277971,-0.3883266,-24.170868,-7.145009,-0.10033083,-14.851979
