Original
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random641
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random642
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random643
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random644
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random645
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random646
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random647
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random648
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random649
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random650
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random651
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random652
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random653
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random654
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random655
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random656
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random657
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random658
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random659
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random660
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random661
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random662
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random663
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random664
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random665
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random666
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random667
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random668
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random669
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random670
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random671
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random672
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random673
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random674
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random675
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random676
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random677
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random678
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random679
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random680
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random681
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random682
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random683
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random684
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random685
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random686
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random687
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random688
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random689
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random690
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random691
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random692
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random693
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random694
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random695
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random696
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random697
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random698
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random699
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random700
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random701
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random702
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random703
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random704
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random705
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random706
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random707
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random708
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random709
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random710
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random711
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random712
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random713
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random714
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random715
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random716
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random717
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random718
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random719
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random720
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random721
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random722
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random723
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random724
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random725
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random726
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random727
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random728
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random729
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random730
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random731
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random732
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
