Original
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random365
Raw:10.162282,7.6843686,11.85992,13.068734,20.351805,14.52714,-7.9448113,16.231668,9.495496,23.214397
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random366
Raw:10.162287,7.6843705,11.859923,13.06874,20.351812,14.527145,-7.94482,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random367
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944821,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random368
Raw:10.162291,7.684377,11.859931,13.068747,20.35182,14.527151,-7.9448233,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random369
Raw:10.162284,7.68437,11.8599205,13.068737,20.351809,14.527143,-7.9448133,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random370
Raw:10.162287,7.684375,11.859927,13.068743,20.351814,14.527147,-7.9448185,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random371
Raw:10.162284,7.6843715,11.859922,13.068737,20.351812,14.5271435,-7.944813,16.231672,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random372
Raw:10.162288,7.6843753,11.859928,13.068743,20.351816,14.527148,-7.94482,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random373
Raw:10.162289,7.684374,11.859927,13.068744,20.351816,14.527148,-7.944822,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random374
Raw:10.1622925,7.68438,11.859935,13.068749,20.351824,14.527156,-7.944822,16.231691,9.495506,23.21442
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random375
Raw:10.162286,7.684375,11.859927,13.068741,20.351814,14.527146,-7.944816,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random376
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random377
Raw:10.162286,7.6843724,11.859924,13.068741,20.351814,14.527146,-7.944817,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random378
Raw:10.16229,7.6843767,11.85993,13.068746,20.35182,14.527151,-7.944822,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random379
Raw:10.162289,7.6843743,11.859927,13.068745,20.351818,14.527148,-7.944823,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random380
Raw:10.162287,7.684372,11.859924,13.068741,20.351814,14.527146,-7.9448204,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random381
Raw:10.162286,7.6843724,11.859924,13.068741,20.351812,14.527145,-7.944822,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random382
Raw:10.162285,7.6843705,11.859921,13.068738,20.35181,14.527143,-7.944816,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random383
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944822,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random384
Raw:10.162284,7.6843686,11.859921,13.068738,20.351809,14.527142,-7.944819,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random385
Raw:10.162289,7.6843743,11.859927,13.068743,20.351818,14.527148,-7.9448223,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random386
Raw:10.16229,7.6843762,11.859931,13.0687475,20.351816,14.52715,-7.94483,16.231688,9.495503,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random387
Raw:10.16229,7.6843762,11.859929,13.068745,20.351818,14.52715,-7.944822,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random388
Raw:10.16229,7.6843724,11.859926,13.068745,20.351816,14.527148,-7.9448256,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random389
Raw:10.162286,7.6843705,11.859923,13.068741,20.35181,14.527144,-7.944823,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random390
Raw:10.162291,7.684373,11.859928,13.0687475,20.351818,14.527149,-7.9448285,16.231684,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random391
Raw:10.16229,7.6843753,11.859928,13.068745,20.35182,14.52715,-7.944822,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random392
Raw:10.162286,7.6843705,11.859923,13.068739,20.35181,14.5271435,-7.944819,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random393
Raw:10.162284,7.6843705,11.859921,13.068739,20.351809,14.5271435,-7.944816,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random394
Raw:10.162286,7.684371,11.859924,13.068741,20.351812,14.527144,-7.944822,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random395
Raw:10.162287,7.684376,11.859927,13.068742,20.351816,14.527147,-7.944814,16.23168,9.4955015,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random396
Raw:10.162286,7.684372,11.859923,13.06874,20.351812,14.527144,-7.944818,16.231678,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random397
Raw:10.162289,7.6843753,11.859928,13.068745,20.351816,14.527148,-7.9448247,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random398
Raw:10.16229,7.6843743,11.859927,13.068744,20.351816,14.527148,-7.944823,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random399
Raw:10.162288,7.684374,11.859926,13.068742,20.351814,14.527147,-7.94482,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random400
Raw:10.16229,7.6843743,11.859927,13.068745,20.351818,14.52715,-7.944821,16.231682,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random401
Raw:10.162288,7.6843724,11.859925,13.068743,20.351816,14.527147,-7.944822,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random402
Raw:10.162288,7.6843724,11.859925,13.068741,20.351816,14.527146,-7.9448166,16.231676,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random403
Raw:10.162284,7.6843667,11.85992,13.068737,20.351805,14.527141,-7.944821,16.23167,9.495495,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random404
Raw:10.162285,7.6843715,11.859923,13.06874,20.351812,14.527144,-7.944816,16.231674,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random405
Raw:10.162285,7.6843705,11.859923,13.068739,20.35181,14.527144,-7.94482,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random406
Raw:10.162288,7.684371,11.859924,13.068742,20.351812,14.527145,-7.9448237,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random407
Raw:10.162286,7.6843696,11.859921,13.068739,20.35181,14.5271435,-7.944821,16.231674,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random408
Raw:10.162286,7.6843715,11.859923,13.068741,20.35181,14.527144,-7.944821,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random409
Raw:10.162291,7.6843762,11.85993,13.068747,20.35182,14.527151,-7.944823,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random410
Raw:10.162289,7.684374,11.859926,13.068743,20.351816,14.527148,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random411
Raw:10.162292,7.684377,11.859931,13.0687475,20.351822,14.527153,-7.944821,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random412
Raw:10.162289,7.684377,11.859929,13.068744,20.35182,14.52715,-7.9448147,16.231684,9.495503,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random413
Raw:10.162287,7.6843705,11.859923,13.068741,20.35181,14.527144,-7.9448256,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random414
Raw:10.162292,7.684377,11.859931,13.0687475,20.351822,14.527152,-7.9448237,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random415
Raw:10.162289,7.6843724,11.859927,13.068745,20.351816,14.527147,-7.9448247,16.23168,9.495501,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random416
Raw:10.162286,7.6843715,11.859923,13.06874,20.351812,14.527144,-7.944818,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random417
Raw:10.162286,7.6843715,11.859924,13.068741,20.351812,14.527145,-7.944822,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random418
Raw:10.162288,7.6843724,11.859926,13.068743,20.351812,14.527146,-7.944823,16.23168,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random419
Raw:10.162289,7.684376,11.859929,13.068744,20.35182,14.52715,-7.944819,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random420
Raw:10.162286,7.6843715,11.859923,13.068739,20.351812,14.527144,-7.944818,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random421
Raw:10.162284,7.684371,11.859922,13.068738,20.35181,14.527143,-7.944814,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random422
Raw:10.16229,7.6843762,11.85993,13.068745,20.35182,14.527151,-7.944821,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random423
Raw:10.162288,7.684373,11.859925,13.068742,20.351814,14.527146,-7.944821,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random424
Raw:10.162291,7.6843743,11.859928,13.068745,20.35182,14.52715,-7.94482,16.231682,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random425
Raw:10.162283,7.684369,11.8599205,13.068737,20.351809,14.527141,-7.944815,16.23167,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random426
Raw:10.162292,7.684378,11.859932,13.068747,20.351822,14.527153,-7.944822,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random427
Raw:10.162289,7.6843743,11.859928,13.068745,20.351816,14.527148,-7.9448247,16.231684,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random428
Raw:10.162285,7.6843724,11.859923,13.068739,20.351812,14.527144,-7.9448133,16.231674,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random429
Raw:10.162286,7.6843715,11.859924,13.06874,20.351812,14.527144,-7.944821,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random430
Raw:10.162287,7.6843724,11.859925,13.068741,20.351816,14.527146,-7.944818,16.231676,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random431
Raw:10.162291,7.684375,11.859929,13.0687475,20.351818,14.52715,-7.9448247,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random432
Raw:10.162288,7.6843734,11.859926,13.068743,20.351814,14.527147,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random433
Raw:10.162284,7.68437,11.859921,13.068737,20.351809,14.527142,-7.9448133,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random434
Raw:10.162291,7.6843762,11.85993,13.068747,20.35182,14.527152,-7.9448223,16.231686,9.495503,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random435
Raw:10.162289,7.6843743,11.859927,13.068744,20.351818,14.527148,-7.944821,16.23168,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random436
Raw:10.162282,7.684366,11.859918,13.068735,20.351805,14.527139,-7.944817,16.231668,9.495494,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random437
Raw:10.162288,7.6843705,11.859924,13.068741,20.351812,14.527146,-7.9448237,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random438
Raw:10.16229,7.6843762,11.859929,13.068747,20.351818,14.527151,-7.944825,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random439
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527147,-7.9448204,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random440
Raw:10.162286,7.6843705,11.859923,13.068739,20.35181,14.5271435,-7.9448195,16.231676,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random441
Raw:10.162291,7.684376,11.859931,13.068748,20.35182,14.527152,-7.9448276,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random442
Raw:10.1622925,7.684379,11.859933,13.068749,20.351824,14.527154,-7.9448237,16.23169,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random443
Raw:10.162288,7.684375,11.859927,13.068742,20.351816,14.527148,-7.9448175,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random444
Raw:10.162286,7.6843705,11.859922,13.068739,20.35181,14.527144,-7.9448195,16.231674,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random445
Raw:10.162288,7.6843715,11.859925,13.068742,20.351814,14.527145,-7.944822,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random446
Raw:10.16229,7.684376,11.859929,13.068746,20.351818,14.52715,-7.944822,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random447
Raw:10.162289,7.6843743,11.859927,13.068744,20.351816,14.527148,-7.944822,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random448
Raw:10.162286,7.684375,11.859925,13.068741,20.351814,14.527146,-7.9448123,16.231676,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random449
Raw:10.162287,7.6843715,11.859924,13.068741,20.351812,14.527144,-7.944821,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random450
Raw:10.162287,7.6843734,11.859925,13.068741,20.351812,14.527146,-7.944819,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random451
Raw:10.162288,7.684374,11.859925,13.068742,20.351816,14.527146,-7.9448185,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random452
Raw:10.16229,7.6843786,11.859932,13.068746,20.351822,14.527152,-7.9448175,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random453
Raw:10.162286,7.6843696,11.859922,13.068739,20.351809,14.527143,-7.944822,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random454
Raw:10.162285,7.6843686,11.859921,13.068738,20.351809,14.527142,-7.944818,16.231672,9.495497,23.214403
