Original
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random578
Raw:-4.0498257,-1.4306288,21.879572,5.824848,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503679,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random579
Raw:-4.0498247,-1.4306314,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503402,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random580
Raw:-4.0498266,-1.4306301,21.87958,5.8248496,-5.063298,-9.982545,-10.907927,-2.7823286,0.2050359,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random581
Raw:-4.049825,-1.4306269,21.879566,5.8248487,-5.0632973,-9.98254,-10.907922,-2.7823267,0.2050386,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random582
Raw:-4.0498238,-1.4306352,21.879581,5.824843,-5.0632944,-9.982545,-10.907924,-2.782329,0.20503032,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random583
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503381,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random584
Raw:-4.0498247,-1.4306318,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503381,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random585
Raw:-4.0498257,-1.4306276,21.879568,5.824849,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503795,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random586
Raw:-4.0498247,-1.430631,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503443,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random587
Raw:-4.0498257,-1.4306289,21.879572,5.824848,-5.0632973,-9.982542,-10.907924,-2.7823277,0.2050367,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random588
Raw:-4.049825,-1.4306297,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503578,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random589
Raw:-4.049825,-1.4306295,21.879572,5.824847,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503601,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random590
Raw:-4.049825,-1.4306309,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.2050347,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random591
Raw:-4.0498247,-1.43063,21.87957,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823272,0.20503548,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random592
Raw:-4.049825,-1.4306321,21.87958,5.824847,-5.0632973,-9.982545,-10.907927,-2.7823286,0.20503366,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random593
Raw:-4.049825,-1.4306328,21.87958,5.824846,-5.0632963,-9.982545,-10.907925,-2.7823286,0.20503277,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random594
Raw:-4.0498257,-1.4306295,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503625,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random595
Raw:-4.049825,-1.4306316,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503402,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random596
Raw:-4.049825,-1.4306288,21.87957,5.8248477,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503673,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random597
Raw:-4.0498247,-1.4306327,21.879578,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.2050328,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random598
Raw:-4.049826,-1.4306264,21.879568,5.8248496,-5.0632977,-9.982539,-10.907922,-2.7823267,0.20503923,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random599
Raw:-4.0498257,-1.4306297,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503587,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random600
Raw:-4.0498257,-1.4306303,21.879576,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503548,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random601
Raw:-4.0498257,-1.4306304,21.879576,5.824847,-5.063297,-9.982542,-10.907925,-2.7823281,0.20503527,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random602
Raw:-4.0498233,-1.4306356,21.87958,5.824842,-5.0632935,-9.982544,-10.907924,-2.782329,0.20502985,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random603
Raw:-4.049824,-1.4306334,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503214,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random604
Raw:-4.0498247,-1.430631,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503443,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random605
Raw:-4.049825,-1.43063,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503554,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random606
Raw:-4.049826,-1.4306273,21.87957,5.8248496,-5.063298,-9.982542,-10.907924,-2.7823272,0.20503837,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random607
Raw:-4.049825,-1.4306297,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503587,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random608
Raw:-4.0498247,-1.4306316,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503387,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random609
Raw:-4.049824,-1.4306304,21.879572,5.824846,-5.0632954,-9.98254,-10.907922,-2.7823277,0.20503503,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random610
Raw:-4.049825,-1.4306285,21.87957,5.824848,-5.0632973,-9.982541,-10.907923,-2.7823272,0.20503694,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random611
Raw:-4.049826,-1.4306263,21.879568,5.82485,-5.0632977,-9.982539,-10.907923,-2.7823267,0.20503935,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random612
Raw:-4.049824,-1.4306338,21.87958,5.8248444,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503178,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random613
Raw:-4.0498247,-1.4306316,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503387,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random614
Raw:-4.0498257,-1.4306295,21.879576,5.8248487,-5.0632977,-9.982543,-10.907925,-2.7823281,0.20503628,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random615
Raw:-4.049826,-1.4306293,21.879576,5.8248487,-5.0632977,-9.982543,-10.907925,-2.7823281,0.20503649,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random616
Raw:-4.049824,-1.4306322,21.879574,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503318,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random617
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503381,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random618
Raw:-4.049824,-1.4306338,21.879578,5.824844,-5.063295,-9.982543,-10.907924,-2.7823286,0.20503172,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random619
Raw:-4.0498257,-1.4306267,21.879568,5.82485,-5.063298,-9.98254,-10.907923,-2.7823272,0.20503879,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random620
Raw:-4.0498266,-1.4306281,21.879572,5.8248496,-5.063298,-9.982542,-10.907925,-2.7823277,0.20503774,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random621
Raw:-4.0498247,-1.4306318,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503381,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random622
Raw:-4.0498247,-1.4306331,21.87958,5.824846,-5.0632963,-9.982545,-10.907925,-2.7823286,0.20503262,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random623
Raw:-4.049824,-1.4306306,21.879572,5.8248463,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503479,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random624
Raw:-4.0498238,-1.4306324,21.879574,5.8248444,-5.063295,-9.982542,-10.907923,-2.7823281,0.20503294,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random625
Raw:-4.049824,-1.4306319,21.879574,5.824845,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503354,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random626
Raw:-4.0498247,-1.4306321,21.879578,5.824846,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503348,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random627
Raw:-4.0498257,-1.4306285,21.879572,5.824848,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503706,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random628
Raw:-4.0498247,-1.4306343,21.879583,5.8248453,-5.063296,-9.982546,-10.907926,-2.782329,0.20503148,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random629
Raw:-4.049825,-1.4306307,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503488,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random630
Raw:-4.049826,-1.4306273,21.87957,5.8248496,-5.063298,-9.982542,-10.907924,-2.7823272,0.20503837,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random631
Raw:-4.049823,-1.4306328,21.879572,5.824843,-5.0632935,-9.982541,-10.907921,-2.7823281,0.20503238,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random632
Raw:-4.0498266,-1.4306272,21.879572,5.82485,-5.0632987,-9.982542,-10.907925,-2.7823272,0.20503858,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random633
Raw:-4.049825,-1.4306318,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.2050339,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random634
Raw:-4.0498238,-1.4306315,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823281,0.20503384,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random635
Raw:-4.049825,-1.4306297,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503575,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random636
Raw:-4.0498247,-1.4306321,21.879576,5.8248453,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503339,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random637
Raw:-4.049826,-1.430628,21.879572,5.824849,-5.063298,-9.982542,-10.907924,-2.7823277,0.20503771,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random638
Raw:-4.0498247,-1.4306294,21.87957,5.824847,-5.063297,-9.982541,-10.907923,-2.7823277,0.20503604,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random639
Raw:-4.0498238,-1.4306307,21.87957,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503467,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random640
Raw:-4.049825,-1.4306314,21.879576,5.8248463,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503417,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random641
Raw:-4.0498257,-1.4306267,21.879568,5.82485,-5.063298,-9.98254,-10.907923,-2.7823272,0.20503885,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random642
Raw:-4.049823,-1.4306343,21.879574,5.8248425,-5.063294,-9.982543,-10.907922,-2.7823286,0.20503092,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random643
Raw:-4.049824,-1.4306341,21.87958,5.8248444,-5.0632954,-9.982545,-10.907925,-2.782329,0.2050314,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random644
Raw:-4.0498233,-1.4306333,21.879574,5.824843,-5.063294,-9.982541,-10.907921,-2.7823281,0.20503196,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random645
Raw:-4.0498247,-1.4306278,21.879568,5.8248477,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503756,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random646
Raw:-4.049823,-1.4306338,21.879574,5.824843,-5.063294,-9.982542,-10.907922,-2.7823281,0.2050314,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random647
Raw:-4.049823,-1.4306326,21.879572,5.824843,-5.0632935,-9.982541,-10.907921,-2.7823281,0.20503259,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random648
Raw:-4.0498247,-1.4306304,21.879574,5.8248463,-5.0632963,-9.982542,-10.907924,-2.7823281,0.20503503,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random649
Raw:-4.049825,-1.4306289,21.87957,5.8248477,-5.063297,-9.982541,-10.907923,-2.7823277,0.20503658,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random650
Raw:-4.0498238,-1.4306319,21.879572,5.824845,-5.0632954,-9.982542,-10.907923,-2.7823281,0.20503348,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random651
Raw:-4.0498238,-1.4306338,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503157,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random652
Raw:-4.0498247,-1.4306319,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503381,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random653
Raw:-4.049826,-1.4306283,21.879576,5.8248496,-5.063298,-9.982543,-10.907925,-2.7823277,0.2050375,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random654
Raw:-4.0498233,-1.4306321,21.87957,5.824843,-5.063294,-9.98254,-10.907921,-2.7823277,0.205033,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random655
Raw:-4.049824,-1.4306337,21.87958,5.8248444,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503196,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random656
Raw:-4.0498247,-1.4306296,21.87957,5.824847,-5.0632963,-9.982541,-10.907923,-2.7823277,0.2050358,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random657
Raw:-4.0498238,-1.4306343,21.87958,5.824844,-5.063295,-9.982544,-10.907924,-2.7823286,0.2050313,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random658
Raw:-4.049824,-1.4306312,21.879572,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503414,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random659
Raw:-4.0498266,-1.4306273,21.879572,5.82485,-5.063298,-9.982542,-10.907925,-2.7823272,0.20503843,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random660
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random661
Raw:-4.0498247,-1.4306324,21.879576,5.8248453,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503318,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random662
Raw:-4.0498247,-1.4306325,21.879576,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.205033,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random663
Raw:-4.049825,-1.4306289,21.87957,5.824847,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503658,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random664
Raw:-4.0498257,-1.4306295,21.879576,5.8248487,-5.0632977,-9.982543,-10.907925,-2.7823281,0.20503625,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random665
Raw:-4.0498266,-1.4306276,21.879572,5.82485,-5.063298,-9.982542,-10.907925,-2.7823272,0.20503825,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random666
Raw:-4.0498247,-1.4306322,21.879578,5.824846,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503342,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random667
Raw:-4.0498247,-1.4306319,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503381,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random668
Raw:-4.049825,-1.4306282,21.87957,5.8248487,-5.0632973,-9.982541,-10.907923,-2.7823272,0.20503736,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random669
Raw:-4.049826,-1.4306287,21.879574,5.8248487,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503703,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random670
Raw:-4.049822,-1.4306366,21.879576,5.8248396,-5.063292,-9.982542,-10.907921,-2.7823286,0.20502841,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
