Original
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random602
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random603
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random604
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random605
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random606
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random607
Raw:4.1278677,-32.396973,-4.014757,-10.9286785,-6.9661083,-7.616604,-2.1895797,-3.9630947,-6.7945194,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random608
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random609
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random610
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random611
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random612
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random613
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random614
Raw:4.127861,-32.396923,-4.014751,-10.928662,-6.966097,-7.616592,-2.1895766,-3.963089,-6.794508,-2.151269
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random615
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random616
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random617
Raw:4.1278615,-32.396927,-4.014751,-10.928663,-6.966098,-7.616593,-2.1895769,-3.963089,-6.794508,-2.1512692
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random618
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random619
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random620
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random621
Raw:4.1278677,-32.396973,-4.014757,-10.9286785,-6.9661083,-7.616604,-2.1895797,-3.9630947,-6.7945194,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random622
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random623
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random624
Raw:4.1278687,-32.39698,-4.014758,-10.92868,-6.9661098,-7.6166053,-2.18958,-3.9630957,-6.7945204,-2.1512723
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random625
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random626
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random627
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random628
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random629
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random630
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random631
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random632
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random633
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random634
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random635
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random636
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random637
Raw:4.1278625,-32.396935,-4.0147524,-10.928665,-6.9660997,-7.616595,-2.1895773,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random638
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random639
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random640
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random641
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random642
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random643
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random644
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random645
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random646
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random647
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random648
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random649
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random650
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random651
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random652
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random653
Raw:4.1278687,-32.39698,-4.014758,-10.92868,-6.9661098,-7.6166053,-2.18958,-3.9630957,-6.7945204,-2.1512723
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random654
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random655
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random656
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random657
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random658
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random659
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random660
Raw:4.1278625,-32.396935,-4.0147524,-10.928665,-6.9660997,-7.616595,-2.1895773,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random661
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random662
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random663
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random664
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random665
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random666
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random667
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random668
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random669
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random670
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random671
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random672
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random673
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random674
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random675
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random676
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random677
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random678
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random679
Raw:4.127861,-32.39692,-4.0147505,-10.928661,-6.9660964,-7.6165915,-2.1895764,-3.9630885,-6.794507,-2.151269
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random680
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random681
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random682
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random683
Raw:4.1278677,-32.396973,-4.014757,-10.9286785,-6.9661083,-7.616604,-2.1895797,-3.9630947,-6.7945194,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random684
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random685
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random686
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random687
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random688
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random689
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random690
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random691
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random692
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random693
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random694
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random695
Raw:4.1278625,-32.396935,-4.0147524,-10.928665,-6.9660997,-7.616595,-2.1895773,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random696
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random697
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random698
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
