Original
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random595
Raw:16.271324,11.121339,18.389292,21.777546,29.710978,22.141684,-17.390766,26.425064,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random596
Raw:16.271324,11.121341,18.389292,21.777542,29.710978,22.141685,-17.390759,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random597
Raw:16.27132,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random598
Raw:16.271324,11.121338,18.389292,21.777542,29.710974,22.141684,-17.390762,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random599
Raw:16.27132,11.121336,18.389286,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random600
Raw:16.271324,11.121338,18.38929,21.777542,29.710976,22.141682,-17.39076,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random601
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random602
Raw:16.271322,11.121336,18.389288,21.777542,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random603
Raw:16.271326,11.121342,18.389294,21.777544,29.71098,22.141685,-17.390759,26.425064,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random604
Raw:16.271322,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random605
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random606
Raw:16.27132,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random607
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.39076,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random608
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random609
Raw:16.271322,11.121334,18.389284,21.77754,29.71097,22.14168,-17.390762,26.425055,14.374758,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random610
Raw:16.27132,11.121334,18.389284,21.777538,29.71097,22.141678,-17.390757,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random611
Raw:16.271322,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390755,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random612
Raw:16.27132,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random613
Raw:16.27132,11.121334,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random614
Raw:16.271322,11.121338,18.389288,21.77754,29.710976,22.141682,-17.390757,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random615
Raw:16.27132,11.121335,18.389284,21.777538,29.710968,22.141678,-17.39076,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random616
Raw:16.27132,11.121338,18.389288,21.77754,29.710974,22.14168,-17.390759,26.42506,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random617
Raw:16.27132,11.121333,18.389284,21.777536,29.71097,22.141678,-17.390759,26.42505,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random618
Raw:16.27132,11.121334,18.389284,21.777538,29.71097,22.141678,-17.390757,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random619
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random620
Raw:16.27132,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random621
Raw:16.27132,11.121332,18.389284,21.777536,29.710964,22.141676,-17.390762,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random622
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random623
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141682,-17.39076,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random624
Raw:16.271324,11.121336,18.38929,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random625
Raw:16.271322,11.121339,18.38929,21.77754,29.710976,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random626
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390762,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random627
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random628
Raw:16.271322,11.121335,18.389286,21.777538,29.71097,22.141678,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random629
Raw:16.271322,11.121335,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random630
Raw:16.271324,11.121338,18.38929,21.777544,29.710976,22.141684,-17.390766,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random631
Raw:16.271328,11.12134,18.389294,21.777546,29.71098,22.141687,-17.390766,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random632
Raw:16.271318,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390757,26.425053,14.374758,35.992516
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random633
Raw:16.27132,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390755,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random634
Raw:16.27132,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390755,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random635
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random636
Raw:16.271324,11.121339,18.38929,21.77754,29.710976,22.141684,-17.390757,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random637
Raw:16.271317,11.121332,18.38928,21.777533,29.710962,22.141672,-17.390755,26.425049,14.374755,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random638
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random639
Raw:16.271322,11.121335,18.389286,21.77754,29.710968,22.14168,-17.390762,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random640
Raw:16.27132,11.121336,18.389286,21.777538,29.710972,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random641
Raw:16.27132,11.121336,18.389288,21.777538,29.710972,22.14168,-17.390757,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random642
Raw:16.271324,11.121337,18.38929,21.777542,29.710974,22.141682,-17.390762,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random643
Raw:16.271326,11.121341,18.389294,21.777544,29.71098,22.141685,-17.390766,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random644
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random645
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random646
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random647
Raw:16.271322,11.121334,18.389286,21.77754,29.710968,22.141678,-17.390764,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random648
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random649
Raw:16.271324,11.121339,18.38929,21.777542,29.710978,22.141684,-17.390759,26.42506,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random650
Raw:16.271326,11.121341,18.389294,21.777546,29.710978,22.141685,-17.390762,26.425066,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random651
Raw:16.27132,11.121337,18.389288,21.777538,29.71097,22.14168,-17.390759,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random652
Raw:16.271324,11.121342,18.389294,21.777544,29.71098,22.141685,-17.390759,26.425066,14.374764,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random653
Raw:16.27132,11.121338,18.389288,21.777538,29.710974,22.14168,-17.390757,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random654
Raw:16.27132,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390759,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random655
Raw:16.271324,11.121336,18.389288,21.777542,29.710972,22.141682,-17.390764,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random656
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random657
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.390759,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random658
Raw:16.27132,11.121336,18.389286,21.77754,29.710968,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random659
Raw:16.27132,11.121334,18.389286,21.777538,29.71097,22.14168,-17.390759,26.425053,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random660
Raw:16.27132,11.121336,18.389286,21.77754,29.710966,22.141678,-17.39076,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random661
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390762,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random662
Raw:16.27132,11.121333,18.389284,21.777536,29.710966,22.141676,-17.39076,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random663
Raw:16.271324,11.121337,18.38929,21.777544,29.710976,22.141682,-17.390764,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random664
Raw:16.271322,11.121334,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random665
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390762,26.42506,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random666
Raw:16.27132,11.121336,18.389288,21.77754,29.710968,22.14168,-17.390764,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random667
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random668
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random669
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.141682,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random670
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random671
Raw:16.271322,11.121334,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random672
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425066,14.374764,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random673
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390759,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random674
Raw:16.27132,11.121335,18.389288,21.777538,29.71097,22.14168,-17.390757,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random675
Raw:16.271322,11.121338,18.38929,21.77754,29.710976,22.141682,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random676
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random677
Raw:16.271322,11.121336,18.389288,21.77754,29.710968,22.14168,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random678
Raw:16.271324,11.121336,18.38929,21.777542,29.710976,22.141682,-17.390764,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
