Original
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random348
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random349
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random350
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random351
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random352
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random353
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random354
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random355
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random356
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random357
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random358
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random359
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random360
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random361
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random362
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random363
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random364
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random365
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random366
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random367
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random368
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random369
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random370
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random371
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random372
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random373
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random374
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random375
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random376
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random377
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random378
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random379
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random380
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random381
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random382
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random383
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random384
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random385
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random386
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random387
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random388
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random389
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random390
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random391
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random392
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random393
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random394
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random395
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random396
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random397
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random398
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random399
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random400
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random401
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random402
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random403
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random404
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random405
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random406
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random407
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random408
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random409
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random410
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random411
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random412
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random413
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random414
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random415
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random416
Raw:-3.9768052,-1.0315039,20.494087,5.812617,-4.969396,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424864
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random417
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random418
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random419
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random420
Raw:-3.9768074,-1.0315046,20.494099,5.81262,-4.969399,-9.392614,-10.404603,-2.5886102,0.55430686,-26.424877
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random421
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random422
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random423
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random424
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random425
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random426
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random427
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random428
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random429
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random430
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random431
Raw:-3.976805,-1.0315039,20.494085,5.812617,-4.969396,-9.392609,-10.404597,-2.5886087,0.5543069,-26.424862
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random432
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random433
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random434
Raw:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random435
Raw:-3.9768069,-1.0315045,20.494095,5.8126197,-4.9693985,-9.392613,-10.404602,-2.5886097,0.55430686,-26.424873
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random436
Raw:-3.9768057,-1.0315042,20.494091,5.812618,-4.969397,-9.392611,-10.404599,-2.5886092,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random437
Raw:-3.9768054,-1.031504,20.49409,5.8126173,-4.9693966,-9.39261,-10.404598,-2.5886087,0.55430686,-26.424866
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random438
Raw:-3.9768066,-1.0315044,20.494095,5.812619,-4.969398,-9.392612,-10.404601,-2.5886097,0.55430686,-26.424871
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random439
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random440
Raw:-3.976807,-1.0315045,20.494097,5.81262,-4.969399,-9.392613,-10.404603,-2.5886097,0.55430686,-26.424875
EFT:-3.9768062,-1.0315043,20.494093,5.8126187,-4.9693975,-9.3926115,-10.404601,-2.5886092,0.55430686,-26.42487
Random441
Raw:-3.976806,-1.0315043,20.494091,5.8126183,-4.9693975,-9.3926115,-10.4046,-2.5886092,0.55430686,-26.424868
