Original
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random598
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random599
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random600
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random601
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random602
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random603
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random604
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random605
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random606
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random607
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random608
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random609
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random610
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random611
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random612
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random613
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random614
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random615
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random616
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random617
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random618
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random619
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random620
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random621
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random622
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random623
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random624
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random625
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random626
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random627
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random628
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random629
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random630
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random631
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random632
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random633
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random634
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random635
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random636
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random637
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random638
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random639
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random640
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random641
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random642
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random643
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random644
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random645
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random646
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random647
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random648
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random649
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random650
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random651
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random652
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random653
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random654
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random655
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random656
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random657
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random658
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random659
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random660
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random661
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random662
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random663
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random664
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random665
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random666
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random667
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random668
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random669
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random670
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random671
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random672
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random673
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random674
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random675
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random676
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random677
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random678
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random679
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random680
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random681
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random682
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random683
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
