Original
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random599
Raw:13.40927,8.641967,14.601203,17.454903,25.086483,18.135496,-13.352096,20.705114,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random600
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352097,20.70511,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random601
Raw:13.409265,8.641962,14.601196,17.454895,25.086472,18.135487,-13.352096,20.705103,11.601187,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random602
Raw:13.40927,8.641966,14.601203,17.454905,25.086481,18.135496,-13.352101,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random603
Raw:13.409265,8.641962,14.601195,17.454895,25.086472,18.135487,-13.352091,20.705103,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random604
Raw:13.409268,8.641963,14.601199,17.454903,25.086475,18.135492,-13.352101,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random605
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135496,-13.3521,20.705112,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random606
Raw:13.4092655,8.641963,14.601197,17.454897,25.086475,18.135489,-13.352089,20.705103,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random607
Raw:13.409272,8.641968,14.601204,17.454906,25.086485,18.135496,-13.3521,20.705114,11.601193,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random608
Raw:13.409266,8.641964,14.601199,17.454897,25.086477,18.13549,-13.352092,20.705105,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random609
Raw:13.409268,8.641967,14.601202,17.4549,25.086481,18.135494,-13.352094,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random610
Raw:13.409267,8.641966,14.6012,17.4549,25.086477,18.135492,-13.352093,20.705109,11.601191,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random611
Raw:13.40927,8.641966,14.601201,17.454903,25.086481,18.135494,-13.3520975,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random612
Raw:13.409266,8.641962,14.601196,17.454897,25.086473,18.135489,-13.352091,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random613
Raw:13.409267,8.641964,14.601198,17.454899,25.086477,18.13549,-13.352092,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random614
Raw:13.40927,8.641967,14.601203,17.454905,25.086485,18.135496,-13.352098,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random615
Raw:13.409268,8.641963,14.601197,17.454899,25.086477,18.13549,-13.352097,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random616
Raw:13.409267,8.641964,14.601199,17.454899,25.086477,18.135492,-13.352094,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random617
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.135492,-13.352097,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random618
Raw:13.40927,8.641967,14.601201,17.454903,25.086483,18.135494,-13.352095,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random619
Raw:13.409273,8.641965,14.601204,17.454906,25.086485,18.135498,-13.352107,20.705116,11.601193,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random620
Raw:13.409268,8.641964,14.6012,17.454903,25.086477,18.135492,-13.352098,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random621
Raw:13.409268,8.641964,14.601199,17.4549,25.08648,18.135492,-13.352096,20.705109,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random622
Raw:13.409266,8.641961,14.601196,17.454897,25.086473,18.135489,-13.352096,20.705105,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random623
Raw:13.409269,8.641965,14.601201,17.454903,25.08648,18.135494,-13.352098,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random624
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.352098,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random625
Raw:13.409267,8.641965,14.601199,17.4549,25.086477,18.135492,-13.352095,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random626
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.352099,20.705112,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random627
Raw:13.4092655,8.641961,14.601194,17.454895,25.086473,18.135487,-13.352091,20.705103,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random628
Raw:13.409265,8.641961,14.601195,17.454897,25.08647,18.135487,-13.352097,20.705103,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random629
Raw:13.409266,8.641963,14.601197,17.454899,25.086475,18.135489,-13.352095,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random630
Raw:13.409266,8.641963,14.601197,17.454899,25.086477,18.13549,-13.352095,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random631
Raw:13.4092655,8.641963,14.601196,17.454897,25.086475,18.135489,-13.352089,20.705103,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random632
Raw:13.409268,8.641969,14.601203,17.4549,25.086481,18.135494,-13.352092,20.70511,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random633
Raw:13.409264,8.64196,14.601192,17.454893,25.08647,18.135485,-13.35209,20.7051,11.601185,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random634
Raw:13.40927,8.641965,14.601201,17.454903,25.08648,18.135492,-13.352099,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random635
Raw:13.409268,8.641965,14.601199,17.4549,25.086477,18.135492,-13.3520975,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random636
Raw:13.409266,8.641963,14.601197,17.454897,25.086475,18.135489,-13.352093,20.705107,11.601189,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random637
Raw:13.409266,8.641962,14.601197,17.454899,25.086473,18.135489,-13.3520975,20.705107,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random638
Raw:13.409269,8.641967,14.601201,17.454903,25.086481,18.135494,-13.3520975,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random639
Raw:13.409272,8.641965,14.601201,17.454905,25.086481,18.135494,-13.352105,20.705114,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random640
Raw:13.409265,8.64196,14.601194,17.454897,25.086472,18.135487,-13.352092,20.705101,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random641
Raw:13.4092655,8.641961,14.601195,17.454897,25.086472,18.135487,-13.352092,20.705103,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random642
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.135492,-13.352098,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random643
Raw:13.409272,8.641965,14.601202,17.454905,25.086481,18.135494,-13.352105,20.705114,11.601191,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random644
Raw:13.409266,8.641963,14.601197,17.454899,25.086477,18.135489,-13.352096,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random645
Raw:13.409268,8.641964,14.601201,17.454903,25.08648,18.135492,-13.352101,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random646
Raw:13.409266,8.641966,14.601199,17.454899,25.08648,18.135492,-13.35209,20.705107,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random647
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135496,-13.3521,20.705112,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random648
Raw:13.40927,8.641967,14.601203,17.454905,25.086483,18.135496,-13.3520975,20.705114,11.601192,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random649
Raw:13.409267,8.641965,14.6012,17.4549,25.086477,18.13549,-13.352093,20.705109,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random650
Raw:13.4092655,8.641961,14.601195,17.454897,25.086473,18.135489,-13.352094,20.705103,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random651
Raw:13.409269,8.641969,14.601203,17.454903,25.086483,18.135496,-13.352091,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random652
Raw:13.409268,8.641966,14.6012,17.454903,25.086481,18.135494,-13.352094,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random653
Raw:13.4092655,8.641963,14.601197,17.454899,25.086473,18.135489,-13.352097,20.705107,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random654
Raw:13.409266,8.641964,14.601199,17.454899,25.086477,18.13549,-13.352094,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random655
Raw:13.409266,8.641963,14.601197,17.454899,25.086473,18.135489,-13.352094,20.705107,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random656
Raw:13.4092655,8.641962,14.601196,17.454897,25.086473,18.135489,-13.352094,20.705105,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random657
Raw:13.409266,8.641963,14.601199,17.454899,25.086477,18.13549,-13.352095,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random658
Raw:13.409268,8.641965,14.601199,17.4549,25.08648,18.135492,-13.352094,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random659
Raw:13.409272,8.641966,14.601203,17.454906,25.086483,18.135496,-13.352104,20.705116,11.601192,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random660
Raw:13.409268,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352094,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random661
Raw:13.40927,8.641965,14.601202,17.454905,25.086481,18.135492,-13.352102,20.705114,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random662
Raw:13.40927,8.641968,14.601203,17.454905,25.086483,18.135496,-13.352095,20.705112,11.601192,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random663
Raw:13.409268,8.641964,14.601201,17.454903,25.086477,18.13549,-13.3521,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random664
Raw:13.409265,8.64196,14.601193,17.454895,25.08647,18.135485,-13.352095,20.705103,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random665
Raw:13.409268,8.641965,14.601199,17.4549,25.086477,18.135492,-13.3520975,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random666
Raw:13.409267,8.641965,14.6012,17.4549,25.086477,18.135492,-13.352094,20.705109,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random667
Raw:13.409268,8.641967,14.601202,17.454903,25.086481,18.135494,-13.352093,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random668
Raw:13.409267,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352097,20.70511,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random669
Raw:13.40927,8.641965,14.601201,17.454905,25.086481,18.135494,-13.352101,20.70511,11.601191,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random670
Raw:13.409273,8.641968,14.601206,17.454908,25.086485,18.135498,-13.352103,20.705118,11.601194,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random671
Raw:13.409268,8.641965,14.601199,17.4549,25.086481,18.135494,-13.352094,20.705109,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random672
Raw:13.409268,8.641965,14.6012,17.4549,25.08648,18.135492,-13.352096,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random673
Raw:13.409265,8.641962,14.601195,17.454897,25.086473,18.135489,-13.352093,20.705105,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random674
Raw:13.409266,8.641962,14.601197,17.454899,25.086477,18.13549,-13.352096,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random675
Raw:13.409268,8.641964,14.601199,17.4549,25.086475,18.13549,-13.352098,20.70511,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random676
Raw:13.409269,8.641967,14.601203,17.454905,25.086481,18.135494,-13.3520975,20.705114,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random677
Raw:13.409267,8.641965,14.6012,17.4549,25.086477,18.135492,-13.352094,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random678
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.352098,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random679
Raw:13.409266,8.641963,14.601198,17.454899,25.086477,18.13549,-13.352092,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random680
Raw:13.409269,8.641965,14.601201,17.454905,25.086481,18.135494,-13.352099,20.70511,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random681
Raw:13.409267,8.641963,14.601197,17.4549,25.086475,18.13549,-13.3520975,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random682
Raw:13.409266,8.641962,14.601197,17.454899,25.086475,18.135489,-13.352095,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random683
Raw:13.409268,8.641965,14.601199,17.4549,25.08648,18.135492,-13.352097,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random684
Raw:13.409266,8.641963,14.601197,17.454899,25.086475,18.135489,-13.352096,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random685
Raw:13.409268,8.641964,14.601199,17.454903,25.086477,18.13549,-13.352098,20.70511,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random686
Raw:13.40927,8.641967,14.601203,17.454905,25.086481,18.135494,-13.352102,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random687
Raw:13.409269,8.641962,14.601199,17.454903,25.086477,18.13549,-13.352103,20.70511,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
