Original
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random630
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random631
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random632
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random633
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random634
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random635
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random636
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random637
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random638
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random639
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random640
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random641
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random642
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random643
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random644
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random645
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random646
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random647
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random648
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random649
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random650
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random651
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random652
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random653
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random654
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random655
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random656
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random657
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random658
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random659
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random660
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random661
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random662
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random663
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random664
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random665
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random666
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random667
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random668
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random669
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random670
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random671
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random672
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random673
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random674
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random675
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random676
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random677
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random678
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random679
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random680
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random681
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random682
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random683
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random684
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random685
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random686
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random687
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random688
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random689
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random690
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random691
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random692
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random693
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random694
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random695
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random696
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random697
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random698
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random699
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random700
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random701
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random702
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random703
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random704
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random705
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random706
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random707
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random708
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random709
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random710
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random711
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random712
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random713
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random714
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random715
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random716
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
