Original
Raw:-43.596165,-60.531254,-54.994392,-29.555021,-45.42897,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random580
Raw:-43.596153,-60.531235,-54.994373,-29.555014,-45.42896,-10.600481,-34.22303,-48.352303,-37.311047,-34.57354
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random581
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random582
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random583
Raw:-43.596157,-60.53124,-54.994373,-29.555012,-45.428963,-10.600481,-34.22303,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random584
Raw:-43.59617,-60.53125,-54.994385,-29.555014,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random585
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random586
Raw:-43.59617,-60.53125,-54.994385,-29.555014,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random587
Raw:-43.596165,-60.53125,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random588
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random589
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random590
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random591
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random592
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random593
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random594
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random595
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random596
Raw:-43.596172,-60.531258,-54.994396,-29.555023,-45.428974,-10.600485,-34.22304,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random597
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random598
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random599
Raw:-43.59616,-60.531242,-54.99438,-29.555016,-45.428967,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random600
Raw:-43.596157,-60.531235,-54.994373,-29.555012,-45.42896,-10.600481,-34.22303,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random601
Raw:-43.596157,-60.531235,-54.994373,-29.555012,-45.42896,-10.600481,-34.22303,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random602
Raw:-43.596157,-60.531235,-54.994373,-29.555012,-45.42896,-10.600481,-34.22303,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random603
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random604
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random605
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random606
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random607
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random608
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random609
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random610
Raw:-43.596172,-60.531265,-54.994396,-29.555025,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random611
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random612
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random613
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random614
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random615
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random616
Raw:-43.596172,-60.531265,-54.994396,-29.555025,-45.428986,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random617
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random618
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random619
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random620
Raw:-43.596172,-60.53126,-54.994396,-29.555023,-45.428978,-10.600485,-34.22304,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random621
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random622
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random623
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random624
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random625
Raw:-43.596165,-60.531254,-54.994392,-29.555021,-45.42897,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random626
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random627
Raw:-43.596176,-60.53126,-54.994396,-29.555021,-45.42898,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random628
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random629
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random630
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random631
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random632
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random633
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random634
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random635
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random636
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random637
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random638
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random639
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random640
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random641
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random642
Raw:-43.59617,-60.53125,-54.994385,-29.555014,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random643
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random644
Raw:-43.59618,-60.531265,-54.9944,-29.555025,-45.428986,-10.600487,-34.22305,-48.352325,-37.311066,-34.573563
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random645
Raw:-43.596165,-60.531254,-54.994392,-29.555021,-45.42897,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random646
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random647
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random648
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random649
Raw:-43.59616,-60.531242,-54.994377,-29.55501,-45.428967,-10.600481,-34.223034,-48.352306,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random650
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.428978,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random651
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random652
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random653
Raw:-43.59616,-60.531242,-54.994377,-29.555012,-45.428967,-10.600481,-34.223034,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random654
Raw:-43.59616,-60.531246,-54.994385,-29.555017,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random655
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random656
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random657
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random658
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random659
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random660
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random661
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random662
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random663
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random664
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random665
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random666
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random667
Raw:-43.59616,-60.531242,-54.99438,-29.555016,-45.428967,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
