Original
Raw:10.691555,4.876305,10.563817,14.81926,16.272795,12.552775,-18.163092,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random638
Raw:10.691555,4.8763046,10.563817,14.81926,16.272795,12.552775,-18.163097,16.520962,8.494571,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random639
Raw:10.691554,4.876303,10.563815,14.819259,16.272795,12.552774,-18.163094,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random640
Raw:10.691555,4.8763046,10.563817,14.81926,16.272797,12.552775,-18.163094,16.520962,8.494572,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random641
Raw:10.691553,4.8763027,10.563814,14.819258,16.272793,12.552774,-18.163094,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random642
Raw:10.69155,4.876297,10.5638075,14.819252,16.272787,12.552767,-18.16309,16.520948,8.494564,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random643
Raw:10.691554,4.8763027,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random644
Raw:10.691554,4.876304,10.563815,14.819258,16.272795,12.552775,-18.163092,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random645
Raw:10.69155,4.876297,10.5638075,14.819251,16.272785,12.552767,-18.16309,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random646
Raw:10.691556,4.876305,10.563818,14.819261,16.272799,12.552777,-18.163095,16.520964,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random647
Raw:10.691555,4.8763013,10.563813,14.819258,16.272793,12.552773,-18.163095,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random648
Raw:10.691552,4.8762984,10.563809,14.819255,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random649
Raw:10.691555,4.876304,10.563816,14.81926,16.272797,12.552775,-18.163094,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random650
Raw:10.691552,4.8763003,10.563811,14.819254,16.27279,12.552772,-18.163088,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random651
Raw:10.691551,4.8762994,10.563809,14.819253,16.272787,12.552768,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random652
Raw:10.691553,4.876303,10.563815,14.819258,16.272789,12.5527725,-18.163097,16.52096,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random653
Raw:10.691555,4.876304,10.563815,14.81926,16.272797,12.552777,-18.163092,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random654
Raw:10.691553,4.876302,10.563813,14.819258,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random655
Raw:10.69155,4.876298,10.563808,14.819252,16.272785,12.552768,-18.163092,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random656
Raw:10.69155,4.8762975,10.5638075,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random657
Raw:10.691548,4.8762956,10.563805,14.819248,16.272783,12.552764,-18.163084,16.520945,8.494562,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random658
Raw:10.691551,4.876299,10.563809,14.819254,16.272789,12.55277,-18.16309,16.52095,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random659
Raw:10.691551,4.8762984,10.563809,14.819253,16.272785,12.552768,-18.163092,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random660
Raw:10.69155,4.8762984,10.563809,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random661
Raw:10.691554,4.8763022,10.563814,14.819258,16.272793,12.552773,-18.163095,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random662
Raw:10.691554,4.8763027,10.563813,14.819256,16.272795,12.552773,-18.163088,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random663
Raw:10.691554,4.8763022,10.563814,14.819258,16.272793,12.552773,-18.163095,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random664
Raw:10.691553,4.8763013,10.563812,14.819256,16.272793,12.552773,-18.16309,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random665
Raw:10.691553,4.8763027,10.563813,14.819256,16.272795,12.552773,-18.163086,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random666
Raw:10.691552,4.8763013,10.563812,14.819255,16.27279,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random667
Raw:10.691552,4.876301,10.563811,14.819254,16.27279,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random668
Raw:10.691553,4.876301,10.563812,14.819256,16.27279,12.552771,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random669
Raw:10.691549,4.8762965,10.563806,14.819249,16.272783,12.552765,-18.163088,16.520947,8.494564,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random670
Raw:10.691549,4.8762975,10.5638075,14.81925,16.272785,12.552768,-18.163086,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random671
Raw:10.691548,4.8762975,10.563807,14.819248,16.272785,12.552766,-18.163084,16.520945,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random672
Raw:10.691552,4.8763003,10.563811,14.819256,16.272789,12.552771,-18.163095,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random673
Raw:10.691552,4.8763013,10.563812,14.819255,16.272793,12.552772,-18.163088,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random674
Raw:10.691556,4.876304,10.563817,14.81926,16.272799,12.552777,-18.163094,16.520962,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random675
Raw:10.691557,4.8763065,10.563818,14.819261,16.272799,12.552778,-18.163092,16.520964,8.494573,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random676
Raw:10.691551,4.8763022,10.563813,14.819255,16.27279,12.552772,-18.16309,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random677
Raw:10.691552,4.8763027,10.563813,14.819256,16.27279,12.5527725,-18.163092,16.520956,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random678
Raw:10.691554,4.876303,10.563813,14.819258,16.272795,12.552774,-18.163092,16.520956,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random679
Raw:10.691552,4.8763022,10.563813,14.819255,16.27279,12.5527725,-18.163088,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random680
Raw:10.691555,4.876303,10.563815,14.819258,16.272795,12.552774,-18.163094,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random681
Raw:10.691551,4.8763013,10.563811,14.819254,16.272787,12.55277,-18.163092,16.520954,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random682
Raw:10.691555,4.876304,10.563816,14.81926,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random683
Raw:10.691555,4.8763013,10.563814,14.819257,16.272793,12.552773,-18.163095,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random684
Raw:10.691556,4.876303,10.563815,14.819259,16.272795,12.552775,-18.163095,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random685
Raw:10.69155,4.8762965,10.5638075,14.819253,16.272785,12.552768,-18.163094,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random686
Raw:10.691552,4.876302,10.563812,14.819255,16.272787,12.552772,-18.163092,16.520956,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random687
Raw:10.691548,4.8762965,10.563806,14.81925,16.272783,12.552766,-18.163088,16.520947,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random688
Raw:10.691553,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random689
Raw:10.691554,4.8763022,10.563813,14.819258,16.272793,12.552773,-18.163094,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random690
Raw:10.691557,4.876306,10.563818,14.81926,16.2728,12.552778,-18.163094,16.520962,8.494573,22.479637
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random691
Raw:10.69155,4.8762994,10.563809,14.819252,16.272787,12.55277,-18.163088,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random692
Raw:10.691553,4.876302,10.563813,14.819257,16.272795,12.552773,-18.16309,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random693
Raw:10.691554,4.876303,10.563815,14.819258,16.272795,12.552774,-18.16309,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random694
Raw:10.69155,4.8763,10.563809,14.819252,16.272787,12.552769,-18.163086,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random695
Raw:10.691556,4.876304,10.563817,14.819259,16.272797,12.552777,-18.163094,16.52096,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random696
Raw:10.691556,4.876304,10.563816,14.819259,16.272799,12.552777,-18.163092,16.52096,8.494571,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random697
Raw:10.69155,4.8763003,10.56381,14.819252,16.272789,12.55277,-18.163086,16.52095,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random698
Raw:10.691549,4.876298,10.5638075,14.819251,16.272783,12.552766,-18.163088,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random699
Raw:10.691552,4.8763,10.563811,14.819256,16.272789,12.55277,-18.163095,16.520954,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random700
Raw:10.691552,4.8763,10.56381,14.819253,16.27279,12.552771,-18.16309,16.520952,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random701
Raw:10.691552,4.876302,10.563812,14.819255,16.272789,12.552772,-18.16309,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random702
Raw:10.691551,4.8763,10.56381,14.819255,16.272787,12.55277,-18.163094,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random703
Raw:10.691556,4.8763075,10.563819,14.819262,16.2728,12.552779,-18.163092,16.520964,8.494574,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random704
Raw:10.691553,4.8763,10.563811,14.819256,16.27279,12.552771,-18.163094,16.520954,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random705
Raw:10.691551,4.8763003,10.563811,14.819254,16.272787,12.55277,-18.163094,16.520954,8.494567,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random706
Raw:10.691553,4.876303,10.563814,14.819257,16.272795,12.552774,-18.16309,16.520956,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random707
Raw:10.691552,4.876301,10.563811,14.819255,16.27279,12.552772,-18.16309,16.520952,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random708
Raw:10.691558,4.876307,10.56382,14.8192625,16.272799,12.552779,-18.1631,16.520966,8.494574,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random709
Raw:10.691551,4.876299,10.563809,14.819254,16.272787,12.55277,-18.163094,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random710
Raw:10.691553,4.876302,10.563812,14.819256,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random711
Raw:10.691547,4.876294,10.563804,14.819248,16.27278,12.552763,-18.16309,16.520943,8.494562,22.479616
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random712
Raw:10.691552,4.876298,10.563809,14.819254,16.272789,12.55277,-18.163092,16.52095,8.494566,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random713
Raw:10.691552,4.8763013,10.563812,14.819256,16.272789,12.552771,-18.163094,16.520956,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random714
Raw:10.691553,4.8763022,10.563813,14.819256,16.27279,12.5527725,-18.163092,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random715
Raw:10.691553,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random716
Raw:10.691554,4.8763027,10.563813,14.819256,16.272795,12.552773,-18.16309,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random717
Raw:10.691554,4.8763013,10.563813,14.819256,16.272795,12.552773,-18.16309,16.520954,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random718
Raw:10.691554,4.876303,10.563815,14.819257,16.272795,12.552774,-18.16309,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random719
Raw:10.691554,4.8763022,10.563813,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random720
Raw:10.69155,4.8762994,10.563809,14.819251,16.272787,12.552768,-18.163086,16.520948,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random721
Raw:10.691555,4.876305,10.563817,14.81926,16.272797,12.552777,-18.163094,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random722
Raw:10.69155,4.876296,10.5638075,14.819251,16.272783,12.552766,-18.163094,16.520948,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random723
Raw:10.691555,4.876304,10.563816,14.81926,16.272797,12.552776,-18.163094,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random724
Raw:10.691551,4.8763022,10.563813,14.819255,16.27279,12.552772,-18.16309,16.520956,8.494568,22.479626
