Original
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random621
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random622
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random623
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random624
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random625
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random626
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random627
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random628
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random629
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random630
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random631
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random632
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random633
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random634
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random635
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random636
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random637
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random638
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random639
Raw:-1.7136738,-0.2617434,8.407079,2.1419885,-1.841652,-3.9059956,-4.344513,-1.135886,0.6052625,-10.901537
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random640
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random641
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random642
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random643
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random644
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random645
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random646
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random647
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random648
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random649
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random650
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random651
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random652
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random653
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random654
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random655
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random656
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random657
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random658
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random659
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random660
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random661
Raw:-1.7136738,-0.2617434,8.407079,2.1419885,-1.841652,-3.9059956,-4.344513,-1.135886,0.6052625,-10.901537
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random662
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random663
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random664
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random665
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random666
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random667
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random668
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random669
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random670
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random671
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random672
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random673
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random674
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random675
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random676
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random677
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random678
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random679
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random680
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random681
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random682
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random683
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random684
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random685
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random686
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random687
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random688
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random689
Raw:-1.7136738,-0.2617434,8.407079,2.1419885,-1.841652,-3.9059956,-4.344513,-1.135886,0.6052625,-10.901537
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random690
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random691
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random692
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random693
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random694
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random695
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random696
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random697
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random698
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random699
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random700
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random701
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random702
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random703
Raw:-1.7136738,-0.2617434,8.407079,2.1419885,-1.841652,-3.9059956,-4.344513,-1.135886,0.6052625,-10.901537
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random704
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random705
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random706
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random707
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random708
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random709
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random710
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random711
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random712
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random713
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random714
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random715
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random716
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
