Original
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random582
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random583
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random584
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random585
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random586
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random587
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random588
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random589
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random590
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random591
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random592
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random593
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random594
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random595
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random596
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random597
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random598
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random599
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random600
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random601
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random602
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random603
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random604
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random605
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random606
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random607
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random608
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random609
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random610
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random611
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random612
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random613
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random614
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random615
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random616
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random617
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random618
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random619
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random620
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random621
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random622
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random623
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random624
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random625
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random626
Raw:19.447733,-148.79984,-18.913534,-48.59319,-32.83099,-34.174892,-9.236299,-17.569834,-33.291695,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random627
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random628
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random629
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random630
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random631
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random632
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random633
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random634
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random635
Raw:19.447731,-148.79984,-18.913532,-48.593185,-32.83099,-34.17489,-9.236299,-17.569832,-33.29169,-8.689077
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random636
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random637
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random638
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random639
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random640
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random641
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random642
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random643
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random644
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random645
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random646
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random647
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random648
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random649
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random650
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random651
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random652
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random653
Raw:19.447725,-148.79979,-18.913528,-48.593174,-32.830982,-34.17488,-9.236296,-17.569828,-33.291683,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random654
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random655
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random656
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random657
Raw:19.447721,-148.79976,-18.913525,-48.593166,-32.830975,-34.174873,-9.236294,-17.569824,-33.291676,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random658
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random659
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random660
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random661
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random662
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random663
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random664
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random665
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random666
Raw:19.447723,-148.79977,-18.913525,-48.59317,-32.830975,-34.174877,-9.236295,-17.569824,-33.29168,-8.689074
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random667
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random668
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random669
Raw:19.447725,-148.79979,-18.913527,-48.593174,-32.83098,-34.17488,-9.236296,-17.569826,-33.29168,-8.6890745
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random670
Raw:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random671
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random672
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
Random673
Raw:19.447727,-148.7998,-18.91353,-48.593178,-32.830982,-34.174885,-9.236297,-17.56983,-33.291687,-8.689075
EFT:19.44773,-148.79982,-18.91353,-48.59318,-32.830986,-34.17489,-9.236298,-17.56983,-33.291687,-8.689076
