Original
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random638
Raw:3.5096898,7.2544107,7.148011,3.5562632,13.138017,8.453244,7.919357,7.307581,5.8775663,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random639
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random640
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random641
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random642
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random643
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random644
Raw:3.50969,7.254411,7.1480117,3.5562634,13.138018,8.453244,7.919357,7.3075814,5.8775673,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random645
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random646
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random647
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random648
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random649
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random650
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random651
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random652
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random653
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random654
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random655
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random656
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random657
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random658
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random659
Raw:3.5096898,7.2544107,7.148011,3.5562632,13.138017,8.453244,7.919357,7.307581,5.8775663,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random660
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random661
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random662
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random663
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random664
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random665
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random666
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random667
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random668
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random669
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random670
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random671
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random672
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random673
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random674
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random675
Raw:3.509687,7.2544055,7.148006,3.55626,13.138007,8.453238,7.91935,7.307575,5.8775625,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random676
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random677
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random678
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random679
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random680
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random681
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random682
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random683
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random684
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random685
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random686
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random687
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random688
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random689
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random690
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random691
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random692
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random693
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random694
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random695
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random696
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random697
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random698
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random699
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random700
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random701
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random702
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random703
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random704
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random705
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random706
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random707
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random708
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random709
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random710
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random711
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random712
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random713
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random714
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random715
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random716
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random717
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random718
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random719
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random720
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random721
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random722
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random723
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random724
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random725
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random726
Raw:3.5096898,7.2544107,7.148011,3.5562632,13.138017,8.453244,7.919357,7.307581,5.8775663,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random727
Raw:3.509687,7.2544055,7.148006,3.55626,13.138007,8.453238,7.91935,7.307575,5.8775625,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random728
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random729
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random730
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random731
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random732
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random733
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random734
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random735
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random736
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random737
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random738
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
