Original
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random626
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random627
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random628
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random629
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random630
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random631
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random632
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random633
Raw:-48.998577,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286606,-54.498314,-42.229248,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random634
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random635
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286602,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random636
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random637
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random638
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random639
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.038784,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random640
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random641
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random642
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.03877,-11.947086,-38.2866,-54.498302,-42.229237,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random643
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random644
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random645
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947086,-38.286594,-54.498306,-42.229244,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random646
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random647
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random648
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random649
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.4983,-42.229237,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random650
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random651
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random652
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random653
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.03877,-11.947086,-38.2866,-54.498302,-42.229237,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random654
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random655
Raw:-48.99858,-68.24687,-62.154392,-33.540916,-51.038784,-11.94709,-38.286606,-54.498318,-42.22925,-38.780304
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random656
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random657
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random658
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random659
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random660
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random661
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random662
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random663
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random664
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random665
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random666
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random667
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random668
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random669
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random670
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random671
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random672
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random673
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random674
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random675
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random676
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random677
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random678
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random679
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random680
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random681
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random682
Raw:-48.99857,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random683
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random684
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random685
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random686
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random687
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random688
Raw:-48.998558,-68.24684,-62.154366,-33.5409,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random689
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random690
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random691
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random692
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random693
Raw:-48.998558,-68.24684,-62.154366,-33.540897,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random694
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random695
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random696
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random697
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random698
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random699
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random700
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.038784,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random701
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random702
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random703
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random704
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random705
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random706
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random707
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random708
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.038757,-11.947085,-38.286587,-54.498295,-42.229233,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random709
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random710
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286602,-54.498318,-42.22925,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random711
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random712
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random713
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random714
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
