Original
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random604
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random605
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random606
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.769695,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random607
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random608
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random609
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.769695,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random610
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random611
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random612
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random613
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random614
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random615
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random616
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87382,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random617
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random618
Raw:-62.364456,-90.583916,-86.21379,-50.944633,-63.254936,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random619
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random620
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.254944,-16.30913,-44.7697,-72.8738,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random621
Raw:-62.364468,-90.58392,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random622
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random623
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random624
Raw:-62.364464,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.769695,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random625
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.25495,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random626
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random627
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random628
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random629
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random630
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random631
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random632
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.25494,-16.30913,-44.769695,-72.873795,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random633
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random634
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random635
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random636
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.25496,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random637
Raw:-62.36448,-90.58395,-86.21382,-50.94465,-63.254963,-16.309134,-44.769707,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random638
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random639
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.87381,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random640
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random641
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random642
Raw:-62.36447,-90.58394,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random643
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random644
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random645
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random646
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random647
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random648
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random649
Raw:-62.364456,-90.58392,-86.2138,-50.944637,-63.25494,-16.30913,-44.76969,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random650
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.254955,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random651
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random652
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random653
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random654
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.254955,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random655
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.769695,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random656
Raw:-62.364456,-90.583916,-86.21379,-50.944633,-63.25494,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random657
Raw:-62.364456,-90.583916,-86.21379,-50.944633,-63.254936,-16.30913,-44.76969,-72.873795,-58.591698,-48.016426
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random658
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random659
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random660
Raw:-62.364475,-90.58394,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random661
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random662
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random663
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random664
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random665
Raw:-62.36446,-90.58392,-86.21379,-50.94463,-63.254944,-16.30913,-44.769695,-72.8738,-58.591698,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random666
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random667
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random668
Raw:-62.364475,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769707,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random669
Raw:-62.36448,-90.583954,-86.21383,-50.944653,-63.254963,-16.309135,-44.769707,-72.873825,-58.59172,-48.016445
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random670
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random671
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random672
Raw:-62.36446,-90.58393,-86.2138,-50.944633,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random673
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random674
Raw:-62.364475,-90.58395,-86.21383,-50.944656,-63.25496,-16.309135,-44.769703,-72.873825,-58.59172,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random675
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random676
Raw:-62.36446,-90.58392,-86.2138,-50.944637,-63.254944,-16.30913,-44.769695,-72.8738,-58.5917,-48.01643
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random677
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random678
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random679
Raw:-62.364475,-90.58394,-86.21382,-50.944653,-63.254955,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random680
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.01644
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random681
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769703,-72.87381,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random682
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.87381,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random683
Raw:-62.36447,-90.58393,-86.21381,-50.94465,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random684
Raw:-62.364464,-90.58393,-86.2138,-50.944633,-63.254948,-16.30913,-44.7697,-72.8738,-58.5917,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random685
Raw:-62.364468,-90.58392,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random686
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random687
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random688
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random689
Raw:-62.36447,-90.58393,-86.213806,-50.94464,-63.25495,-16.309132,-44.769707,-72.87381,-58.591705,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random690
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random691
Raw:-62.36447,-90.58394,-86.21381,-50.944645,-63.254955,-16.309134,-44.769703,-72.87381,-58.591713,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random692
Raw:-62.364468,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random693
Raw:-62.364475,-90.58395,-86.21382,-50.94465,-63.25496,-16.309134,-44.769703,-72.87382,-58.591717,-48.016438
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random694
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254948,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
EFT:-62.36447,-90.58393,-86.213806,-50.94464,-63.254948,-16.309132,-44.769703,-72.8738,-58.591705,-48.016438
Random695
Raw:-62.364468,-90.58392,-86.213806,-50.944645,-63.254944,-16.309132,-44.7697,-72.8738,-58.591705,-48.016434
