Original
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random633
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random634
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random635
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random636
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random637
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random638
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random639
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random640
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random641
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random642
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random643
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random644
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random645
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random646
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random647
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random648
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random649
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random650
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random651
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random652
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random653
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random654
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random655
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random656
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random657
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random658
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random659
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random660
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random661
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random662
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random663
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random664
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random665
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random666
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random667
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random668
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random669
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random670
Raw:-5.633014,-1.5948316,29.339624,8.498863,-7.258348,-13.407834,-14.8395,-3.651743,0.5170165,-37.78517
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random671
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random672
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random673
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random674
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random675
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random676
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random677
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random678
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random679
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random680
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random681
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random682
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random683
Raw:-5.6330185,-1.594833,29.339647,8.49887,-7.2583537,-13.407844,-14.839512,-3.6517458,0.51701635,-37.7852
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random684
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random685
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random686
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random687
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random688
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random689
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random690
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random691
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random692
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random693
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random694
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random695
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random696
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random697
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random698
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random699
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random700
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random701
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random702
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random703
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random704
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random705
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random706
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random707
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random708
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random709
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random710
Raw:-5.6330185,-1.594833,29.339647,8.49887,-7.2583537,-13.407844,-14.839512,-3.6517458,0.51701635,-37.7852
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random711
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random712
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random713
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random714
Raw:-5.6330185,-1.594833,29.339647,8.49887,-7.2583537,-13.407844,-14.839512,-3.6517458,0.51701635,-37.7852
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random715
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random716
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random717
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random718
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random719
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random720
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random721
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random722
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random723
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random724
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random725
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random726
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
