Original
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random307
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random308
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random309
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random310
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random311
Raw:13.887759,-106.55424,-13.506384,-34.923767,-23.44396,-24.536205,-6.678862,-12.631597,-23.675184,-6.3163395
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random312
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random313
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random314
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random315
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random316
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random317
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random318
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random319
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random320
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random321
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random322
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random323
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random324
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random325
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random326
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random327
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random328
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random329
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random330
Raw:13.88776,-106.554245,-13.506386,-34.92377,-23.443962,-24.53621,-6.678863,-12.6315975,-23.675188,-6.31634
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random331
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random332
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random333
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random334
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random335
Raw:13.88777,-106.55431,-13.506394,-34.923794,-23.443977,-24.536224,-6.6788673,-12.631606,-23.675203,-6.316344
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random336
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random337
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random338
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random339
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random340
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random341
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random342
Raw:13.88777,-106.55431,-13.506394,-34.923794,-23.443977,-24.536224,-6.6788673,-12.631606,-23.675203,-6.316344
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random343
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random344
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random345
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random346
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random347
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random348
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random349
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random350
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random351
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random352
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random353
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random354
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random355
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random356
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random357
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random358
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random359
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random360
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random361
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random362
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random363
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random364
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random365
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random366
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random367
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random368
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random369
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random370
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random371
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random372
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random373
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random374
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random375
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random376
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random377
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random378
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random379
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random380
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random381
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random382
Raw:13.88777,-106.55431,-13.506394,-34.923794,-23.443977,-24.536224,-6.6788673,-12.631606,-23.675203,-6.316344
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random383
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random384
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random385
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random386
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random387
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random388
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random389
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random390
Raw:13.88777,-106.55431,-13.506394,-34.923794,-23.443977,-24.536224,-6.6788673,-12.631606,-23.675203,-6.316344
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random391
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random392
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random393
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
