Original
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random575
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.300657,-27.295662,-49.276596,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random576
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006644,-27.295671,-49.276596,-42.774242,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random577
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.30066,-27.295666,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random578
Raw:-43.22202,-56.76092,-53.038708,-33.784676,-41.412773,-7.300664,-27.295664,-49.27658,-42.774235,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random579
Raw:-43.22203,-56.760933,-53.03872,-33.78468,-41.412785,-7.300667,-27.295671,-49.276592,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random580
Raw:-43.222042,-56.760925,-53.03871,-33.784695,-41.41278,-7.300651,-27.295656,-49.276608,-42.77427,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random581
Raw:-43.222034,-56.76093,-53.03871,-33.784683,-41.412785,-7.3006577,-27.295666,-49.276596,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random582
Raw:-43.22204,-56.76093,-53.03871,-33.78469,-41.41278,-7.300656,-27.295662,-49.276604,-42.77426,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random583
Raw:-43.22204,-56.760918,-53.0387,-33.784695,-41.412777,-7.3006454,-27.295647,-49.2766,-42.774273,-29.676378
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random584
Raw:-43.222015,-56.760933,-53.038715,-33.78467,-41.41278,-7.3006725,-27.295677,-49.27658,-42.77422,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random585
Raw:-43.22203,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006573,-27.29566,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random586
Raw:-43.222015,-56.760925,-53.03871,-33.784676,-41.412777,-7.3006682,-27.29567,-49.27658,-42.77423,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random587
Raw:-43.222034,-56.760937,-53.038723,-33.784683,-41.41279,-7.300663,-27.29567,-49.276596,-42.77425,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random588
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.41278,-7.300664,-27.295668,-49.276592,-42.774242,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random589
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300657,-27.295662,-49.2766,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random590
Raw:-43.222042,-56.76093,-53.038715,-33.78469,-41.412785,-7.300653,-27.295662,-49.276608,-42.774265,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random591
Raw:-43.22201,-56.760918,-53.038704,-33.784668,-41.412773,-7.300669,-27.295666,-49.276577,-42.774223,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random592
Raw:-43.222034,-56.760933,-53.03872,-33.784687,-41.412785,-7.3006616,-27.295666,-49.276596,-42.77425,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random593
Raw:-43.222023,-56.760918,-53.038704,-33.784676,-41.412777,-7.3006606,-27.29566,-49.276585,-42.77424,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random594
Raw:-43.222034,-56.760933,-53.03872,-33.784687,-41.412785,-7.300662,-27.295668,-49.276596,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random595
Raw:-43.22202,-56.760918,-53.0387,-33.784676,-41.412777,-7.3006597,-27.29566,-49.276585,-42.77424,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random596
Raw:-43.222027,-56.76092,-53.038708,-33.784683,-41.412777,-7.3006577,-27.29566,-49.276592,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random597
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.41278,-7.300657,-27.29566,-49.276596,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random598
Raw:-43.222023,-56.760918,-53.038704,-33.78468,-41.412773,-7.3006606,-27.295662,-49.276585,-42.774242,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random599
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006554,-27.29566,-49.2766,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random600
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300656,-27.29566,-49.2766,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random601
Raw:-43.222027,-56.760918,-53.038704,-33.784683,-41.412773,-7.300658,-27.295658,-49.276585,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random602
Raw:-43.22202,-56.760914,-53.038692,-33.78467,-41.41277,-7.300657,-27.295658,-49.276577,-42.77424,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random603
Raw:-43.222015,-56.760918,-53.038704,-33.78467,-41.412773,-7.3006644,-27.295662,-49.27658,-42.77423,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random604
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.412777,-7.300658,-27.295658,-49.276592,-42.77425,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random605
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006663,-27.295673,-49.276592,-42.774242,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random606
Raw:-43.222042,-56.760925,-53.03871,-33.7847,-41.412785,-7.3006487,-27.295654,-49.276608,-42.774277,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random607
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.41279,-7.3006554,-27.295664,-49.276604,-42.774265,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random608
Raw:-43.222023,-56.760918,-53.038704,-33.784683,-41.412773,-7.3006577,-27.295658,-49.27659,-42.774246,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random609
Raw:-43.222042,-56.76093,-53.038715,-33.784695,-41.412785,-7.300649,-27.295652,-49.276608,-42.774277,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random610
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.3006587,-27.295662,-49.276592,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random611
Raw:-43.22203,-56.760933,-53.03872,-33.784687,-41.412785,-7.300663,-27.295666,-49.276596,-42.77425,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random612
Raw:-43.222015,-56.76092,-53.038708,-33.78467,-41.412773,-7.3006682,-27.295666,-49.276577,-42.774227,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random613
Raw:-43.222034,-56.760925,-53.038708,-33.784687,-41.412777,-7.300653,-27.295656,-49.2766,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random614
Raw:-43.222023,-56.76092,-53.038708,-33.784676,-41.412777,-7.3006635,-27.295666,-49.27658,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random615
Raw:-43.22203,-56.76093,-53.038715,-33.784683,-41.41278,-7.3006606,-27.295664,-49.276592,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random616
Raw:-43.22202,-56.760914,-53.0387,-33.78468,-41.412773,-7.300657,-27.295652,-49.27659,-42.774246,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random617
Raw:-43.222027,-56.76093,-53.03871,-33.784687,-41.412777,-7.300658,-27.29566,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random618
Raw:-43.222034,-56.760933,-53.03872,-33.784683,-41.412785,-7.300663,-27.295668,-49.276596,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random619
Raw:-43.22203,-56.76092,-53.03871,-33.78469,-41.412773,-7.300655,-27.295656,-49.2766,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random620
Raw:-43.22203,-56.760918,-53.038704,-33.784683,-41.412777,-7.3006535,-27.295658,-49.27659,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random621
Raw:-43.22201,-56.760918,-53.038708,-33.78467,-41.412773,-7.3006673,-27.295664,-49.27658,-42.774223,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random622
Raw:-43.222027,-56.760925,-53.03871,-33.784683,-41.412777,-7.3006635,-27.295666,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random623
Raw:-43.22203,-56.760925,-53.03871,-33.784683,-41.41278,-7.3006597,-27.295662,-49.276592,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random624
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.41279,-7.300657,-27.295664,-49.2766,-42.77426,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random625
Raw:-43.22201,-56.760918,-53.038708,-33.784668,-41.412773,-7.3006673,-27.295664,-49.276577,-42.774223,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random626
Raw:-43.222034,-56.760925,-53.038708,-33.784687,-41.41278,-7.3006535,-27.295658,-49.2766,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random627
Raw:-43.222023,-56.76093,-53.038715,-33.78468,-41.412777,-7.300666,-27.295668,-49.27659,-42.77424,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random628
Raw:-43.222023,-56.76093,-53.03871,-33.784676,-41.41278,-7.3006663,-27.29567,-49.276585,-42.77423,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random629
Raw:-43.22203,-56.76093,-53.03871,-33.78468,-41.41278,-7.3006635,-27.29567,-49.276592,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random630
Raw:-43.22202,-56.760918,-53.0387,-33.784676,-41.412773,-7.3006577,-27.295656,-49.27659,-42.774246,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random631
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006606,-27.295666,-49.2766,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random632
Raw:-43.222023,-56.760933,-53.038715,-33.784676,-41.41278,-7.3006673,-27.29567,-49.27659,-42.774235,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random633
Raw:-43.22202,-56.76092,-53.038708,-33.784676,-41.412773,-7.3006654,-27.295666,-49.27658,-42.774235,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random634
Raw:-43.222023,-56.760914,-53.0387,-33.78468,-41.412773,-7.3006563,-27.295654,-49.27659,-42.774246,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random635
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.41278,-7.300655,-27.295658,-49.276592,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random636
Raw:-43.222023,-56.76092,-53.038708,-33.784687,-41.412777,-7.300659,-27.29566,-49.276592,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random637
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.41278,-7.3006577,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random638
Raw:-43.222027,-56.76093,-53.038715,-33.784683,-41.412777,-7.3006616,-27.295664,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random639
Raw:-43.222034,-56.760933,-53.03872,-33.784687,-41.41279,-7.300659,-27.295664,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random640
Raw:-43.222027,-56.760925,-53.03871,-33.784687,-41.412777,-7.300659,-27.29566,-49.276592,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random641
Raw:-43.22202,-56.76092,-53.038708,-33.784676,-41.412773,-7.3006644,-27.295664,-49.27658,-42.774235,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random642
Raw:-43.222027,-56.76092,-53.038708,-33.784687,-41.41278,-7.300655,-27.295658,-49.276592,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random643
Raw:-43.222027,-56.760914,-53.0387,-33.78468,-41.412777,-7.300653,-27.295652,-49.27659,-42.77425,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random644
Raw:-43.22202,-56.76092,-53.03871,-33.784683,-41.412777,-7.300662,-27.295664,-49.27659,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random645
Raw:-43.222023,-56.76091,-53.038696,-33.784683,-41.41277,-7.300652,-27.295649,-49.27659,-42.774254,-29.676378
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random646
Raw:-43.222027,-56.760925,-53.038708,-33.78468,-41.41278,-7.300661,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random647
Raw:-43.22201,-56.76092,-53.038704,-33.784668,-41.412777,-7.300669,-27.295668,-49.276577,-42.774223,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random648
Raw:-43.222023,-56.760925,-53.03871,-33.78468,-41.412777,-7.3006635,-27.295666,-49.276585,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random649
Raw:-43.22202,-56.76092,-53.038708,-33.784676,-41.412773,-7.300664,-27.295662,-49.27658,-42.774235,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random650
Raw:-43.222042,-56.760933,-53.03872,-33.78469,-41.41279,-7.300653,-27.295662,-49.276608,-42.77427,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random651
Raw:-43.222034,-56.76093,-53.03871,-33.784695,-41.412777,-7.300656,-27.295658,-49.276604,-42.77426,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random652
Raw:-43.222027,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006644,-27.29567,-49.276596,-42.774242,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random653
Raw:-43.222027,-56.76094,-53.038727,-33.78468,-41.41279,-7.3006706,-27.295677,-49.27659,-42.774235,-29.676405
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random654
Raw:-43.222042,-56.76092,-53.038708,-33.784695,-41.412777,-7.3006477,-27.295652,-49.276604,-42.774277,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random655
Raw:-43.222042,-56.760937,-53.03872,-33.784695,-41.41279,-7.3006573,-27.295664,-49.276608,-42.77427,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random656
Raw:-43.22203,-56.760918,-53.038704,-33.784687,-41.41277,-7.30065,-27.29565,-49.276592,-42.77426,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random657
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.41278,-7.3006525,-27.295658,-49.276596,-42.774258,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random658
Raw:-43.222027,-56.760925,-53.03871,-33.78468,-41.412777,-7.300661,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random659
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.41278,-7.3006544,-27.295658,-49.276604,-42.77426,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random660
Raw:-43.22204,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006577,-27.295666,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random661
Raw:-43.22201,-56.760918,-53.038704,-33.78467,-41.412773,-7.300667,-27.295664,-49.27658,-42.774227,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random662
Raw:-43.222034,-56.760933,-53.03872,-33.784687,-41.412785,-7.3006616,-27.295666,-49.276596,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
