Original
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random578
Raw:12.121968,-93.13747,-11.789128,-30.5825,-20.462734,-21.475058,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random579
Raw:12.121967,-93.13746,-11.789128,-30.582499,-20.462732,-21.475056,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random580
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random581
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random582
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random583
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random584
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random585
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random586
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random587
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random588
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random589
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random590
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random591
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random592
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random593
Raw:12.121967,-93.13746,-11.789128,-30.582499,-20.462732,-21.475056,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random594
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random595
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random596
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random597
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random598
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random599
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random600
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random601
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random602
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random603
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random604
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random605
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random606
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random607
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random608
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random609
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random610
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random611
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random612
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random613
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random614
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random615
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random616
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random617
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random618
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random619
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random620
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random621
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random622
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random623
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random624
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random625
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random626
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random627
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random628
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random629
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random630
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random631
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random632
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random633
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random634
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random635
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random636
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random637
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random638
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random639
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random640
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random641
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random642
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random643
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random644
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random645
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random646
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random647
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random648
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random649
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random650
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random651
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random652
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random653
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random654
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random655
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random656
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random657
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random658
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random659
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random660
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random661
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random662
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random663
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random664
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random665
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random666
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random667
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
