Original
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random617
Raw:-43.636845,-82.645874,-62.817028,-44.68477,-50.683777,-12.280208,-37.62101,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random618
Raw:-43.63685,-82.64587,-62.817024,-44.684765,-50.683773,-12.280204,-37.621014,-60.088406,-44.79865,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random619
Raw:-43.63684,-82.64585,-62.81702,-44.68476,-50.683765,-12.280205,-37.621002,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random620
Raw:-43.636845,-82.645874,-62.81704,-44.68477,-50.683777,-12.280208,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random621
Raw:-43.636845,-82.64587,-62.817036,-44.684765,-50.683773,-12.280206,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random622
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.68376,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random623
Raw:-43.63685,-82.64586,-62.81704,-44.68477,-50.683773,-12.28021,-37.62101,-60.088413,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random624
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683765,-12.280204,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random625
Raw:-43.63684,-82.64586,-62.817024,-44.684765,-50.68377,-12.280206,-37.621006,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random626
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280209,-37.621006,-60.08841,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random627
Raw:-43.63684,-82.64585,-62.817017,-44.684757,-50.68376,-12.280202,-37.621006,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random628
Raw:-43.636856,-82.64589,-62.81705,-44.68478,-50.68379,-12.280213,-37.621017,-60.08843,-44.798668,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random629
Raw:-43.636845,-82.64585,-62.817024,-44.68476,-50.683765,-12.280207,-37.621002,-60.0884,-44.79865,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random630
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random631
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.683765,-12.280207,-37.621002,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random632
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683765,-12.280208,-37.621002,-60.088406,-44.798653,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random633
Raw:-43.636856,-82.64589,-62.817043,-44.684776,-50.68379,-12.2802105,-37.621017,-60.088425,-44.79866,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random634
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.683758,-12.280206,-37.620995,-60.088398,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random635
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.68377,-12.280208,-37.621002,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random636
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.68377,-12.280205,-37.621006,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random637
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.280208,-37.621014,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random638
Raw:-43.63684,-82.64584,-62.817024,-44.68476,-50.683765,-12.280205,-37.621002,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random639
Raw:-43.636856,-82.64589,-62.817047,-44.68478,-50.68379,-12.280213,-37.621017,-60.088425,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random640
Raw:-43.636845,-82.64585,-62.817028,-44.684765,-50.68377,-12.280204,-37.62101,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random641
Raw:-43.63684,-82.64586,-62.81702,-44.68476,-50.683765,-12.280205,-37.621006,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random642
Raw:-43.636852,-82.64588,-62.817047,-44.684776,-50.68378,-12.28021,-37.621017,-60.08842,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random643
Raw:-43.636837,-82.645836,-62.817013,-44.684753,-50.683758,-12.2802,-37.621002,-60.088387,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random644
Raw:-43.63684,-82.64586,-62.817024,-44.684765,-50.683765,-12.280207,-37.621002,-60.0884,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random645
Raw:-43.636845,-82.64586,-62.817036,-44.68477,-50.683777,-12.280211,-37.621002,-60.08841,-44.798656,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random646
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random647
Raw:-43.636845,-82.64585,-62.817024,-44.68476,-50.683765,-12.280202,-37.62101,-60.088394,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random648
Raw:-43.636833,-82.64584,-62.817013,-44.684753,-50.683758,-12.2802,-37.621002,-60.088387,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random649
Raw:-43.63685,-82.645874,-62.817043,-44.684772,-50.68378,-12.280208,-37.621014,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random650
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683777,-12.280206,-37.621017,-60.08841,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random651
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.0884,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random652
Raw:-43.63685,-82.64587,-62.817043,-44.684772,-50.683777,-12.280208,-37.621017,-60.088413,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random653
Raw:-43.636845,-82.64585,-62.817028,-44.68476,-50.68377,-12.280204,-37.62101,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random654
Raw:-43.63684,-82.64585,-62.817028,-44.68476,-50.68377,-12.280204,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random655
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.68377,-12.280206,-37.621006,-60.0884,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random656
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.68376,-12.280204,-37.621,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random657
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683773,-12.280204,-37.621006,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random658
Raw:-43.63685,-82.645874,-62.817043,-44.68477,-50.68378,-12.280208,-37.621014,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random659
Raw:-43.63685,-82.64586,-62.81703,-44.68477,-50.683773,-12.280206,-37.621014,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random660
Raw:-43.636833,-82.645836,-62.81701,-44.68475,-50.683754,-12.280198,-37.621002,-60.088383,-44.798637,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random661
Raw:-43.63685,-82.645874,-62.81703,-44.68477,-50.683777,-12.280208,-37.62101,-60.08841,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random662
Raw:-43.63686,-82.645905,-62.817055,-44.684784,-50.68379,-12.280211,-37.621025,-60.08843,-44.79867,-70.74792
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random663
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.683765,-12.280202,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random664
Raw:-43.63684,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088398,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random665
Raw:-43.63685,-82.645874,-62.81704,-44.684776,-50.683784,-12.280213,-37.62101,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random666
Raw:-43.636826,-82.645836,-62.81701,-44.68475,-50.68375,-12.280203,-37.620995,-60.088387,-44.798637,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random667
Raw:-43.636856,-82.64589,-62.81705,-44.68478,-50.68379,-12.280211,-37.62102,-60.08843,-44.798668,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random668
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280206,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random669
Raw:-43.636852,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.62101,-60.088417,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random670
Raw:-43.636837,-82.64584,-62.817028,-44.68476,-50.683765,-12.280206,-37.621002,-60.088394,-44.798653,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random671
Raw:-43.63685,-82.64586,-62.817036,-44.68477,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random672
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.683777,-12.280209,-37.62101,-60.088417,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random673
Raw:-43.636845,-82.64587,-62.817024,-44.684765,-50.68377,-12.280204,-37.62101,-60.0884,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random674
Raw:-43.636845,-82.64585,-62.81703,-44.68476,-50.683765,-12.280208,-37.621002,-60.088406,-44.798653,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random675
Raw:-43.63685,-82.64587,-62.81704,-44.684772,-50.68378,-12.280209,-37.62101,-60.088413,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random676
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280204,-37.62101,-60.0884,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random677
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.683765,-12.280208,-37.621002,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random678
Raw:-43.63685,-82.64586,-62.81703,-44.684765,-50.683773,-12.280204,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random679
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.683758,-12.2802,-37.621006,-60.08839,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random680
Raw:-43.636852,-82.64587,-62.81704,-44.684772,-50.683777,-12.28021,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random681
Raw:-43.636837,-82.64585,-62.817017,-44.684757,-50.683765,-12.280206,-37.621002,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random682
Raw:-43.636845,-82.64587,-62.81704,-44.68477,-50.683777,-12.280208,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random683
Raw:-43.63685,-82.645874,-62.817047,-44.684772,-50.68378,-12.28021,-37.621014,-60.088417,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random684
Raw:-43.63684,-82.64586,-62.817028,-44.684765,-50.68377,-12.280207,-37.621002,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random685
Raw:-43.63683,-82.64583,-62.817005,-44.684746,-50.68375,-12.2802,-37.620995,-60.08838,-44.798634,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random686
Raw:-43.636837,-82.64585,-62.817017,-44.684757,-50.683765,-12.280205,-37.621002,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random687
Raw:-43.63684,-82.64587,-62.817024,-44.68476,-50.68377,-12.280204,-37.62101,-60.088398,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random688
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280202,-37.62101,-60.088394,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random689
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random690
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.683765,-12.280205,-37.62101,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random691
Raw:-43.636856,-82.64588,-62.817047,-44.684776,-50.68379,-12.280211,-37.621017,-60.088417,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random692
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.2802105,-37.62101,-60.08841,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random693
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.68376,-12.280202,-37.621006,-60.088394,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random694
Raw:-43.63683,-82.64583,-62.817005,-44.68475,-50.683754,-12.280201,-37.620995,-60.088383,-44.798634,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random695
Raw:-43.636833,-82.64583,-62.817013,-44.68475,-50.683754,-12.280206,-37.620987,-60.088387,-44.798637,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random696
Raw:-43.63685,-82.645874,-62.81703,-44.68477,-50.683777,-12.280206,-37.621017,-60.088406,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random697
Raw:-43.636852,-82.64588,-62.817047,-44.684776,-50.683784,-12.280211,-37.621014,-60.08842,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random698
Raw:-43.636837,-82.64584,-62.817024,-44.68476,-50.68376,-12.280209,-37.620995,-60.0884,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random699
Raw:-43.636852,-82.64587,-62.817043,-44.684772,-50.68378,-12.280211,-37.62101,-60.088417,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random700
Raw:-43.636837,-82.64586,-62.81702,-44.68476,-50.68377,-12.280206,-37.621002,-60.088398,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random701
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.68378,-12.280208,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random702
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random703
Raw:-43.636845,-82.64585,-62.817028,-44.684765,-50.68377,-12.280205,-37.62101,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random704
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random705
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280206,-37.621006,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random706
Raw:-43.63685,-82.64588,-62.81703,-44.684772,-50.68378,-12.280208,-37.621017,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random707
Raw:-43.63684,-82.64584,-62.817017,-44.684757,-50.683765,-12.280202,-37.621006,-60.088394,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random708
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280205,-37.62101,-60.088406,-44.798653,-70.74788
