Original
Raw:-17.34145,-25.415556,-24.848936,-15.712697,-16.947525,-4.8115325,-11.857812,-20.807343,-16.48406,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random610
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random611
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random612
Raw:-17.341452,-25.41556,-24.848938,-15.712698,-16.94753,-4.811533,-11.857815,-20.807346,-16.484062,-13.270749
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random613
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random614
Raw:-17.34145,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857813,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random615
Raw:-17.341436,-25.41554,-24.84892,-15.71269,-16.947512,-4.8115296,-11.857801,-20.80733,-16.48405,-13.270736
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random616
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random617
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random618
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random619
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random620
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random621
Raw:-17.341446,-25.415552,-24.848934,-15.712697,-16.947523,-4.811532,-11.857808,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random622
Raw:-17.341452,-25.41556,-24.848938,-15.712696,-16.94753,-4.8115325,-11.857817,-20.807346,-16.484062,-13.270749
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random623
Raw:-17.34145,-25.415556,-24.848934,-15.712694,-16.947529,-4.811532,-11.857814,-20.807343,-16.484058,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random624
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random625
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random626
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random627
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random628
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random629
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random630
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random631
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947523,-4.8115315,-11.85781,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random632
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random633
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random634
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random635
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random636
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random637
Raw:-17.34145,-25.415558,-24.848938,-15.712698,-16.947527,-4.8115325,-11.857812,-20.807344,-16.484062,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random638
Raw:-17.341442,-25.415546,-24.848925,-15.71269,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random639
Raw:-17.34144,-25.415545,-24.848925,-15.712692,-16.947517,-4.81153,-11.857804,-20.807333,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random640
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random641
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random642
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random643
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random644
Raw:-17.341442,-25.415545,-24.848923,-15.712688,-16.94752,-4.81153,-11.857808,-20.807333,-16.484053,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random645
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random646
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random647
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random648
Raw:-17.341448,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.807343,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random649
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random650
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random651
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857804,-20.807335,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random652
Raw:-17.341438,-25.415543,-24.848923,-15.712691,-16.947515,-4.81153,-11.857803,-20.807333,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random653
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random654
Raw:-17.341446,-25.415548,-24.848928,-15.712692,-16.947523,-4.811531,-11.85781,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random655
Raw:-17.341448,-25.415554,-24.848932,-15.712693,-16.947527,-4.8115315,-11.857814,-20.807343,-16.484058,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random656
Raw:-17.341446,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random657
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random658
Raw:-17.341452,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857814,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random659
Raw:-17.34145,-25.415556,-24.848936,-15.712697,-16.947525,-4.8115325,-11.857812,-20.807343,-16.48406,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random660
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random661
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random662
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random663
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random664
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random665
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random666
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random667
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random668
Raw:-17.341446,-25.415552,-24.848934,-15.712697,-16.947523,-4.811532,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random669
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random670
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random671
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random672
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random673
Raw:-17.341442,-25.415546,-24.848925,-15.71269,-16.94752,-4.81153,-11.857807,-20.807333,-16.484053,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random674
Raw:-17.341452,-25.415556,-24.848936,-15.712696,-16.947529,-4.8115325,-11.857815,-20.807344,-16.48406,-13.270748
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random675
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random676
Raw:-17.341442,-25.415546,-24.848925,-15.71269,-16.94752,-4.81153,-11.857807,-20.807333,-16.484053,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random677
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random678
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random679
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random680
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random681
Raw:-17.341446,-25.41555,-24.84893,-15.712693,-16.947523,-4.8115315,-11.85781,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random682
Raw:-17.341438,-25.415543,-24.848923,-15.71269,-16.947515,-4.81153,-11.857804,-20.807333,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random683
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random684
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random685
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random686
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random687
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random688
Raw:-17.341442,-25.415546,-24.848925,-15.71269,-16.947521,-4.81153,-11.857808,-20.807333,-16.484053,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random689
Raw:-17.341442,-25.415545,-24.848927,-15.712693,-16.947517,-4.8115306,-11.857805,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random690
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random691
Raw:-17.341438,-25.415543,-24.848923,-15.71269,-16.947515,-4.81153,-11.857804,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random692
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random693
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random694
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random695
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
