Original
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random631
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random632
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random633
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random634
Raw:19.149391,19.668175,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random635
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random636
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random637
Raw:19.149385,19.668169,20.028223,24.420443,18.110167,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random638
Raw:19.149393,19.668177,20.028229,24.42045,18.110174,22.124283,16.736607,15.676327,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random639
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random640
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random641
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random642
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random643
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736607,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random644
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random645
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random646
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random647
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736597,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random648
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random649
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random650
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random651
Raw:19.14939,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random652
Raw:19.149382,19.668167,20.02822,24.420437,18.110165,22.124271,16.736597,15.676319,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random653
Raw:19.149391,19.668173,20.028223,24.42044,18.110174,22.124279,16.736605,15.676324,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random654
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random655
Raw:19.149384,19.668167,20.02822,24.42044,18.110165,22.124273,16.736597,15.676319,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random656
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random657
Raw:19.149384,19.668165,20.028215,24.420433,18.110165,22.124268,16.736597,15.676318,32.16553,23.568861
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random658
Raw:19.149385,19.668169,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random659
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random660
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random661
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random662
Raw:19.14938,19.668165,20.028215,24.420433,18.110163,22.124268,16.736593,15.676316,32.16553,23.56886
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random663
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random664
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random665
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736607,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random666
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random667
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random668
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random669
Raw:19.149393,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random670
Raw:19.149387,19.66817,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random671
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random672
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random673
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random674
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random675
Raw:19.14939,19.668175,20.028227,24.420448,18.11017,22.12428,16.736603,15.676325,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random676
Raw:19.149393,19.668179,20.02823,24.420452,18.110174,22.124285,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random677
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random678
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736597,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random679
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736607,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random680
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random681
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random682
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random683
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random684
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random685
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random686
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random687
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random688
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.736599,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random689
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.736599,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random690
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random691
Raw:19.149385,19.668169,20.02822,24.420439,18.110168,22.124273,16.736599,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random692
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random693
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random694
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random695
Raw:19.149393,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random696
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random697
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random698
Raw:19.149387,19.66817,20.028223,24.42044,18.11017,22.124275,16.736603,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random699
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random700
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random701
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random702
Raw:19.149393,19.668179,20.028229,24.42045,18.110174,22.124283,16.736607,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random703
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random704
Raw:19.149397,19.668182,20.028233,24.420454,18.11018,22.124287,16.736609,15.67633,32.165558,23.56888
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random705
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736597,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random706
Raw:19.149382,19.668165,20.028217,24.420435,18.110165,22.12427,16.736597,15.676318,32.165535,23.568861
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random707
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random708
Raw:19.14939,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random709
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random710
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736609,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random711
Raw:19.149384,19.668167,20.02822,24.420439,18.110165,22.124273,16.736597,15.676319,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random712
Raw:19.149393,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random713
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random714
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random715
Raw:19.149393,19.668177,20.028229,24.42045,18.110174,22.124283,16.736607,15.676327,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random716
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736609,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random717
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random718
Raw:19.149393,19.668177,20.028229,24.42045,18.110174,22.124283,16.736607,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random719
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
