Original
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random605
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random606
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random607
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random608
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random609
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random610
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random611
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random612
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random613
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random614
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random615
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random616
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random617
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random618
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random619
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random620
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random621
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random622
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random623
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random624
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random625
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random626
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random627
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random628
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random629
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random630
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random631
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random632
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random633
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random634
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random635
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random636
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random637
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random638
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random639
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random640
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random641
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random642
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random643
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random644
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random645
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random646
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random647
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random648
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random649
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random650
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random651
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random652
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random653
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random654
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random655
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random656
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random657
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random658
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random659
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random660
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random661
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random662
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random663
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random664
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random665
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random666
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random667
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random668
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random669
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random670
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random671
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random672
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random673
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random674
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random675
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random676
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random677
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random678
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random679
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random680
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random681
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random682
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random683
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random684
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random685
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random686
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random687
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random688
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random689
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random690
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random691
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random692
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random693
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random694
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random695
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random696
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random697
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random698
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random699
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random700
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random701
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random702
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random703
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
