Original
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random607
Raw:15.110587,9.96343,16.604952,19.680721,28.445494,20.61236,-14.52428,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random608
Raw:15.11059,9.96343,16.604954,19.680725,28.445496,20.61236,-14.524285,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random609
Raw:15.110593,9.963433,16.604958,19.680729,28.445505,20.612366,-14.524286,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random610
Raw:15.110593,9.963434,16.60496,19.680729,28.445505,20.612368,-14.524288,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random611
Raw:15.110589,9.963432,16.604956,19.680723,28.445496,20.612362,-14.524282,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random612
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random613
Raw:15.110593,9.963435,16.60496,19.68073,28.445505,20.612368,-14.524289,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random614
Raw:15.110591,9.96343,16.604954,19.680725,28.445498,20.612362,-14.524285,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random615
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.52428,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random616
Raw:15.110593,9.963434,16.60496,19.680729,28.445503,20.612366,-14.524287,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random617
Raw:15.110593,9.963436,16.60496,19.680727,28.445505,20.612368,-14.524282,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random618
Raw:15.11059,9.96343,16.604952,19.680723,28.445496,20.61236,-14.524285,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random619
Raw:15.110592,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524285,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random620
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random621
Raw:15.11059,9.963432,16.604956,19.680727,28.4455,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random622
Raw:15.110588,9.963429,16.604952,19.680721,28.445492,20.612358,-14.524285,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random623
Raw:15.110593,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524286,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random624
Raw:15.110588,9.963432,16.604954,19.680721,28.4455,20.612362,-14.524276,23.490116,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random625
Raw:15.110591,9.963433,16.604956,19.680723,28.445501,20.612364,-14.524276,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random626
Raw:15.110591,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524283,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random627
Raw:15.110593,9.963437,16.604961,19.680729,28.445507,20.612368,-14.524281,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random628
Raw:15.110592,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524284,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random629
Raw:15.11059,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524282,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random630
Raw:15.110593,9.963435,16.60496,19.680727,28.445505,20.612368,-14.5242815,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random631
Raw:15.110591,9.963432,16.604956,19.680727,28.4455,20.612364,-14.524286,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random632
Raw:15.110592,9.963432,16.604956,19.680727,28.4455,20.612364,-14.524286,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random633
Raw:15.110593,9.963437,16.604961,19.680729,28.445505,20.612368,-14.524281,23.490126,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random634
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random635
Raw:15.110584,9.963426,16.604948,19.680717,28.445488,20.612356,-14.524282,23.49011,13.112854,34.007786
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random636
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524283,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random637
Raw:15.110592,9.963436,16.60496,19.680727,28.445503,20.612366,-14.524279,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random638
Raw:15.110588,9.963432,16.604956,19.680721,28.445498,20.61236,-14.524279,23.490118,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random639
Raw:15.110592,9.963435,16.60496,19.680727,28.445505,20.612368,-14.52428,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random640
Raw:15.110595,9.963438,16.604963,19.680733,28.445507,20.61237,-14.524286,23.490131,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random641
Raw:15.110587,9.963427,16.60495,19.680721,28.44549,20.612356,-14.524285,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random642
Raw:15.11059,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524283,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random643
Raw:15.110591,9.963432,16.604958,19.680727,28.4455,20.612364,-14.524286,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random644
Raw:15.110587,9.963431,16.604952,19.68072,28.445494,20.61236,-14.524278,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random645
Raw:15.110597,9.96344,16.604965,19.680735,28.445513,20.612373,-14.524285,23.490133,13.112867,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random646
Raw:15.110585,9.9634285,16.604948,19.680717,28.445492,20.612356,-14.524278,23.49011,13.112856,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random647
Raw:15.110595,9.963436,16.604961,19.68073,28.445509,20.61237,-14.524288,23.49013,13.1128645,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random648
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.612362,-14.524281,23.490118,13.11286,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random649
Raw:15.110593,9.963436,16.60496,19.680727,28.445505,20.612368,-14.524278,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random650
Raw:15.110589,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524281,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random651
Raw:15.11059,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random652
Raw:15.110593,9.963435,16.60496,19.680727,28.445505,20.612368,-14.524284,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random653
Raw:15.110592,9.963432,16.604956,19.680727,28.4455,20.612364,-14.524287,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random654
Raw:15.11059,9.963432,16.604956,19.680725,28.445501,20.612364,-14.5242815,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random655
Raw:15.110592,9.963434,16.60496,19.680729,28.445503,20.612368,-14.524285,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random656
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random657
Raw:15.110593,9.963436,16.60496,19.680729,28.445505,20.612368,-14.524284,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random658
Raw:15.11059,9.963434,16.604958,19.680723,28.445501,20.612366,-14.524277,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random659
Raw:15.110591,9.963434,16.604958,19.680725,28.4455,20.612364,-14.524281,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random660
Raw:15.110591,9.963429,16.604952,19.680725,28.445494,20.61236,-14.524289,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random661
Raw:15.110594,9.963434,16.60496,19.68073,28.445505,20.612368,-14.524289,23.490126,13.112863,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random662
Raw:15.110594,9.963435,16.60496,19.680729,28.445505,20.612368,-14.524283,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random663
Raw:15.110593,9.963433,16.604958,19.680729,28.445501,20.612366,-14.524288,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random664
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random665
Raw:15.11059,9.963434,16.604958,19.680725,28.445501,20.612366,-14.524278,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random666
Raw:15.110589,9.963429,16.604952,19.680721,28.445494,20.61236,-14.524281,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random667
Raw:15.110592,9.963433,16.604958,19.680727,28.445503,20.612366,-14.524284,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random668
Raw:15.110593,9.963434,16.60496,19.680729,28.445503,20.612366,-14.524289,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random669
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612368,-14.524283,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random670
Raw:15.110594,9.963435,16.60496,19.68073,28.445505,20.612368,-14.52429,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random671
Raw:15.110587,9.963431,16.604954,19.680721,28.445496,20.61236,-14.524277,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random672
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612364,-14.52428,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random673
Raw:15.110593,9.963431,16.604956,19.680727,28.445501,20.612364,-14.52429,23.490122,13.112861,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random674
Raw:15.110591,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524285,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random675
Raw:15.110591,9.963434,16.60496,19.680725,28.445501,20.612366,-14.524281,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random676
Raw:15.110594,9.963434,16.60496,19.68073,28.445505,20.612368,-14.52429,23.490128,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random677
Raw:15.110591,9.963433,16.60496,19.680727,28.445501,20.612366,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random678
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random679
Raw:15.110595,9.963436,16.604961,19.68073,28.445507,20.61237,-14.524284,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random680
Raw:15.110593,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524285,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random681
Raw:15.110589,9.963431,16.604954,19.680721,28.445496,20.61236,-14.524281,23.490116,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random682
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random683
Raw:15.110591,9.963433,16.604958,19.680725,28.445503,20.612366,-14.524279,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random684
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.612362,-14.524281,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random685
Raw:15.110587,9.96343,16.604952,19.680721,28.445494,20.61236,-14.52428,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random686
Raw:15.110593,9.963435,16.60496,19.680729,28.445505,20.612368,-14.524287,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random687
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random688
Raw:15.110592,9.963436,16.60496,19.680727,28.445503,20.612368,-14.524281,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random689
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524284,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random690
Raw:15.110592,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524285,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random691
Raw:15.110593,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524287,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random692
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524285,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random693
Raw:15.110586,9.963429,16.60495,19.680717,28.445492,20.612356,-14.52428,23.490114,13.112856,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
