Original
Random340
Raw:47.90375,25.70529,39.94526,5.9308143,43.95076,48.95853,79.95252,-86.83932,48.0193,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random341
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random342
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random343
Raw:47.903755,25.70529,39.945263,5.9308143,43.950764,48.95853,79.95252,-86.83932,48.019302,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random344
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random345
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random346
Raw:47.90375,25.705286,39.94526,5.930819,43.95076,48.95853,79.95252,-86.83931,48.019295,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random347
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random348
Raw:47.903736,25.705286,39.94525,5.9308085,43.95075,48.958515,79.9525,-86.83931,48.019283,4.2386117
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random349
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random350
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random351
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random352
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random353
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random354
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random355
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random356
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random357
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random358
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random359
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random360
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random361
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random362
Raw:47.903744,25.70528,39.94525,5.930817,43.95075,48.95852,79.95251,-86.83929,48.019287,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random363
Raw:47.90374,25.705286,39.94525,5.9308105,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random364
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random365
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random366
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random367
Raw:47.903744,25.705282,39.945255,5.930819,43.950756,48.958523,79.95251,-86.83929,48.01929,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random368
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random369
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random370
Raw:47.903755,25.705288,39.945263,5.930818,43.950764,48.95853,79.95253,-86.83931,48.0193,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random371
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random372
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random373
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random374
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random375
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random376
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random377
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random378
Raw:47.903744,25.70528,39.94525,5.930817,43.95075,48.95852,79.95251,-86.83929,48.019287,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random379
Raw:47.903736,25.70528,39.945248,5.9308133,43.95075,48.95851,79.95249,-86.83929,48.019283,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random380
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random381
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random382
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random383
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random384
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random385
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random386
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random387
Raw:47.90375,25.705286,39.94526,5.930817,43.950756,48.958527,79.95252,-86.8393,48.019295,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random388
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random389
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random390
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random391
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random392
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random393
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random394
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random395
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random396
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random397
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random398
Raw:47.90374,25.70528,39.94525,5.930815,43.95075,48.958515,79.95251,-86.83929,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random399
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random400
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random401
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random402
Raw:47.90375,25.705292,39.945263,5.9308133,43.950764,48.95853,79.95252,-86.839325,48.019302,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random403
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random404
Raw:47.90375,25.705286,39.94526,5.930817,43.950756,48.958527,79.95252,-86.8393,48.019295,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random405
Raw:47.903755,25.70529,39.945263,5.930817,43.950764,48.95853,79.95254,-86.83931,48.019302,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random406
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random407
Raw:47.903736,25.70528,39.945248,5.9308133,43.95075,48.95851,79.95249,-86.83929,48.019283,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random408
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random409
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random410
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random411
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random412
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random413
Raw:47.90374,25.705288,39.94525,5.9308095,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random414
Raw:47.90375,25.705284,39.94526,5.930818,43.950756,48.958523,79.952515,-86.839294,48.019295,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random415
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random416
Raw:47.903755,25.70529,39.945263,5.930817,43.950764,48.95853,79.95254,-86.83931,48.019302,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random417
Raw:47.90374,25.70528,39.94525,5.930815,43.95075,48.958515,79.95251,-86.83929,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random418
Raw:47.903755,25.70529,39.945263,5.930817,43.950764,48.95853,79.95254,-86.83931,48.019302,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random419
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random420
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random421
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random422
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random423
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random424
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random425
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random426
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random427
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random428
Raw:47.903732,25.705282,39.945244,5.9308105,43.95074,48.958508,79.95249,-86.839294,48.01928,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random429
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random430
Raw:47.90374,25.705288,39.94525,5.9308095,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random431
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random432
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random433
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random434
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random435
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
