Original
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random606
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random607
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random608
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random609
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random610
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random611
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random612
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random613
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random614
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random615
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random616
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random617
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random618
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.613495,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random619
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random620
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random621
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random622
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random623
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random624
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random625
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random626
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random627
Raw:-46.055298,-64.518364,-59.181522,-32.47242,-47.739323,-11.364149,-35.55057,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random628
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random629
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random630
Raw:-46.055286,-64.51835,-59.181507,-32.472412,-47.73931,-11.364146,-35.550568,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random631
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random632
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random633
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random634
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random635
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random636
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random637
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random638
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random639
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random640
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.613495,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random641
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random642
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random643
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random644
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random645
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random646
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random647
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random648
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random649
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random650
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random651
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random652
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random653
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random654
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random655
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random656
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random657
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random658
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random659
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random660
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random661
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random662
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random663
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random664
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random665
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random666
Raw:-46.055275,-64.51833,-59.18149,-32.472404,-47.7393,-11.364143,-35.550552,-51.61349,-40.1632,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random667
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random668
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random669
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random670
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random671
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random672
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random673
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random674
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random675
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random676
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random677
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random678
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random679
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random680
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random681
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random682
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random683
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random684
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random685
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random686
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random687
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random688
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random689
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random690
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random691
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random692
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random693
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random694
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random695
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
