Original
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random631
Raw:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random632
Raw:2.1585424,0.74810195,0.86862624,3.8850186,2.176515,5.714704,2.629193,0.29753792,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random633
Raw:2.158547,0.7481077,0.86863244,3.8850229,2.176519,5.714706,2.629196,0.2975427,6.6629705,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random634
Raw:2.1585453,0.7481053,0.8686296,3.885022,2.1765175,5.7147064,2.6291957,0.2975403,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random635
Raw:2.158547,0.7481067,0.8686315,3.8850243,2.176519,5.714708,2.6291966,0.2975422,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random636
Raw:2.1585407,0.748101,0.8686253,3.8850157,2.1765132,5.714701,2.6291914,0.29753697,6.662962,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random637
Raw:2.158546,0.7481072,0.8686315,3.885022,2.1765184,5.714705,2.6291955,0.2975422,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random638
Raw:2.1585493,0.7481115,0.86863625,3.8850253,2.1765213,5.714707,2.6291976,0.29754555,6.6629734,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random639
Raw:2.1585386,0.7480962,0.868621,3.8850148,2.1765108,5.714702,2.6291902,0.29753315,6.662962,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random640
Raw:2.1585457,0.74810624,0.8686305,3.8850224,2.1765184,5.7147064,2.629196,0.29754078,6.6629705,4.340753
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random641
Raw:2.1585455,0.7481067,0.8686315,3.885021,2.176518,5.714704,2.629195,0.29754174,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random642
Raw:2.1585426,0.74810433,0.8686286,3.8850176,2.1765156,5.7147007,2.6291924,0.29753983,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random643
Raw:2.158543,0.7481034,0.86862814,3.8850186,2.176515,5.714703,2.629193,0.29753888,6.662965,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random644
Raw:2.1585426,0.7481015,0.8686267,3.885019,2.1765146,5.714705,2.629193,0.29753745,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random645
Raw:2.1585474,0.7481077,0.86863244,3.8850238,2.1765194,5.714708,2.629197,0.2975427,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random646
Raw:2.1585484,0.74811006,0.8686348,3.8850243,2.1765203,5.7147064,2.629197,0.2975446,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random647
Raw:2.1585436,0.7481029,0.86862767,3.88502,2.1765156,5.714705,2.6291938,0.2975384,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random648
Raw:2.1585462,0.7481048,0.8686296,3.8850243,2.1765184,5.7147098,2.6291966,0.2975403,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random649
Raw:2.158542,0.7481015,0.86862576,3.885018,2.1765146,5.7147036,2.6291926,0.29753745,6.662966,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random650
Raw:2.158546,0.7481067,0.868631,3.8850224,2.1765184,5.7147064,2.6291962,0.29754126,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random651
Raw:2.1585479,0.7481072,0.8686315,3.8850253,2.1765199,5.71471,2.6291976,0.2975422,6.6629744,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random652
Raw:2.1585464,0.7481072,0.86863196,3.8850234,2.1765184,5.7147064,2.629196,0.29754174,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random653
Raw:2.1585433,0.7481024,0.8686272,3.8850195,2.1765156,5.714705,2.6291935,0.2975384,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random654
Raw:2.1585433,0.74810433,0.8686286,3.8850186,2.1765156,5.714702,2.6291933,0.29753983,6.662965,4.3407493
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random655
Raw:2.158546,0.74810624,0.8686315,3.8850224,2.176518,5.714706,2.6291955,0.29754126,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random656
Raw:2.1585398,0.7480972,0.86862195,3.8850167,2.1765118,5.714704,2.6291912,0.2975341,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random657
Raw:2.1585405,0.7481005,0.8686248,3.8850157,2.1765127,5.714701,2.6291914,0.2975365,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random658
Raw:2.1585486,0.74810815,0.86863244,3.8850267,2.1765208,5.714711,2.6291988,0.29754317,6.6629763,4.3407574
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random659
Raw:2.158537,0.74809766,0.86862195,3.885011,2.1765099,5.7146964,2.629188,0.2975341,6.662956,4.340742
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random660
Raw:2.1585424,0.7481029,0.86862767,3.8850176,2.176515,5.714702,2.6291928,0.29753888,6.662964,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random661
Raw:2.1585417,0.74810004,0.8686248,3.8850186,2.1765137,5.714705,2.6291926,0.29753602,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random662
Raw:2.158546,0.7481067,0.868631,3.8850224,2.1765184,5.7147064,2.6291962,0.29754126,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random663
Raw:2.1585495,0.74811053,0.8686353,3.8850272,2.1765218,5.7147098,2.6291988,0.29754508,6.6629763,4.3407574
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random664
Raw:2.1585395,0.74810004,0.8686243,3.8850148,2.1765127,5.7146997,2.6291902,0.29753602,6.66296,4.3407454
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random665
Raw:2.1585386,0.7480991,0.8686234,3.8850133,2.1765113,5.7146983,2.6291893,0.29753506,6.662958,4.340744
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random666
Raw:2.1585457,0.7481053,0.86863005,3.8850224,2.176518,5.714707,2.629196,0.29754078,6.6629705,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random667
Raw:2.1585467,0.74810624,0.868631,3.8850238,2.1765184,5.714708,2.6291966,0.29754174,6.6629725,4.340754
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random668
Raw:2.1585414,0.748101,0.86862576,3.8850176,2.1765137,5.714702,2.629192,0.29753697,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random669
Raw:2.1585467,0.7481086,0.8686334,3.8850224,2.1765194,5.714704,2.6291957,0.29754317,6.6629696,4.340752
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random670
Raw:2.1585443,0.7481048,0.8686296,3.8850195,2.176516,5.714703,2.6291938,0.2975403,6.662966,4.34075
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random671
Raw:2.1585498,0.748111,0.8686353,3.8850267,2.1765218,5.7147093,2.6291988,0.29754555,6.6629753,4.3407574
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random672
Raw:2.1585398,0.7480972,0.86862195,3.8850167,2.1765118,5.7147045,2.6291912,0.29753363,6.662964,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random673
Raw:2.1585436,0.7481029,0.86862767,3.88502,2.1765156,5.714705,2.6291938,0.2975384,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random674
Raw:2.1585424,0.7481024,0.8686267,3.8850186,2.176515,5.714704,2.629193,0.29753792,6.662966,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random675
Raw:2.1585429,0.7481015,0.86862624,3.8850195,2.176515,5.7147055,2.629194,0.29753745,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random676
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random677
Raw:2.1585429,0.7481029,0.8686272,3.885019,2.176515,5.714704,2.6291933,0.2975384,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random678
Raw:2.1585412,0.7481015,0.86862576,3.8850167,2.1765137,5.7147017,2.6291919,0.29753745,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random679
Raw:2.158546,0.74810624,0.8686315,3.8850224,2.176518,5.714706,2.6291955,0.29754126,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random680
Raw:2.1585383,0.74809813,0.8686224,3.8850138,2.1765113,5.7146993,2.6291895,0.29753458,6.662959,4.3407445
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random681
Raw:2.1585436,0.74810386,0.86862814,3.8850195,2.176516,5.7147045,2.6291938,0.29753935,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random682
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random683
Raw:2.1585424,0.74810195,0.8686267,3.885018,2.1765146,5.714703,2.6291928,0.29753792,6.662966,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random684
Raw:2.158546,0.7481053,0.86863005,3.8850234,2.176518,5.7147074,2.6291962,0.29754078,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random685
Raw:2.158545,0.74810386,0.8686286,3.8850224,2.176517,5.714708,2.6291957,0.29753983,6.6629705,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random686
Raw:2.158537,0.74809766,0.86862195,3.885011,2.1765099,5.7146964,2.629188,0.2975341,6.662956,4.340742
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random687
Raw:2.158543,0.74810195,0.8686267,3.8850195,2.176515,5.714705,2.6291933,0.29753792,6.6629667,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random688
Raw:2.158544,0.7481024,0.86862767,3.885021,2.176516,5.714707,2.6291947,0.29753888,6.6629686,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random689
Raw:2.1585474,0.7481077,0.86863196,3.8850243,2.1765194,5.714709,2.6291971,0.2975427,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random690
Raw:2.1585455,0.7481048,0.8686296,3.8850224,2.1765175,5.714707,2.6291957,0.2975403,6.6629705,4.340753
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random691
Raw:2.1585474,0.7481077,0.86863244,3.8850238,2.1765194,5.714708,2.629197,0.2975427,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random692
Raw:2.158545,0.7481053,0.8686296,3.8850214,2.176517,5.714706,2.6291947,0.2975403,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random693
Raw:2.1585426,0.7481015,0.86862624,3.8850195,2.1765146,5.714705,2.6291933,0.29753745,6.6629667,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random694
Raw:2.158541,0.74809957,0.8686243,3.8850176,2.1765132,5.7147036,2.629192,0.29753602,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random695
Raw:2.1585503,0.7481115,0.86863625,3.8850272,2.1765223,5.714709,2.629199,0.29754603,6.6629753,4.340757
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random696
Raw:2.158545,0.7481053,0.86863005,3.8850214,2.176517,5.7147055,2.6291947,0.2975403,6.6629696,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random697
Raw:2.1585412,0.74810195,0.86862624,3.8850167,2.1765137,5.714701,2.6291919,0.29753745,6.662963,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random698
Raw:2.158548,0.7481096,0.86863387,3.8850243,2.1765208,5.714707,2.6291976,0.29754412,6.6629734,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random699
Raw:2.1585488,0.748111,0.8686353,3.8850253,2.1765208,5.714707,2.6291974,0.29754508,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random700
Raw:2.158543,0.74810195,0.8686267,3.8850195,2.176515,5.714705,2.6291933,0.29753792,6.6629667,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random701
Raw:2.1585464,0.74810624,0.868631,3.8850234,2.1765184,5.7147074,2.6291962,0.29754174,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random702
Raw:2.1585407,0.7480986,0.8686234,3.8850172,2.1765127,5.7147045,2.6291919,0.29753506,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random703
Raw:2.158547,0.7481091,0.8686334,3.8850229,2.1765194,5.714705,2.629196,0.29754364,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random704
Raw:2.1585474,0.7481067,0.8686315,3.8850253,2.1765194,5.71471,2.6291974,0.29754174,6.6629744,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random705
Raw:2.1585424,0.74810004,0.8686248,3.8850195,2.1765141,5.714706,2.6291935,0.2975365,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random706
Raw:2.15854,0.74809957,0.86862385,3.8850157,2.1765127,5.714701,2.6291912,0.29753602,6.662962,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random707
Raw:2.1585417,0.748101,0.8686253,3.8850176,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random708
Raw:2.1585348,0.74809337,0.86861765,3.88501,2.1765075,5.7146974,2.6291866,0.29753077,6.6629543,4.340741
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random709
Raw:2.1585474,0.7481086,0.8686329,3.8850238,2.1765194,5.7147064,2.6291964,0.29754317,6.6629715,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random710
Raw:2.1585498,0.748111,0.8686353,3.8850267,2.1765218,5.7147093,2.6291988,0.29754555,6.6629753,4.3407574
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random711
Raw:2.158549,0.74811006,0.86863434,3.8850262,2.1765213,5.7147093,2.6291983,0.2975446,6.6629753,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random712
Raw:2.1585438,0.74810195,0.8686272,3.8850214,2.176516,5.714707,2.6291947,0.2975384,6.6629696,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random713
Raw:2.158543,0.74810195,0.8686267,3.88502,2.1765156,5.714706,2.6291943,0.29753792,6.6629677,4.340751
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random714
Raw:2.1585395,0.74810004,0.8686248,3.8850138,2.1765122,5.7146983,2.62919,0.2975365,6.662959,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random715
Raw:2.1585443,0.74810433,0.8686286,3.8850214,2.1765165,5.714706,2.6291945,0.29753935,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random716
Raw:2.1585445,0.74810624,0.8686305,3.8850195,2.176517,5.7147026,2.6291943,0.29754126,6.662966,4.34075
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random717
Raw:2.1585424,0.748101,0.86862576,3.8850195,2.176515,5.7147055,2.6291938,0.29753697,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random718
Raw:2.1585467,0.74810624,0.868631,3.8850243,2.176519,5.714709,2.629197,0.29754174,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random719
Raw:2.1585453,0.74810433,0.8686291,3.885022,2.1765175,5.714707,2.6291955,0.2975403,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random720
Raw:2.1585472,0.74810815,0.8686329,3.8850234,2.1765194,5.714706,2.6291962,0.29754317,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random721
Raw:2.1585414,0.74809957,0.8686248,3.885018,2.1765137,5.7147045,2.6291924,0.29753602,6.662966,4.3407493
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random722
Raw:2.1585422,0.74810195,0.8686267,3.8850176,2.1765141,5.7147026,2.6291924,0.29753792,6.662964,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random723
Raw:2.158546,0.7481053,0.86863005,3.8850234,2.176518,5.7147074,2.6291962,0.29754078,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random724
Raw:2.1585424,0.7481024,0.8686272,3.885018,2.1765146,5.7147026,2.6291926,0.29753792,6.662964,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random725
Raw:2.158543,0.7481034,0.86862767,3.8850195,2.1765156,5.714704,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random726
Raw:2.1585383,0.7480986,0.8686229,3.8850129,2.1765108,5.7146983,2.629189,0.29753506,6.662958,4.340744
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random727
Raw:2.1585495,0.74811053,0.8686353,3.8850272,2.1765218,5.7147098,2.6291988,0.29754508,6.6629763,4.3407574
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random728
Raw:2.158538,0.7480967,0.86862147,3.8850143,2.1765108,5.7147007,2.62919,0.29753363,6.66296,4.3407454
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random729
Raw:2.1585433,0.7481034,0.86862767,3.8850195,2.1765156,5.7147045,2.6291938,0.29753888,6.6629677,4.34075
