Original
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random631
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random632
Raw:8.4933,-66.60153,-7.690501,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random633
Raw:8.4932995,-66.60153,-7.690495,-21.77038,-14.736797,-15.726717,-4.6067715,-8.039917,-14.573458,-4.964453
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random634
Raw:8.493299,-66.601524,-7.690496,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random635
Raw:8.493297,-66.60151,-7.6904964,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random636
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random637
Raw:8.4932995,-66.60153,-7.690497,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random638
Raw:8.493302,-66.601555,-7.690502,-21.770388,-14.736799,-15.726719,-4.60677,-8.039918,-14.573462,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random639
Raw:8.4932995,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random640
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random641
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random642
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random643
Raw:8.493298,-66.60151,-7.690497,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random644
Raw:8.493303,-66.601555,-7.6905007,-21.770388,-14.736802,-15.726722,-4.6067715,-8.039919,-14.5734625,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random645
Raw:8.4932995,-66.60152,-7.6905,-21.770378,-14.736792,-15.72671,-4.6067667,-8.039914,-14.573454,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random646
Raw:8.4932995,-66.60153,-7.6904955,-21.770378,-14.736795,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random647
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random648
Raw:8.493301,-66.60154,-7.690499,-21.770382,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random649
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random650
Raw:8.4932995,-66.60153,-7.690496,-21.770378,-14.736795,-15.726716,-4.60677,-8.039916,-14.573456,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random651
Raw:8.493302,-66.601555,-7.6905003,-21.770386,-14.7368,-15.72672,-4.606771,-8.039918,-14.573462,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random652
Raw:8.493298,-66.60151,-7.6905003,-21.770374,-14.736789,-15.7267065,-4.6067653,-8.039912,-14.573451,-4.9644403
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random653
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random654
Raw:8.4932995,-66.60152,-7.6905,-21.770378,-14.736792,-15.72671,-4.6067667,-8.039914,-14.573454,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random655
Raw:8.493303,-66.60156,-7.6904974,-21.77039,-14.736804,-15.726725,-4.6067734,-8.03992,-14.573464,-4.9644556
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random656
Raw:8.493302,-66.60155,-7.690497,-21.770384,-14.7368,-15.72672,-4.6067715,-8.039918,-14.57346,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random657
Raw:8.4932995,-66.60152,-7.6905,-21.770378,-14.736792,-15.72671,-4.6067667,-8.039914,-14.573454,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random658
Raw:8.493299,-66.601524,-7.690498,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random659
Raw:8.493301,-66.60154,-7.690496,-21.770382,-14.736799,-15.726719,-4.606771,-8.039917,-14.573459,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random660
Raw:8.493299,-66.60152,-7.690495,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random661
Raw:8.493301,-66.60154,-7.690499,-21.770382,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random662
Raw:8.493301,-66.60154,-7.6905,-21.770384,-14.736798,-15.726717,-4.606769,-8.039917,-14.573459,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random663
Raw:8.4932995,-66.60153,-7.690496,-21.770378,-14.736795,-15.726716,-4.60677,-8.039916,-14.573456,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random664
Raw:8.493299,-66.60151,-7.6905003,-21.770376,-14.73679,-15.726708,-4.6067657,-8.039913,-14.573452,-4.9644403
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random665
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random666
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random667
Raw:8.493301,-66.60153,-7.6905017,-21.770382,-14.736795,-15.726714,-4.606768,-8.039916,-14.573458,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random668
Raw:8.4932995,-66.60152,-7.690501,-21.770378,-14.736791,-15.726709,-4.606766,-8.039914,-14.573454,-4.964441
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random669
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random670
Raw:8.493299,-66.601524,-7.6904964,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random671
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random672
Raw:8.4933,-66.60153,-7.6905017,-21.77038,-14.736794,-15.726713,-4.606767,-8.039915,-14.573456,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random673
Raw:8.493297,-66.6015,-7.6904984,-21.770372,-14.736788,-15.7267065,-4.6067653,-8.039911,-14.57345,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random674
Raw:8.493299,-66.601524,-7.690496,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random675
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random676
Raw:8.493302,-66.60155,-7.6904993,-21.770384,-14.736799,-15.726719,-4.6067705,-8.039918,-14.57346,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random677
Raw:8.493297,-66.60151,-7.690494,-21.770372,-14.736791,-15.726709,-4.606768,-8.039913,-14.573451,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random678
Raw:8.4933,-66.60153,-7.690501,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random679
Raw:8.493299,-66.60152,-7.690495,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random680
Raw:8.4932995,-66.60152,-7.6904993,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random681
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random682
Raw:8.493297,-66.60151,-7.6904964,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random683
Raw:8.4933,-66.60153,-7.6905,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random684
Raw:8.493297,-66.6015,-7.690496,-21.770372,-14.736788,-15.726707,-4.606766,-8.039912,-14.57345,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random685
Raw:8.4933,-66.60153,-7.6904964,-21.77038,-14.736796,-15.726717,-4.606771,-8.039917,-14.573458,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random686
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random687
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random688
Raw:8.4933,-66.60153,-7.6904974,-21.77038,-14.736796,-15.726716,-4.6067705,-8.039917,-14.573458,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random689
Raw:8.4932995,-66.601524,-7.6905003,-21.770378,-14.7367935,-15.726711,-4.606767,-8.039914,-14.573455,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random690
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random691
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random692
Raw:8.493297,-66.6015,-7.6904974,-21.770372,-14.736788,-15.7267065,-4.6067657,-8.039911,-14.57345,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random693
Raw:8.493302,-66.60154,-7.6905003,-21.770384,-14.736797,-15.726717,-4.606769,-8.039917,-14.573459,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random694
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random695
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random696
Raw:8.493296,-66.60149,-7.690497,-21.770369,-14.736786,-15.726703,-4.6067643,-8.03991,-14.573447,-4.96444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random697
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random698
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random699
Raw:8.493299,-66.60151,-7.6904964,-21.770376,-14.736791,-15.72671,-4.6067677,-8.039913,-14.573452,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random700
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random701
Raw:8.493299,-66.601524,-7.690496,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random702
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random703
Raw:8.4932995,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random704
Raw:8.4932995,-66.60152,-7.690499,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random705
Raw:8.493299,-66.60153,-7.6904936,-21.770378,-14.736796,-15.726717,-4.6067715,-8.039916,-14.573456,-4.9644537
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random706
Raw:8.493298,-66.60151,-7.6904984,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random707
Raw:8.493299,-66.601524,-7.690496,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random708
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random709
Raw:8.493301,-66.60154,-7.6904964,-21.770382,-14.736799,-15.726719,-4.606771,-8.039917,-14.573459,-4.9644523
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random710
Raw:8.4932995,-66.60153,-7.6904955,-21.770378,-14.736795,-15.726716,-4.6067705,-8.039916,-14.573456,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random711
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random712
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random713
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random714
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random715
Raw:8.4932995,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random716
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random717
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random718
Raw:8.4933,-66.60153,-7.690497,-21.77038,-14.736796,-15.726717,-4.6067705,-8.039917,-14.573458,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random719
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random720
Raw:8.493301,-66.60154,-7.690497,-21.770382,-14.736798,-15.726719,-4.6067705,-8.039917,-14.573459,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random721
Raw:8.493302,-66.601555,-7.690497,-21.770386,-14.736801,-15.726721,-4.6067724,-8.039919,-14.573462,-4.964454
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random722
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random723
Raw:8.493299,-66.60152,-7.6904955,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random724
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
