Original
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random318
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random319
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random320
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random321
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random322
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random323
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random324
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random325
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random326
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random327
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random328
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random329
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random330
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random331
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random332
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random333
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random334
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random335
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random336
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random337
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random338
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random339
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random340
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random341
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random342
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random343
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random344
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random345
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random346
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random347
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random348
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random349
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random350
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random351
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random352
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random353
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random354
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random355
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random356
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random357
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random358
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random359
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random360
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random361
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random362
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random363
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random364
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random365
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random366
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random367
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random368
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random369
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random370
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random371
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random372
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random373
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random374
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random375
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random376
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random377
Raw:9.960125,-76.711426,-9.686707,-25.267519,-16.812843,-17.727318,-4.872258,-9.143166,-16.881966,-4.640208
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random378
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random379
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random380
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random381
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random382
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random383
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random384
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random385
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random386
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random387
Raw:9.960124,-76.71142,-9.686706,-25.267517,-16.812843,-17.727316,-4.8722577,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random388
Raw:9.960125,-76.711426,-9.686707,-25.267519,-16.812843,-17.727318,-4.872258,-9.143166,-16.881966,-4.640208
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random389
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random390
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random391
Raw:9.960118,-76.71137,-9.6867,-25.267504,-16.812832,-17.727306,-4.872255,-9.14316,-16.881954,-4.640205
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random392
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random393
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random394
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random395
Raw:9.960117,-76.711365,-9.686699,-25.267502,-16.812832,-17.727304,-4.8722544,-9.143159,-16.881952,-4.6402044
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random396
Raw:9.960117,-76.711365,-9.686699,-25.267502,-16.812832,-17.727304,-4.8722544,-9.143159,-16.881952,-4.6402044
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random397
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random398
Raw:9.960121,-76.711395,-9.686703,-25.267511,-16.812838,-17.72731,-4.8722563,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random399
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random400
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random401
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random402
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random403
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random404
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random405
Raw:9.960118,-76.71138,-9.686701,-25.267506,-16.812834,-17.727306,-4.8722553,-9.14316,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random406
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random407
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random408
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random409
Raw:9.960123,-76.71141,-9.686705,-25.267515,-16.812841,-17.727316,-4.872257,-9.143165,-16.881964,-4.6402073
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random410
Raw:9.960122,-76.7114,-9.686705,-25.267513,-16.81284,-17.727314,-4.872257,-9.143164,-16.881962,-4.640207
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random411
Raw:9.96012,-76.71139,-9.686702,-25.26751,-16.812836,-17.72731,-4.872256,-9.143162,-16.881958,-4.640206
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random412
Raw:9.960117,-76.711365,-9.686699,-25.267502,-16.812832,-17.727304,-4.8722544,-9.143159,-16.881952,-4.6402044
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random413
Raw:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
Random414
Raw:9.960119,-76.71138,-9.686701,-25.267508,-16.812836,-17.727308,-4.872256,-9.143161,-16.881956,-4.6402054
EFT:9.960121,-76.7114,-9.686704,-25.267513,-16.81284,-17.727312,-4.8722568,-9.143163,-16.88196,-4.6402063
