Original
Random604
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random605
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411743,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random606
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random607
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random608
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random609
Raw:-54.167156,-76.32226,-70.359634,-38.96514,-56.050644,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random610
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random611
Raw:-54.167137,-76.322235,-70.35961,-38.96512,-56.050625,-13.455483,-41.411736,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random612
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random613
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random614
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random615
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random616
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random617
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random618
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random619
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random620
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random621
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random622
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random623
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random624
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random625
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random626
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random627
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random628
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random629
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random630
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random631
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random632
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random633
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random634
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random635
Raw:-54.167137,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.41173,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random636
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random637
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random638
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random639
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random640
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random641
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.050632,-13.455484,-41.411743,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random642
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random643
Raw:-54.16714,-76.322235,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random644
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random645
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.0553,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random646
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random647
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random648
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random649
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random650
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random651
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random652
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random653
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random654
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random655
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random656
Raw:-54.16715,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.41174,-61.05531,-47.83041,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random657
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random658
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random659
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random660
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random661
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random662
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random663
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random664
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.055298,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random665
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random666
Raw:-54.167137,-76.322235,-70.35961,-38.96512,-56.050625,-13.455483,-41.411736,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random667
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random668
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random669
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random670
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random671
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random672
Raw:-54.167145,-76.32225,-70.35963,-38.96513,-56.050632,-13.455486,-41.41174,-61.055298,-47.830406,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random673
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.41174,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random674
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random675
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random676
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random677
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random678
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random679
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random680
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411743,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random681
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random682
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random683
Raw:-54.167145,-76.32224,-70.35962,-38.965122,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random684
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random685
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random686
Raw:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random687
Raw:-54.167152,-76.32225,-70.35963,-38.965137,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random688
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random689
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random690
Raw:-54.167156,-76.32225,-70.35963,-38.965134,-56.050644,-13.455487,-41.411747,-61.05531,-47.83041,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random691
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.05064,-13.455486,-41.411743,-61.0553,-47.830406,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random692
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random693
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random694
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random695
Raw:-54.167137,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.41173,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random696
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random697
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
