Original
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random358
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random359
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random360
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random361
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random362
Raw:-16.927477,-12.675751,-0.5684298,12.802479,-22.736937,-0.854262,-24.900389,-8.480406,-0.41887915,-17.330462
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random363
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random364
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random365
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random366
Raw:-16.927477,-12.675752,-0.5684299,12.80248,-22.736937,-0.8542621,-24.90039,-8.480407,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random367
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random368
Raw:-16.927477,-12.675752,-0.5684299,12.80248,-22.736937,-0.8542621,-24.90039,-8.480407,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random369
Raw:-16.927485,-12.675756,-0.5684301,12.802485,-22.736946,-0.85426235,-24.9004,-8.48041,-0.41887963,-17.33047
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random370
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random371
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random372
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random373
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random374
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random375
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random376
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random377
Raw:-16.927485,-12.675756,-0.5684301,12.802485,-22.736946,-0.85426235,-24.9004,-8.48041,-0.41887963,-17.33047
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random378
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random379
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random380
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random381
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random382
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random383
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random384
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random385
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random386
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random387
Raw:-16.927477,-12.675752,-0.5684299,12.80248,-22.736937,-0.8542621,-24.90039,-8.480407,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random388
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random389
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random390
Raw:-16.927477,-12.675752,-0.5684299,12.80248,-22.736937,-0.8542621,-24.90039,-8.480407,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random391
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random392
Raw:-16.927485,-12.675757,-0.5684302,12.802486,-22.736948,-0.85426235,-24.900402,-8.480411,-0.41887975,-17.330471
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random393
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random394
Raw:-16.927477,-12.675752,-0.5684299,12.80248,-22.736937,-0.8542621,-24.90039,-8.480407,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random395
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random396
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random397
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random398
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random399
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random400
Raw:-16.927485,-12.675756,-0.5684301,12.802485,-22.736946,-0.85426235,-24.9004,-8.48041,-0.41887963,-17.33047
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random401
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random402
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random403
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random404
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random405
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random406
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random407
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random408
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random409
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random410
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random411
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random412
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random413
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random414
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random415
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random416
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random417
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random418
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random419
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random420
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random421
Raw:-16.927483,-12.6757555,-0.56843007,12.8024845,-22.736944,-0.85426223,-24.900398,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random422
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random423
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random424
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random425
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random426
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random427
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random428
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random429
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random430
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random431
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random432
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random433
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random434
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random435
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random436
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random437
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random438
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random439
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random440
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random441
Raw:-16.92748,-12.675755,-0.56843,12.802484,-22.736942,-0.85426223,-24.900396,-8.480409,-0.4188795,-17.330467
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random442
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random443
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random444
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random445
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random446
Raw:-16.927479,-12.675753,-0.5684299,12.802482,-22.736938,-0.8542621,-24.900393,-8.480408,-0.41887927,-17.330463
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
Random447
Raw:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
EFT:-16.92748,-12.675754,-0.56842995,12.802483,-22.73694,-0.8542621,-24.900394,-8.480408,-0.4188794,-17.330465
